rule_uid	file_id	perseus_author	perseus_title	period	criteria	rule	group	resource	directionality	verbatim	reasoning	contemporary	factuality	confidence	resource_materiality	materiality_reasoning	resource_generality	generality_reasoning	resource_persistence	persistence_reasoning	group_immutability	immutability_reasoning	rule_contemporarity	contemporarity_reasoning	opinion_vs_fact	opinion_vs_fact_reasoning	tautology	tautology_reasoning	work_author_polity_cliopatria	work_polity	work_polity_reasoning	work_time_reference	work_time_start	work_time_end	work_time_reasoning	rule_polity	rule_polity_reasoning	rule_date	rule_time_reasoning	year	genre
tlg0027.tlg004.perseus-eng2::11	tlg0027.tlg004.perseus-eng2	Andocides	Against Alcibiades	Classical (500–360 BCE)	['Wealth / Properties']	Wealthy citizen liturgy obligation	Wealthy citizens	Right to retain own earnings	LESS	['Of my public services I do not intend to speak. I will say only this: the expenditure required of me I meet, not from monies belonging to the state, but from my own pocket. And yet I have in fact gained victories in the contest of physique, in the torch-race, and at the tragic competitions without striking rival Choregi, and without feeling shame at my possessing less power than the laws.']	The author refers to 'public services' (liturgies) and 'expenditure required of me' which he must pay from his 'own pocket' (private wealth). This describes the Athenian system where wealthy citizens were legally mandated to fund state competitions and festivals, thereby losing a portion of their private wealth to the state.	1	1	9.0	5	Paying from 'own pocket' involves the direct loss of private money.	4	Liturgy obligations are a broad recurring category of wealth redistribution.	4	As long as one remains in the top wealth bracket, the susceptibility to liturgy remains.	3	Wealthy citizen is a durable status but fundamentally changeable through economic loss.	0	Author refers to his own contemporary public service obligations in Athens.	5	The requirement to self-fund liturgies is reported as a plain legal fact.	0	Wealth does not definitionally include the obligation to fund state tragic competitions.								Classical Athens	The mention of Choregi and specific Athenian festivals confirms the polity as Classical Athens.	-416	The speech reflects the political climate and liturgical obligations of -416, the likely dramatic date.	-500	
tlg0007.tlg014.perseus-eng2::0	tlg0007.tlg014.perseus-eng2	Plutarch	Comparison of Pericles and Fabius Maximus	Hellenistic & Early Roman (165 BCE – 105 CE)	['Citizenship', 'Nobility', 'Lineage']	Ostracism and banishment of elites	Prominent citizens	Protection from arbitrary banishment	LESS	['Nevertheless, the courteous and gentle conduct of Fabius towards Minucius contrasts forcibly with the factious opposition of Pericles to Cimon and Thucydides, who were both good and true men and of the highest birth, and yet were subjected by him to ostracism and banishment.']	The text identifies that in Pericles' Athens, even high-born, prominent citizens (Cimon and Thucydides) were subject to ostracism and banishment, indicating a systematic lack of protection for one's right to remain in the city if they were political rivals to the leading statesman.	0	1	9.0	5	Banishment involves loss of home, land, and access to one's wealth and community.	5	Protection from exile is a foundational aspect of legal personhood.	4	Ostracism was typically a 10-year (long-term) but revocable status.	3	Prominence/high-birth is hard to change but involves social standing and reputation.	1	Discusses 5th-century BCE Athenian politics.	5	Verbatim cites specific historical figures (Cimon, Thucydides) who were factually ostracized.	0	Being 'prominent' is not defined by being banished.	Roman Empire;(Roman Empire)	Classical Athens; Middle Roman Republic	Compares the Athenian statesman Pericles with the Roman general Fabius Maximus.	past	-495.0	-203.0	Spans from the birth of Pericles (~-495) to the death of Fabius Maximus in -203 BCE.	Classical Athens	The verbatim specifically contrasts Fabius with Pericles' conduct in 5th-century Athens, citing the Athenian practice of ostracism.	-443	The ostracism of Thucydides son of Melesias, mentioned in the text, occurred in -443 BCE.	75	
tlg0062.tlg045.perseus-eng2::10	tlg0062.tlg045.perseus-eng2	Lucian of Samosata	The Dance	High Roman Empire (135–205 CE)	['Occupation', 'Education']	Dancer comprehensive mythological knowledge mandate	Pantomime dancers	Access to professional certification	LESS	['Beginning with Chaos and the primal origin of the world, he must know everything down to the story of Cleopatra the Egyptian. ... Let this be the range we prescribe for the dancer’s learning, and let him know thoroughly all that lies within it: the castration of Uranus, the begetting of Aphrodite, the battle of the Titans...']	Lucian outlines the 'prescribed' intellectual requirements for a professional dancer, establishing a rule that the practitioner must possess an exhaustive memory of classical mythology from the origin of the world to the end of the Ptolemaic era.	1	1	9.0	3	Mythological knowledge is an intellectual requirement for professional qualification and practice.	3	Covers an exhaustive range of themes applicable across many performances.	4	This baseline of knowledge is a permanent requirement for professional standing.	3	Professional role; learning is the process of entering the group.	0	Lucian is describing the 'prescribed' standards for his contemporary art.	4	Prescribes a curriculum as a normative professional requirement ('he must know').	0	Being a dancer does not inherently define knowing the history of Cleopatra.								Roman Empire	Lucian 'prescribes' the educational standard for the pantomime profession in his own society.	165	Dated to Lucian's floruit (c. 165 CE), reflecting the high intellectual expectations of the Second Sophistic.	155	
tlg0004.tlg001.perseus-eng2::103	tlg0004.tlg001.perseus-eng2	Diogenes Laertius	Lives of Eminent Philosophers		['Gender']	Female semen sterility	Women	Generative capacity of semen	LESS	['That of the female is according to them sterile, being, as Sphaerus says, without tension, scanty, and watery.']	The text describes a biological rule within Stoic thought where women are denied the 'resource' of fertile/generative semen compared to the male equivalent, based on the criterion of gender.	1	1	9.0	5	Relates to biological reproduction and physical bodily functions.	3	Specific to a biological/medical theory of generation.	5	This is treated as a lifelong biological fact of the group.	5	Women is a biologically/sex-fixed group.	0	Reports contemporary Stoic biological theories.	5	Reports the theory as a stated 'fact' of the school's belief system.	0	Female biological definition does not necessarily include 'sterile semen' in all theories.		Greek philosophical tradition (pan-Hellenic)	The work documents the lives and doctrines of major Greek philosophical schools across various poleis.	past	-600.0	300.0	Spans from the Pre-Socratics (c. -600) to the early 3rd century CE, well before the author's likely floruit.	Stoic Philosophy	The verbatim cites Sphaerus, a Stoic philosopher, defining a biological/physical rule within that tradition.	-220	Sphaerus of Borysthenes was a pupil of Zeno and Cleanthes, active in the late 3rd century BCE.	210	
tlg0004.tlg001.perseus-eng2::92	tlg0004.tlg001.perseus-eng2	Diogenes Laertius	Lives of Eminent Philosophers		['Age']	Exemption from service for seniors	Minors	Exemption from military cadet service	LESS	['Eratosthenes tells us that by Hipparchia, of whom we shall presently speak, he had a son born to him named Pasicles, and after he had ceased to be a cadet on service, Crates took him to a brothel.']	The mention of a son 'ceasing to be a cadet' implies a mandatory period of service (ephebeia) tied to a specific age group (young men), contrasting with the lack of such obligation for children or older adults.	0	1	7.0	4	Military service is a major demand on bodily freedom/labor.	5	Mandatory service is a foundational duty/exemption axis.	3	Exemption holds after a specific age-related life stage ends.	5	Age groups (cadet age) are biologically fixed at a given time.	1	Refers to the Hellenistic institution of the ephebeia.	5	Mentions the cessation of service as a standard procedural fact.	0	Military service is not the definition of 'minor' or 'son'.		Greek philosophical tradition (pan-Hellenic)	The work documents the lives and doctrines of major Greek philosophical schools across various poleis.	past	-600.0	300.0	Spans from the Pre-Socratics (c. -600) to the early 3rd century CE, well before the author's likely floruit.	Thebes	The mention of 'cadet service' (ephebeia) for Crates' son refers to the citizen obligations in a Greek polis, likely Thebes or Athens where he lived.	-300	Dated to the time Crates' son would have reached adulthood in the late 4th/early 3rd century BCE.	210	
tlg0062.tlg026.perseus-eng4::8	tlg0062.tlg026.perseus-eng4	Lucian	The Double Indictment	High Roman Empire (135–205 CE)	['Citizenship']	Citizen access to lawcourts	Citizens	Eligibility for jury service	MORE	['Gentlemen, you will remain and hear this second case, and will receive a double fee.']	The text describes the standard practice of compensating citizens for jury service with a fee, confirming their exclusive right to participate in the judicial process of the polis.	1	1	9.0	3	Eligibility to serve on a jury is access to a civic role.	3	Specific but recurring access to the judicial system.	3	Eligibility is a status that lasts for a specific life stage.	4	Citizenship is a hard-to-change legal birth-status.	0	Reflects the actual composition of Athenian law courts.	5	Describes professional compensation as a simple fact of the trial.	0	Juror eligibility is a right, not the definition of a citizen.								Classical Athens	Refers to Athenian citizen jury service and the associated state-provided fees.	-350	Standard practice in 4th-century BCE Athens regarding the payment of double fees for multiple sessions.	155	
tlg0004.tlg001.perseus-eng2::34	tlg0004.tlg001.perseus-eng2	Diogenes Laertius	Lives of Eminent Philosophers		['Religion', 'Citizenship']	Citizen obligation to state gods	Citizens	Right to introduce new divinities	LESS	['Socrates is guilty of refusing to recognize the gods recognized by the state, and of introducing other new divinities. He is also guilty of corrupting the youth. The penalty demanded is death.']	The official indictment recorded in the text shows a legal rule in Athens prohibiting citizens from substituting state-recognized gods with new ones upon pain of death.	0	1	10.0	5	The resource is life itself (protection from execution).	5	The right to introduce/refuse gods is foundational to legal personhood.	5	The penalty (death) is a permanent structural loss.	4	Citizenship is a structural legal birth-status.	1	Refers to the specific historical trial of Socrates (399 BCE).	5	Verbatim is the official legal indictment recorded by history.	0	Citizenship does not definitionally include an obligation to state gods.		Greek philosophical tradition (pan-Hellenic)	The work documents the lives and doctrines of major Greek philosophical schools across various poleis.	past	-600.0	300.0	Spans from the Pre-Socratics (c. -600) to the early 3rd century CE, well before the author's likely floruit.	Classical Athens	The verbatim contains the formal legal indictment brought against Socrates in the Athenian court.	-399	The trial and execution of Socrates took place in Athens in -399.	210	
tlg0026.tlg001.perseus-eng2::26	tlg0026.tlg001.perseus-eng2	Aeschines	Against Timarchus	Late Classical (354–165 BCE)	['Citizenship']	Audit of outgoing magistrates	Citizens	Accountability of public officials	MORE	['The Athenian constitution provided for a rigorous system of accounting by all public officers at the close of their year of office. Not only their handling of public funds, but every official act, was passed upon by a board of state auditors (Λογισταί).']	The passage describes the legal requirement for all public officials to undergo a mandatory audit (logistai) upon leaving office to ensure financial and behavioral accountability.	1	1	10.0	3	Legal audits of officials produce tangible outcomes like fines or exemptions.	4	Foundational constitutional check across all public offices.	2	The audit occurs once at the close of an office term.	2	Public officer is a temporary, term-limited role.	0	Refers to the existing Athenian constitution.	5	Describes the board of auditors as a factual institution.	0	Holding office does not inherently define undergoing an audit (though it was law).								Classical Athens	The 'euthynai' (accountability audits) were a cornerstone of Athenian democratic governance.	-345	Aeschines describes these audits as a current and standard part of the Athenian constitution in 345 BCE.	-354	
tlg0007.tlg082.perseus-eng3::5	tlg0007.tlg082.perseus-eng3	Plutarch	Sayings of Spartans	Hellenistic & Early Roman (165 BCE – 105 CE)	['Gender']	Female exercise requirement	Women	Access to physical training	MORE	['When someone else desired to know why he instituted strenuous exercise for the bodies of the maidens in races and wrestling and throwing the discus and javelin, he said, So that the implanted stock of their offspring... may attain a noble growth.']	Lycurgus is stated to have created a rule granting Spartan women (maidens) access to the gymnasium and athletic training, a resource often restricted to men in other Greek societies.	1	1	9.0	3	Access to athletic training involves use of facilities and physical development.	3	Specific to the institution of the gymnasium and athletic festivals.	3	Bounded to the life stage of 'maidens' (pre-marriage or youth).	5	Gender is biologically fixed.	1	Refers to the Lycurgan institutions of the deep past.	5	Verbatim cites the institution of strenuous exercise as a fact of the lawgiver.	0	Being a woman has no conceptual link to wrestling or discus throwing.	Roman Empire;(Roman Empire)	Classical Sparta; Archaic Sparta	A collection of apophthegms specifically documenting the speech and customs of Spartan men.	past	-800.0	-200.0	Covers the traditional range of Spartan history from the Lycurgan reforms to the end of Spartan independence.	Archaic Sparta	The verbatim attributes the institution of female physical training to Lycurgus, the legendary Spartan lawgiver.	-800	Lycurgus's reforms are traditionally dated to the early 8th or 9th century BCE; -800 is the start of the work's span.	75	biography
tlg0014.tlg001.perseus-eng2::1	tlg0014.tlg001.perseus-eng2	Demosthenes	First Olynthiac	Late Classical (354–165 BCE)	['Citizenship']	Citizen assembly voting	Citizens	Right to vote in the Ekklesia	MORE	['For not only if someone comes forward with a well-considered plan, could you hear and accept it, but also I count it part of your good fortune that more than one speaker may be inspired with suitable suggestions on the spur of the moment, so that out of the multitude of proposals the choice of the best should not be difficult.', 'My own idea would be to vote an expedition at once, to make instant preparation for its dispatch, thus avoiding our previous blunder, and to send ambassadors to state our intentions and watch events.']	The text is an address to the Athenian assembly where citizens exercise their right to hear advice, deliberate on policy, and vote on military expeditions and the dispatch of ambassadors.	1	1	10.0	4	The power to vote on war and ambassadors is a concrete political right with material effects.	5	Foundational societal axis: political personhood and sovereignty.	5	The right to vote in the assembly is a lifelong citizen right.	4	Citizenship is a birth-status.	0	Demosthenes is speaking to the current Athenian assembly.	5	The verbatim occurs during the exercise of this very right in fact.	0	The group definition (citizen) does not tautologically define the 'vote'.								Classical Athens	The rule describes the sovereign function of the Athenian Ekklesia (Assembly).	-349	The First Olynthiac was delivered in late 349 BCE to urge Athens to aid Olynthus against Philip II.	-348	
tlg0004.tlg001.perseus-eng2::135	tlg0004.tlg001.perseus-eng2	Diogenes Laertius	Lives of Eminent Philosophers		['Ethnicity']	Massagetae communal marriage	Massagetae	Communal access to wives	MORE	['The Massagetae, acording to Eudoxus in the first book of his Voyage round the World, have their wives in common; the Greeks have not.']	This identifies a specific social convention belonging to the Massagetae regarding the distribution of marital rights/access compared to the Greek model of private marriage.	1	1	9.0	4	Communal marriage rights affect household structure and labor.	4	Broad rule governing reproductive and social association.	5	Structural societal norm governing lifelong relations.	5	Massagetae is an immutable ethnic/tribal designation.	1	Cites Eudoxus (historical traveler) regarding a foreign tribe.	4	Reported as an ethnographic fact by a cited source.	0	Ethnic identity doesn't define marriage customs.		Greek philosophical tradition (pan-Hellenic)	The work documents the lives and doctrines of major Greek philosophical schools across various poleis.	past	-600.0	300.0	Spans from the Pre-Socratics (c. -600) to the early 3rd century CE, well before the author's likely floruit.	Scythia	The verbatim refers to the social customs of the Massagetae, a nomadic Scythian people.	-360	Diogenes cites Eudoxus' 'Voyage round the World', written c. -360.	210	
tlg0004.tlg001.perseus-eng2::46	tlg0004.tlg001.perseus-eng2	Diogenes Laertius	Lives of Eminent Philosophers		['Citizenship']	Citizen right to colonize territory	Citizens	Right to settle in cleruchies	MORE	['He was born, according to some, in Aegina, in the house of Phidiades, the son of Thales, as Favorinus states in his Miscellaneous History, for his father had been sent along with others to Aegina to settle in the island, but returned to Athens when the Athenians were expelled by the Lacedaemonians']	Plato's father was sent to Aegina as part of a group of settlers. This refers to the practice of cleruchies, where Athenian citizens were granted land and the right to settle in conquered or allied territories.	0	1	9.0	5	Right to settle in land allotments (cleruchies) is a tangible property right.	4	Cleruchies were a major structural tool of Athenian expansion.	5	Land settlement is intended to be a permanent/lifelong property right.	4	Athenian citizenship is a structural legal birth-status.	1	Relates to the time of Plato's father (5th century BCE).	5	Reports historical settlement patterns as attested by past historians.	0	Being a citizen does not mean 'settler in Aegina' by definition.		Greek philosophical tradition (pan-Hellenic)	The work documents the lives and doctrines of major Greek philosophical schools across various poleis.	past	-600.0	300.0	Spans from the Pre-Socratics (c. -600) to the early 3rd century CE, well before the author's likely floruit.	Aegina (Athenian Cleruchy)	The rule describes the Athenian system of cleruchies (citizen settlements) on the island of Aegina.	-431	The Athenians expelled the Aeginetans and established a cleruchy at the start of the Peloponnesian War in -431.	210	
tlg0059.tlg006.perseus-eng2::6	tlg0059.tlg006.perseus-eng2	Plato	Theaetetus	Classical (500–360 BCE)	['Health']	Gymnastic preservation of the body	The healthy	Access to physical training	MORE	['Well, then, is not the bodily habit destroyed by rest and idleness, and preserved, generally speaking, by gymnastic exercises and motions?']	Plato references the established social norm and medical belief in Classical Greece that physical exercise (gymnastics) is the mechanism for preserving the 'bodily habit' or physical health, contrasting it with idleness which destroys it.	1	1	10.0	5	Physical health and bodily habit are tangible, bodily entitlements.	4	Covers the general maintenance of the human body.	3	Requires recurring effort; the 'habit' is lost through idleness.	2	Health status is episodic and changeable.	0	Reflects standard medical and social views in Plato's time.	4	Socrates cites this as a widely accepted medical/social principle.	0	Possessing a healthy body is not the definition of 'the healthy'.								Classical Athens	The gymnasium was a central institution of Athenian civic and health life during the Classical period.	-399	The dialogue's dramatic date is 399 BCE, reflecting the established role of gymnastics in Athenian life.	-393	dialogue
tlg0004.tlg001.perseus-eng2::122	tlg0004.tlg001.perseus-eng2	Diogenes Laertius	Lives of Eminent Philosophers		['Nobility', 'Lineage']	Renunciation of hereditary kingship	Nobles	Right to hold hereditary office	MORE	['As a proof of his magnanimity Antisthenes in his Successions of Philosophers cites the fact that he renounced his claim to the kingship in favour of his brother.']	The text identifies a specific hereditary status (kingship) held by Heraclitus's family in Ephesus, which was a resource (political power/office) that could be claimed or legally transferred/renounced within the lineage.	0	1	10.0	5	Kingship involves direct control over state resources, wealth, and power.	5	Hereditary supreme office is a foundational societal axis.	5	Kingship/hereditary rank is traditionally a lifelong/structural status.	5	Noble lineage is strictly birth-fixed and immutable.	1	Refers to the historical lineage of Heraclitus in ancient Ephesus.	4	Cites a specific historical act of renunciation of a known legal right.	0	Being a noble does not strictly define one as currently holding a throne.		Greek philosophical tradition (pan-Hellenic)	The work documents the lives and doctrines of major Greek philosophical schools across various poleis.	past	-600.0	300.0	Spans from the Pre-Socratics (c. -600) to the early 3rd century CE, well before the author's likely floruit.	Archaic Ephesus	The rule concerns the hereditary office of the Basileus in Ephesus, which Heraclitus' family held.	-500	Heraclitus flourished c. -500 and famously renounced his hereditary title at this time.	210	
tlg0059.tlg024.perseus-eng2::7	tlg0059.tlg024.perseus-eng2	Plato	Meno	Classical (500–360 BCE)	['Freedom']	Exclusion of slaves from formal education	Slaves	Access to formal academic instruction	LESS	['Now, can anyone have taught him all this? You ought surely to know, especially as he was born and bred in your house. Men. Well, I know that no one has ever taught him.']	Meno's certainty that 'no one has ever taught' the slave geometry or other branches of knowledge reflects the social norm where household slaves were typically not provided with formal intellectual or academic education (like geometry), which was reserved for free citizens.	1	1	8.0	3	Formal academic instruction is a social practice with tangible career/status outcomes.	4	Education is a broad category of social development.	5	The lack of education in youth has lifelong structural effects on the individual.	4	Slavery is a hard-to-change legal and structural birth-status.	0	Reflects the contemporary Athenian exclusion of slaves from the gymnasium and academy.	4	The fact that 'no one has ever taught him' is presented as a known social reality.	0	Slavery is defined by lack of freedom, not necessarily lack of education (some slaves were literate).								Classical Athens	The assumption that a household slave would not have received a formal education in geometry reflects Athenian social stratification.	-385	Reflects the contemporary Athenian distinction between slave labor and the intellectual pursuits of free citizens.	-393	dialogue
tlg0062.tlg030.perseus-eng2::4	tlg0062.tlg030.perseus-eng2	Lucian of Samosata	The Parasite Tychiades	High Roman Empire (135–205 CE)	['Occupation']	Student vulnerability to corporal punishment	Education students	Protection from corporal punishment	LESS	['Every art has to be prefaced by study, hardships, fear and floggings, from which everyone would pray to be delivered. But this art alone, it seems, can be learned without hardships. Who ever went home from a dinner in tears, as we see some going home from their schools?']	The text contrasts the 'art' of parasitism with formal education, noting that students in traditional arts/schools are subject to 'floggings' and physical distress as part of their learning process.	1	1	9.0	5	Protection from bodily harm (flogging) is a material entitlement.	3	Recurring protection from corporal punishment in a specific setting.	3	Bounded to the life stage/period spent in education.	2	Role-bound identity (student) during a specific phase of life.	0	Describes real corporal punishment practices in schools of the time.	4	Reports school floggings as an observed, standard reality.	0	Being a student does not mean being flogged by definition.								Roman Empire	Describes the standard (and often criticized) method of discipline in schools during the Roman period.	165	Dated to Lucian's own time in the 2nd century CE, where corporal punishment in education was common.	155	dialogue
tlg0019.tlg011.perseus-eng1::1	tlg0019.tlg011.perseus-eng1	Aristophanes	Plutus	Classical (500–360 BCE)	['Freedom']	Slave exposure to corporal punishment	Slaves	Protection from corporal punishment	LESS	"['CHREMYLUS. No, but if you worry me I will take off your chaplet, and then you will only get a sounder thrashing.', ""CARIO. That's an old song! I am going to leave you no peace till you have told me who this man is; and if I ask it, 'tis entirely because of my interest in you.""]"	The dialogue establishes that masters have the legal and social right to physically beat (thrash) their slaves, and a slave's protection (like the laurel chaplet) can be removed at the master's discretion.	1	1	9.0	5	Protection from a 'thrashing' (physical assault) is a tangible bodily resource.	5	Bodily integrity is a foundational societal right.	5	Structural vulnerability throughout one's life as a slave.	4	Slave status is a structural legal state.	0	Describes contemporary social reality of master-slave relations.	4	Dialogue illustrates factual power dynamics and the commonality of threat.	0	Slavery does not definitionally include being beaten, though it permits it.								Classical Athens	The master's right to use corporal punishment on a slave was an established norm in Athenian society.	-388	The play reflects the contemporary social and legal realities of 388 BCE Athens.	-409	Old Comedy
tlg0017.tlg008.perseus-eng2::0	tlg0017.tlg008.perseus-eng2	Isaeus	On The Estate of Ciron	Classical (500–360 BCE)	['Gender', 'Lineage']	Male precedence in inheritance	Male descendants	Precedence in estate claims	MORE	"[""the nephew, the son of a brother, ought to have preference over a daughter's issue under the law which ordains that the descendants of males have precedence over those of females.""]"	The text explicitly cites a specific law ('the law which ordains...') governing Athenian inheritance, establishing that descent through a male line grants a stronger legal claim to an estate than descent through a female line.	1	1	10.0	5	Precedence in property claims involves tangible wealth and estate ownership.	5	Inheritance rights are a foundational societal axis for wealth distribution.	5	Legal priority in inheritance is a permanent structural right within the kinship system.	5	The group 'male descendants' is defined by birth-fixed biological sex and lineage.	0	The rule describes a statute in force in the author's contemporary Athens.	5	The speaker explicitly references 'the law which ordains' this priority.	0	Being a male descendant does not inherently mean having legal precedence over females in all societies.								Classical Athens	The verbatim refers to a specific Athenian law regarding inheritance through male vs. female lines.	-360	The speech 'On the Estate of Ciron' is dated for the purpose of this analysis to -360, mid-way through Isaeus's activity.	-384	
tlg0062.tlg059.perseus-eng3::1	tlg0062.tlg059.perseus-eng3	Lucian of Samosata	Harmonides	High Roman Empire (135–205 CE)	['Occupation']	Remuneration for public rhetoric	Sophists	Right to collect fees	MORE	['However I should be surprised if you were to condemn me for my present life—you knew me long ago when I was commanding the highest fees for the public practice of rhetoric, at the time when you went to see the Western Ocean and the lands of the Celts and met me: my fees were as high as those of any professor.']	Lucian describes the established practice of professional rhetoricians (sophists) receiving significant fees for their teaching and public displays, treating it as a standard economic right for that specific occupational group.	1	1	9.0	5	Fees/payment are direct material wealth.	3	Specific to a particular profession (rhetoric/teaching).	4	The ability to command fees is tied to a lifelong professional career.	3	Being a sophist is a durable identity acquired through training.	0	Relates to the author's own professional career in the 2nd century.	5	States the existence of these fees as biographical fact.	0	Sophists are not defined as 'people who get high fees'.								Roman Empire	The professional practice of the Second Sophistic (sophists traveling to Gaul/the West for high fees) is a 2nd-century CE phenomenon.	165	Lucian refers to his own professional career and the fees he commanded during the mid-2nd century CE.	155	
tlg1271.tlg001.perseus-eng1::16	tlg1271.tlg001.perseus-eng1	Clement of Rome	The First Epistle of Clement to the Corinthians	Hellenistic & Early Roman (165 BCE – 105 CE)	['Occupation']	Laity restriction to specific ordinances	Laity	Right to perform priestly ministrations	LESS	['For to the High Priest his proper ministrations are allotted, and to the priests the proper place has been appointed, and on Levites their proper services have been imposed. The layman is bound by the ordinances for the laity.']	The text explicitly limits the layman to a specific set of rules (ordinances for the laity), implying exclusion from the specific duties allotted to the high priests and Levites.	1	1	10.0	3	Access to specific 'ordinances' is a social/ritual role with minor material outcomes.	3	Tied specifically to the procedural technicalities of religious liturgy.	5	Laity is a lifelong structural identity relative to the priesthood.	4	Laity is a formal legal/social category within a religious hierarchy.	1	Refers to the historical/traditional structure of Temple worship.	5	Presents institutional boundaries as objective social facts.	1	Defining a layman as someone bound by the ordinances of the laity is tautological.								Second Temple Judea	Clement refers to the religious limitations placed upon Jewish laity in contrast to the priesthood as a historical lesson for his audience.	-450	The description pertains to the religious governance of Judea during the Second Temple period.	88	
