perseus_id	perseus_author	author_impact_date	wikidata_work_label	perseus_title	genre	form_of_creative_work	instance_of	factuality	factuality_reason
tlg0017.tlg010	Isaeus	-384	On the Estate of Aristarchos	On The Estate of Aristarchus			literary work, oration	4	Isaeus was a forensic orator, and his works are legal orations that invoke specific contemporary laws or legal procedures.
tlg0017.tlg009	Isaeus	-384	On the Estate of Astyphilos	On the Estate of Astyphilus			literary work, oration	4	Isaeus was a forensic orator, and his works are legal orations that invoke specific contemporary laws or legal procedures.
tlg0017.tlg001	Isaeus	-384	On the Estate of Cleonymos	On The Estate of Cleonymus			literary work, oration	4	Isaeus was a forensic orator, and his works are legal orations that invoke specific contemporary laws or legal procedures.
tlg0017.tlg003	Isaeus	-384	On the Estate of Pyrrhos	On The Estate Of Pyrrhus			oration, literary work	4	Isaeus was a forensic orator, and his works are legal orations that invoke specific contemporary laws or legal procedures.
tlg0017.tlg004	Isaeus	-384	On the Estate of Ciron	On the Estate of Nicostratus			oration, literary work	4	Isaeus was a forensic orator, and his works are legal orations that invoke specific contemporary laws or legal procedures.
tlg0017.tlg012	Isaeus	-384	For Euphiletos	On Behalf of Euphiletus			literary work, oration	4	Isaeus was a forensic orator, and his works are legal orations that invoke specific contemporary laws or legal procedures.
tlg0019.tlg006	Aristophanes	-409	The Birds	Birds	Old Comedy	play	dramatic work	3	Aristophanes' comedies satirize living Athenians and contemporary society, providing contemporary documentation of social rules.
tlg0019.tlg003	Aristophanes	-409	The Clouds	Clouds	Old Comedy	play	dramatic work	3	Aristophanes' comedies satirize living Athenians and contemporary society, providing contemporary documentation of social rules.
tlg0020.tlg001	Hesiod	-740	Theogony	Theogony	narrative poetry		literary work	1	Hesiod's Theogony is a mythographic compilation, detailing the origins and genealogies of the Greek gods.
tlg0020.tlg002	Hesiod	-740	Works and Days	Works and Days	poetry, didactic poetry	poem	literary work	1	Hesiod's Works and Days is a didactic poem that, while offering practical advice, is rooted in a mythic worldview and does not provide direct evidence of codified laws.
tlg0020.tlg003	Hesiod	-740	Shield of Heracles	Shield of Heracles	epic poem	poem	literary work	1	Hesiod's Shield of Heracles is an epic poem that invokes myth, placing it in the mythic/speculative category.
tlg0026.tlg001	Aeschines	-354	Against Timarchus	Against Timarchus			oration, literary work	4	Aeschines was a forensic orator, and his works are legal orations that invoke specific contemporary laws or legal procedures.
tlg0026.tlg003	Aeschines	-354	Against Ctesiphon	Against Ctesiphon			literary work, oration	4	Aeschines was a forensic orator, and his works are legal orations that invoke specific contemporary laws or legal procedures.
tlg0026.tlg002	Aeschines	-354	On the Embassy	On the Embassy			literary work, oration	4	Aeschines was a forensic orator, and his works are legal orations that invoke specific contemporary laws or legal procedures.
tlg0027.tlg001	Andocides	-500	On the Mysteries	On the Mysteries			literary work, oration	4	Andocides was a forensic orator, and his works are legal orations that invoke specific contemporary laws or legal procedures.
tlg0027.tlg003	Andocides	-500	On the Peace with Sparta	On the Peace with Sparta			literary work, oration	4	Andocides was a forensic orator, and his works are legal orations that invoke specific contemporary laws or legal procedures.
tlg0027.tlg002	Andocides	-500	On His Return	On His Return			version, edition or translation	4	Andocides was a forensic orator, and his works are legal orations that invoke specific contemporary laws or legal procedures.
tlg0027.tlg004	Andocides	-500		Against Alcibiades				4	Andocides was a forensic orator, and his works are legal orations that invoke specific contemporary laws or legal procedures.
tlg0028.tlg006	Antiphon	-500	On the Choreutes	On the Choreutes			oration, literary work	4	Antiphon was a forensic orator, and his works are legal orations that invoke specific contemporary laws or legal procedures.
tlg0028.tlg003	Antiphon	-500	Second Tetralogy	The Second Tetralogy: Prosecution for Accidental Homicide			literary work, oration	4	Antiphon was a forensic orator, and his works are legal orations that invoke specific contemporary laws or legal procedures.
tlg0028.tlg004	Antiphon	-500	Third Tetralogy	The Third Tetralogy: Prosecution for Murder Of One Who Pleads That He Was Acting in Self-Defence			oration, literary work	4	Antiphon's 'Third Tetralogy' is a legal oration, providing insight into contemporary legal procedures and norms.
tlg0028.tlg005	Antiphon	-500	On the Murder of Herodes	On the Murder of Herodes			literary work, oration	4	Antiphon's 'On the Murder of Herodes' is a legal oration, reflecting contemporary legal practices and social rules.
tlg0028.tlg002	Antiphon	-500	First Tetralogy	The First Tetralogy: Anonymous Prosecution for Murder			literary work, oration	4	Antiphon's 'First Tetralogy' is a legal oration, offering evidence of legal arguments and social expectations of the time.
tlg0028.tlg001	Antiphon	-500	Against the Stepmother for Poisoning	Prosecution Of The Stepmother For Poisoning			literary work, oration	4	Antiphon's 'Against the Stepmother for Poisoning' is a legal oration, detailing legal procedures and social attitudes towards crime.
tlg0029.tlg006	Dinarchus	-324	Against Philocles	Against Philocles			literary work, oration	4	Dinarchus' 'Against Philocles' is a legal oration, providing direct evidence of legal and political norms.
tlg0029.tlg004	Dinarchus	-324	Against Demosthenes	Against Demosthenes			written work, oration	4	Dinarchus' 'Against Demosthenes' is a legal oration, reflecting contemporary legal and political discourse.
tlg0029.tlg005	Dinarchus	-324	Against Aristogeiton	Against Aristogiton			literary work, oration	4	Dinarchus' 'Against Aristogeiton' is a legal oration, offering insight into legal arguments and social rules.
tlg0030.tlg001	Hyperides	-360		In Defence of Lycophron				4	Hyperides was a forensic orator, so his works, though unspecified, would be legal orations.
tlg0030.tlg006	Hyperides	-360		Funeral Speech				4	Hyperides was a forensic orator, so his works, though unspecified, would be legal orations.
tlg0030.tlg003	Hyperides	-360		Against Athenogenes				4	Hyperides was a forensic orator, so his works, though unspecified, would be legal orations.
tlg0030.tlg004	Hyperides	-360		In Defence of Euxenippus				4	Hyperides was a forensic orator, so his works, though unspecified, would be legal orations.
tlg0030.tlg005	Hyperides	-360		Against Demosthenes				4	Hyperides was a forensic orator, so his works, though unspecified, would be legal orations.
tlg0030.tlg002	Hyperides	-360		Against Philippides				4	Hyperides was a forensic orator, so his works, though unspecified, would be legal orations.
tlg0031.tlg009	New Testament	100		Galatians				3	The New Testament provides contemporary documentation of early Christian communities and their social rules.
tlg0031.tlg007	New Testament	100		1 Corinthians				3	The New Testament provides contemporary documentation of early Christian communities and their social rules.
tlg0031.tlg001	New Testament	100		Matthew				3	The New Testament provides contemporary documentation of early Christian communities and their social rules.
tlg0031.tlg006	New Testament	100		Romans				3	The New Testament provides contemporary documentation of early Christian communities and their social rules.
tlg0031.tlg008	New Testament	100		2 Corinthians				3	The New Testament provides contemporary documentation of early Christian communities and their social rules.
tlg0031.tlg015	New Testament	100		1 Timothy				3	The New Testament provides contemporary documentation of early Christian communities and their social rules.
tlg0031.tlg012	New Testament	100		Colossians				3	The New Testament provides contemporary documentation of early Christian communities and their social rules.
tlg0031.tlg024	New Testament	100		2 John				3	The New Testament provides contemporary documentation of early Christian communities and their social rules.
tlg0031.tlg023	New Testament	100		1 John				3	The New Testament provides contemporary documentation of early Christian communities and their social rules.
tlg0031.tlg022	New Testament	100		2 Peter				3	The New Testament provides contemporary documentation of early Christian communities and their social rules.
tlg0031.tlg025	New Testament	100		3 John				3	The New Testament provides contemporary documentation of early Christian communities and their social rules.
tlg0031.tlg013	New Testament	100		I Thessalonians				3	The New Testament provides contemporary documentation of early Christian communities and their social rules.
tlg0031.tlg014	New Testament	100		II Thessalonians				3	The New Testament provides contemporary documentation about the early church and its social norms.
tlg0031.tlg003	New Testament	100		Luke				3	The New Testament provides contemporary documentation about the early church and its social norms.
tlg0031.tlg004	New Testament	100		John				3	The New Testament provides contemporary documentation about the early church and its social norms.
tlg0031.tlg005	New Testament	100		Acts				3	The New Testament provides contemporary documentation about the early church and its social norms.
tlg0031.tlg002	New Testament	100		Mark				3	The New Testament provides contemporary documentation about the early church and its social norms.
tlg0031.tlg011	New Testament	100		Philippians				3	The New Testament provides contemporary documentation about the early church and its social norms.
tlg0031.tlg016	New Testament	100		2 Timothy				3	The New Testament provides contemporary documentation about the early church and its social norms.
tlg0031.tlg020	New Testament	100		James				3	The New Testament provides contemporary documentation about the early church and its social norms.
tlg0031.tlg027	New Testament	100		Apocalypse				3	The New Testament provides contemporary documentation about the early church and its social norms.
tlg0031.tlg018	New Testament	100		Philemon				3	The New Testament provides contemporary documentation about the early church and its social norms.
tlg0031.tlg026	New Testament	100		Jude				3	The New Testament provides contemporary documentation about the early church and its social norms.
tlg0031.tlg019	New Testament	100		Hebrews				3	The New Testament provides contemporary documentation about the early church and its social norms.
tlg0031.tlg021	New Testament	100		1 Peter				3	The New Testament provides contemporary documentation about the early church and its social norms.
tlg0031.tlg017	New Testament	100		Titus				3	The New Testament provides contemporary documentation about the early church and its social norms.
tlg0031.tlg010	New Testament	100		Ephesians				3	The New Testament provides contemporary documentation about the early church and its social norms.
tlg0033.tlg003	Pindar	-481	Nemean Odes	Nemean Odes	lyric poetry	poetry collection	literary work	1	Pindar's Nemean Odes are victory odes that invoke myth, placing them in the mythic/speculative category.
tlg0033.tlg004	Pindar	-481	Isthmian Odes	Isthmian Odes	lyric poetry, ode	poetry collection	literary work	1	Pindar's Isthmian Odes are victory odes that invoke myth, placing them in the mythic/speculative category.
tlg0033.tlg002	Pindar	-481	Pythian Odes	Pythian Odes	ode, lyric poetry	poetry collection	literary work	1	Pindar's Pythian Odes are victory odes that invoke myth, placing them in the mythic/speculative category.
tlg0033.tlg001	Pindar	-481	Olympic Odes	Olympian Odes	lyric poetry, ode	poetry collection	literary work	1	Pindar's Olympic Odes are victory odes that invoke myth, placing them in the mythic/speculative category.
tlg0034.tlg001	Lycurgus	-354	Against Leocrates	Against Leocrates			literary work, oration	4	Lycurgus' 'Against Leocrates' is a legal oration that invokes specific contemporary laws or legal procedures.
tlg0057.tlg010	Galen	164	On the Natural Faculties	On the Natural Faculties.			version, edition or translation	3	Galen's 'On the Natural Faculties' is a medical treatise, providing contemporary documentation.
tlg0059.tlg009	Plato	-393	Parmenides	Parmenides	Platonic dialogue		written work	3	Plato's 'Parmenides' is a philosophical dialogue, providing contemporary documentation.
tlg0059.tlg031	Plato	-393	Timaeus	Timaeus	Socratic dialogue		written work, Platonic dialogue	3	Plato's 'Timaeus' is a philosophical dialogue, providing contemporary documentation.
tlg0059.tlg007	Plato	-393	Sophist	Sophist	Socratic dialogue		Platonic dialogue, written work	3	Plato's 'Sophist' is a philosophical dialogue, providing contemporary documentation.
tlg0059.tlg001	Plato	-393	Euthyphro	Euthyphro	Socratic dialogue	prose	literary work, Platonic dialogue	3	Plato's 'Euthyphro' is a philosophical dialogue, providing contemporary documentation.
tlg0059.tlg006	Plato	-393	Theaetetus	Theaetetus	dialogue		written work	3	Plato's 'Theaetetus' is a philosophical dialogue that explores contemporary ideas about knowledge, fitting into the 'Contemporary Documentation' category.
tlg0059.tlg030	Plato	-393	The Republic	Republic	dialogue	prose	literary work	1	Plato's 'The Republic' is a philosophical dialogue that outlines a utopian society, making it a 'Mythic / Speculative' treatise.
tlg0059.tlg008	Plato	-393	Statesman	Statesman	dialogue		written work, Platonic dialogue	3	Plato's 'Statesman' is a philosophical dialogue discussing political theory and governance, which falls under 'Contemporary Documentation'.
tlg0059.tlg015	Plato	-393	Hipparchus	Hipparchus	dialogue		written work, Platonic dialogue	3	Plato's 'Hipparchus' is a philosophical dialogue that discusses contemporary ethical and social concepts, fitting into 'Contemporary Documentation'.
tlg0059.tlg012	Plato	-393	Phaedrus	Phaedrus	Socratic dialogue		written work	3	Plato's 'Phaedrus' is a philosophical dialogue that discusses rhetoric, love, and the soul, reflecting contemporary thought and thus 'Contemporary Documentation'.
tlg0059.tlg024	Plato	-393	Meno	Meno	dialogue		written work, Platonic dialogue	3	Plato's 'Meno' is a philosophical dialogue exploring virtue and knowledge, which provides 'Contemporary Documentation' of philosophical inquiry.
tlg0059.tlg023	Plato	-393	Gorgias	Gorgias	dialogue		written work	3	Plato's 'Gorgias' is a philosophical dialogue that critiques rhetoric and politics, offering 'Contemporary Documentation' of social and ethical debates.
tlg0059.tlg022	Plato	-393	Protagoras	Protagoras	Socratic dialogue		written work, Platonic dialogue	3	Plato's 'Protagoras' is a philosophical dialogue discussing the nature of virtue and education, providing 'Contemporary Documentation' of intellectual discourse.
tlg0059.tlg025	Plato	-393	Hippias Major	Hippias Major	dialogue		written work, Platonic dialogue	3	Plato's 'Hippias Major' is a philosophical dialogue examining the concept of beauty, which serves as 'Contemporary Documentation' of aesthetic inquiry.
tlg0059.tlg032	Plato	-393	Critias	Critias	dialogue		written work, Platonic dialogue	1	Plato's 'Critias' describes the mythical city of Atlantis, making it a 'Mythic / Speculative' work.
tlg0059.tlg003	Plato	-393	Crito	Crito	Socratic dialogue		literary work	3	Plato's 'Crito' discusses justice and obedience to law in a contemporary setting, fitting into 'Contemporary Documentation'.
tlg0059.tlg004	Plato	-393	Phaedo	Phaedo	dialogue, Socratic dialogue		Platonic dialogue, written work	3	Plato's 'Phaedo' discusses the immortality of the soul and philosophical concepts, providing 'Contemporary Documentation' of philosophical thought.
tlg0059.tlg005	Plato	-393	Cratylus	Cratylus	dialogue		Platonic dialogue, written work	3	Plato's 'Cratylus' is a philosophical dialogue on the correctness of names, reflecting contemporary linguistic and philosophical discussions, thus 'Contemporary Documentation'.
tlg0059.tlg002	Plato	-393	Apology	Apology	apologia, Socratic dialogue		Platonic dialogue, written work, apologia	3	Plato's 'Apology' is a defense of Socrates, documenting a contemporary legal event and philosophical stance, making it 'Contemporary Documentation'.
tlg0059.tlg034	Plato	-393	Laws	Laws	dialogue		written work, Platonic dialogue	1	Plato's 'Laws' outlines an ideal legal system for a hypothetical state, making it a 'Mythic / Speculative' treatise.
tlg0059.tlg033	Plato	-393	Minos	Minos	dialogue		written work	3	Plato's 'Minos' is a philosophical dialogue discussing the nature of law, which falls under 'Contemporary Documentation'.
tlg0059.tlg011	Plato	-393	Symposium	Symposium	Socratic dialogue		written work, Platonic dialogue	3	Plato's 'Symposium' depicts a dinner party with discussions on love, reflecting contemporary social customs and philosophical ideas, thus 'Contemporary Documentation'.
tlg0059.tlg016	Plato	-393	Rival Lovers	Lovers	dialogue		literary work	3	Plato's 'Rival Lovers' is a philosophical dialogue discussing the merits of philosophy and rhetoric, fitting into 'Contemporary Documentation'.
tlg0059.tlg020	Plato	-393	Lysis	Lysis	dialogue		written work	3	Plato's 'Lysis' is a philosophical dialogue exploring the nature of friendship, providing 'Contemporary Documentation' of ethical inquiry.
tlg0059.tlg027	Plato	-393	Ion	Ion	dialogue		written work, Platonic dialogue	3	Plato's 'Ion' is a philosophical dialogue discussing the nature of poetic inspiration, reflecting contemporary views on art and knowledge, thus 'Contemporary Documentation'.
tlg0059.tlg018	Plato	-393	Charmides	Charmides	Socratic dialogue		Platonic dialogue, written work	3	Plato's 'Charmides' is a philosophical dialogue examining the concept of temperance, which serves as 'Contemporary Documentation' of ethical discussion.
tlg0059.tlg026	Plato	-393	Hippias Minor	Hippias Minor	Socratic dialogue		Platonic dialogue, literary work	3	Plato's 'Hippias Minor' is a philosophical dialogue discussing truth and falsehood, reflecting contemporary ethical and intellectual debates, thus 'Contemporary Documentation'.
tlg0059.tlg019	Plato	-393	Laches	Laches	dialogue		written work, Platonic dialogue	3	Plato's 'Laches' is a philosophical dialogue exploring the nature of courage, providing 'Contemporary Documentation' of ethical inquiry.
tlg0059.tlg021	Plato	-393	Euthydemus	Euthydemus	dialogue		written work, Platonic dialogue	3	Plato's 'Euthydemus' is a philosophical dialogue satirizing sophistry, offering 'Contemporary Documentation' of intellectual trends and critiques.
tlg0059.tlg017	Plato	-393	Theages	Theages	dialogue		written work	3	Plato's 'Theages' is a philosophical dialogue discussing the divine sign of Socrates, reflecting contemporary beliefs and philosophical discussions, thus 'Contemporary Documentation'.
tlg0059.tlg028	Plato	-393	Menexenus	Menexenus	dialogue		Platonic dialogue, written work	3	Plato's 'Menexenus' is a philosophical dialogue that, while fictional, discusses contemporary Athenian society and political rhetoric.
tlg0059.tlg010	Plato	-393	Philebus	Philebus	Socratic dialogue		Platonic dialogue, written work	3	Plato's 'Philebus' is a philosophical dialogue exploring ethical concepts relevant to contemporary thought.
tlg0059.tlg029	Plato	-393	Clitophon	Cleitophon	Socratic dialogue		written work	3	Plato's 'Clitophon' is a Socratic dialogue that, while fictional, engages with philosophical ideas of its time.
tlg0059.tlg036	Plato	-393	Thirteenth Letter	Letters			written work	3	Plato's 'Thirteenth Letter' is a personal essay that, if authentic, would offer direct insight into contemporary norms.
tlg0059.tlg013	Plato	-393	First Alcibiades	Alcibiades 1	Socratic dialogue		Platonic dialogue, written work	3	Plato's 'First Alcibiades' is a Socratic dialogue that, while fictional, discusses education and political life in contemporary Athens.
tlg0059.tlg014	Plato	-393	First Alcibiades	Alcibiades 2	Socratic dialogue		Platonic dialogue, written work	3	Plato's 'First Alcibiades' is a Socratic dialogue that, while fictional, discusses education and political life in contemporary Athens.
tlg0059.tlg035	Plato	-393	Minos	Epinomis	dialogue		written work	3	Plato's 'Minos' is a philosophical dialogue that, while fictional, discusses the nature of law and justice in a contemporary context.
tlg0061.tlg004	Pseudo-Lucian	150	Halcyon	The Halcyon	dialogue		literary work	1	Pseudo-Lucian's 'Halcyon' is a mythological dialogue, placing it in the mythic/speculative category.
tlg0061.tlg001	Pseudo-Lucian	150	Lucius or The Ass	Loukios, Or, the Ass	Ancient Greek novel		literary work	1	Pseudo-Lucian's 'Lucius or The Ass' is an ancient Greek novel with fantastical elements, placing it in the mythic/speculative category.
tlg0061.tlg003	Lucian of Samosota	150	De domo	Demosthenes an Encomium			literary work	3	Lucian's 'De domo' is a rhetorical exercise that reflects on contemporary practices and values.
tlg0061.tlg006	Pseudo-Lucian	150	The Loves (Pseudo-Lucian)	The Cynic			version, edition or translation	1	Pseudo-Lucian's 'The Loves' is a work that often delves into mythological or idealized themes, placing it in the mythic/speculative category.
tlg0062.tlg054	Lucian of Samosata	155	The Dipsads	The Dipsads			literary work	1	Lucian's 'The Dipsads' is a fantastical or mythological piece, placing it in the mythic/speculative category.
tlg0062.tlg053	Lucian of Samosata	155	How to write history	How to write history			literary work	3	Lucian's 'How to write history' is a treatise on historical writing, offering contemporary documentation of literary practices.
tlg0062.tlg065	Lucian of Samosata	155	The Ship or The Wishes	The ship or the wishes			literary work	1	Lucian's 'The Ship or The Wishes' is a fantastical narrative, placing it in the mythic/speculative category.
tlg0062.tlg031	Lucian of Samosata	155	Lover of Lies	The Lover of Lies, or the Doubter Tychiades			literary work	3	Lucian's 'Lover of Lies' is a satirical dialogue that critiques contemporary beliefs and superstitions.
tlg0062.tlg038	Lucian of Samosata	155	Alexander the False Prophet	Alexander the False Prophet	biography, polemical lampoon		literary work	3	Lucian's 'Alexander the False Prophet' is a polemical biography that satirizes a contemporary figure and societal gullibility.
tlg0062.tlg007	Lucian	155	Nigrinus	Nigrinus			literary work	3	Lucian's 'Nigrinus' is a satirical dialogue that critiques contemporary Roman society and philosophy.
tlg0062.tlg063	Lucian	155	Hermotimus	Hermotimus, or the Rival Philosophies			literary work	3	Lucian's 'Hermotimus' is a philosophical dialogue that satirizes contemporary philosophical schools and their adherents.
tlg0062.tlg064	Lucian of Samosata	155	Prometheus	"To one who said ""You're a Prometheus in words."""	dialogue		literary work	1	Lucian's 'Prometheus' is a mythological dialogue, placing it in the mythic/speculative category.
tlg0062.tlg052	Lucian of Samosata	155	Disowned	Disowned			literary work	3	Lucian's 'Disowned' is a rhetorical exercise that reflects on contemporary legal and social dilemmas.
tlg0062.tlg001	Lucian of Samosata	155	Phalaris	Phalaris	dialogue		group of literary works	3	Lucian's 'Phalaris' is a dialogue that, while referencing a historical figure, uses him to discuss contemporary themes of tyranny and justice.
tlg0062.tlg039	Lucian of Samosata	155	Essays in Portraiture	Essays in Portraiture			literary work	3	Lucian's 'Essays in Portraiture' are rhetorical pieces that reflect on contemporary artistic and literary practices.
tlg0062.tlg012	Lucian of Samosata	155	A True Story	A True Story	fantasy, satire, science fiction	novel	literary work	1	Lucian's 'A True Story' is a work of fantasy and satire, placing it in the mythic/speculative category.
tlg0062.tlg024	Lucian of Samosata	155	Philosophies for Sale	Philosophies for Sale			literary work	3	Lucian's 'Philosophies for Sale' is a satirical dialogue that critiques contemporary philosophical schools and their teachings.
tlg0062.tlg025	Lucian of Samosata	155	Fisher	The Dead Come to Life, or the Fisherman			literary work	3	Lucian's 'Fisher' is a satirical dialogue that critiques contemporary philosophical figures and their ideas.
tlg0062.tlg013	Lucian	155	Slander	Slander, a Warning			literary work	3	Lucian's 'Slander' is a philosophical essay that discusses contemporary social issues, fitting into the 'contemporary documentation' category.
tlg0062.tlg040	Lucian of Samosata	155	Essays in Portraiture	Essays in Portraiture Defended			literary work	3	Lucian's 'Essays in Portraiture' are prose pieces that reflect on contemporary life and art, qualifying as 'contemporary documentation'.
tlg0062.tlg047	Lucian of Samosata	155	The Eunuch	The Eunuch	satire		literary work	3	Lucian's 'The Eunuch' is a satire of contemporary social types and practices, placing it in the 'contemporary documentation' category.
tlg0062.tlg049	Lucian of Samosata	155	The Mistaken Critic	The Mistaken Critic, or a Discourse on the Word			literary work	3	Lucian's 'The Mistaken Critic' is a satirical piece addressing contemporary literary criticism, thus falling under 'contemporary documentation'.
tlg0062.tlg003	Lucian of Samosata	155	Dionysus	Dionysus: an Introduction			literary work	1	Lucian's 'Dionysus' likely deals with mythological themes, placing it in the 'mythic/speculative' category.
tlg0062.tlg050	Lucian of Samosata	155	Parliament of the Gods	The Parliament of the Gods	dialogue		literary work	1	Lucian's 'Parliament of the Gods' is a mythological dialogue, fitting into the 'mythic/speculative' category.
tlg0062.tlg057	Lucian of Samosata	155	Zeuxis or Antiochus	Zeuxis or Antiochus			literary work	3	Lucian's 'Zeuxis or Antiochus' is a prose piece discussing art and patronage, reflecting contemporary cultural practices.
tlg0062.tlg068	Lucian	155	Dialogues of the Gods	Dialogues of the Gods	satire		literary work	1	Lucian's 'Dialogues of the Gods' are mythological satires, placing them in the 'mythic/speculative' category.
tlg0062.tlg061	Lucian of Samosata	155	A Conversation with Hesiod	A conversation with Hesiod			literary work	1	Lucian's 'A Conversation with Hesiod' engages with a mythological poet, making it 'mythic/speculative'.
tlg0062.tlg066	Lucian of Samosata	155	Dialogues of the Dead	Dialogues of the Dead	dialogue		literary work	1	Lucian's 'Dialogues of the Dead' are speculative and mythological in nature, fitting the 'mythic/speculative' category.
tlg0062.tlg059	Lucian of Samosata	155	Harmonides	Harmonides			version, edition or translation	3	Lucian's 'Harmonides' is a prose piece that likely discusses contemporary rhetoric or music, qualifying as 'contemporary documentation'.
tlg0062.tlg033	Lucian of Samosata	155	On Salaried Posts in Great Houses	On Salaried Posts in Great Houses			literary work	3	Lucian's 'On Salaried Posts in Great Houses' is a social commentary on contemporary employment practices, fitting 'contemporary documentation'.
