file_id	perseus_id	perseus_author	wikidata_work_id	wikidata_work_label	selected_english_translation	historian	main_language	author_code	author_wikidata_id	author_impact_date	languages	file_path	editors	pub_date	n_characters	n_words	n_pages	perseus_title	wikidata_author_in_db	instance_of	genre	form_of_creative_work	confidence
tlg0006.tlg019.perseus-eng3	tlg0006.tlg019	Euripides	Q63721447	Rhesus	1	0	English	tlg0006	Q48305	-445	eng; lat	tlg0006/tlg019/tlg0006.tlg019.perseus-eng3.xml	Edward P. Coleridge	1906	132892	24264	97	Rhesus	Euripides	version, edition or translation, translation work			100
tlg0006.tlg018.perseus-eng2	tlg0006.tlg018	Euripides	Q1233770	Iphigenia in Aulis	1	0	English	tlg0006	Q48305	-445	eng; grc; lat	tlg0006/tlg018/tlg0006.tlg018.perseus-eng2.xml	Edward P. Coleridge	1891	98059	17514	70	Iphigenia in Aulis	Euripides	dramatic work	Greek tragedy	play	100
tlg0006.tlg014.perseus-eng2	tlg0006.tlg014	Euripides	Q1248812	Helen	1	0	English	tlg0006	Q48305	-445	eng; grc; lat	tlg0006/tlg014/tlg0006.tlg014.perseus-eng2.xml	Edward P. Coleridge	1906	84591	15886	64	Helen	Euripides	dramatic work	Greek tragedy	play	100
tlg0008.tlg001.perseus-eng2	tlg0008.tlg001	Athenaeus	Q1244416	Deipnosophistae	1	0	English	tlg0008	Q294923	205	eng; grc	tlg0008/tlg001/tlg0008.tlg001.perseus-eng2.xml	Charles Duke Yonge	1854	3424234	433058	1732	The Deipnosophists	Athenaeus	written work		anthology	93
tlg0010.tlg019.perseus-eng2	tlg0010.tlg019	Isocrates	Q4774689	Antidosis	1	0	English	tlg0010	Q221182	-400	eng; grc	tlg0010/tlg019/tlg0010.tlg019.perseus-eng2.xml	George Norlin	1928	162891	29306	117	Antidosis	Isocrates	oration, literary work			100
tlg0010.tlg021.perseus-eng2	tlg0010.tlg021	Isocrates	Q87746403	Panathenaicus	1	0	English	tlg0010	Q221182	-400	eng; grc	tlg0010/tlg021/tlg0010.tlg021.perseus-eng2.xml	George Norlin	1928	179924	27655	111	Panathenaicus	Isocrates	literary work, oration			100
tlg0010.tlg011.perseus-eng2	tlg0010.tlg011	Isocrates	Q3893205	Panegyricus	1	0	English	tlg0010	Q221182	-400	eng; grc	tlg0010/tlg011/tlg0010.tlg011.perseus-eng2.xml	George Norlin	1928	138820	21059	84	Panegyricus	Isocrates	literary work, oration	panegyric		100
tlg0011.tlg007.perseus-eng2	tlg0011.tlg007	Sophocles	Q294001	Oedipus at Colonus	1	0	English	tlg0011	Q7235	-460	eng; grc	tlg0011/tlg007/tlg0011.tlg007.perseus-eng2.xml	Richard Jebb	1889	118991	16067	64	Oedipus at Colonus	Sophocles	dramatic work	Greek tragedy	play	100
tlg0011.tlg004.perseus-eng2	tlg0011.tlg004	Sophocles	Q148643	Oedipus Rex	1	0	English	tlg0011	Q7235	-460	eng; grc	tlg0011/tlg004/tlg0011.tlg004.perseus-eng2.xml	Richard Jebb	1887	104415	14265	57	Oedipus Tyrannus	Sophocles	dramatic work	Greek tragedy	play	89
tlg0011.tlg006.perseus-eng2	tlg0011.tlg006	Sophocles	Q1415903	Philoctetes	1	0	English	tlg0011	Q7235	-460	eng; grc	tlg0011/tlg006/tlg0011.tlg006.perseus-eng2.xml	Sir Richard Jebb; Richard Jebb	1898	101113	13938	56	Philoctetes	Sophocles	dramatic work	Greek tragedy	play	100
tlg0012.tlg001.perseus-eng3	tlg0012.tlg001	Homer	Q8275	Iliad	1	0	English	tlg0012	Q6691	-750	eng; grc	tlg0012/tlg001/tlg0012.tlg001.perseus-eng3.xml	Augustus Taber Murray; A. T. Murray	1924-1925	985464	173549	694	Iliad	Homer	literary work, oral poetry	epic poem	long poem	100
tlg0012.tlg002.perseus-eng3	tlg0012.tlg002	Homer	Q35160	Odyssey	1	0	English	tlg0012	Q6691	-750	eng; grc	tlg0012/tlg002/tlg0012.tlg002.perseus-eng3.xml	Augustus Taber Murray; A. T. Murray	1919	725844	130564	522	Odyssey	Homer	literary work	epic poem		100
tlg0012.tlg003.perseus-eng1	tlg0012.tlg003	Homer	Q25207824	Epigrams	1	0	English	tlg0012	Q6691	-750	eng; grc	tlg0012/tlg003/tlg0012.tlg003.perseus-eng1.xml	Hugh G. Evelyn-White	1914	9258	1276	5	Epigrams	Homer	literary work		poetry collection	100
tlg0014.tlg019.perseus-eng2	tlg0014.tlg019	Demosthenes	Q7091351	On the False Embassy	1	0	English	tlg0014	Q117253	-348	eng; grc; lat	tlg0014/tlg019/tlg0014.tlg019.perseus-eng2.xml	Charles Anthony Vince; James Herbert Vince	1926	191594	33333	133	On the Embassy	Demosthenes	oration, literary work			88
tlg0014.tlg018.perseus-eng2	tlg0014.tlg018	Demosthenes	Q969706	On the Crown	1	0	English	tlg0014	Q117253	-348	eng; grc	tlg0014/tlg018/tlg0014.tlg018.perseus-eng2.xml	Charles Anthony Vince; James Herbert Vince	1926	179401	31138	125	On the Crown	Demosthenes	literary work, oration			100
tlg0014.tlg021.perseus-eng2	tlg0014.tlg021	Demosthenes	Q4691045	Against Meidias	1	0	English	tlg0014	Q117253	-348	eng; grc	tlg0014/tlg021/tlg0014.tlg021.perseus-eng2.xml	James Herbert Vince	1935	129707	23443	94	Against Meidias	Demosthenes	literary work, oration			100
tlg0017.tlg003.perseus-eng2	tlg0017.tlg003	Isaeus	Q87779663	On the Estate of Pyrrhos	1	0	English	tlg0017	Q365097	-384	eng; grc; lat	tlg0017/tlg003/tlg0017.tlg003.perseus-eng2.xml	Edward Seymour Forster	1962	39610	6944	28	On The Estate Of Pyrrhus	Isaeus	oration, literary work			97
tlg0017.tlg006.perseus-eng2	tlg0017.tlg006	Isaeus	Q87779691	On the Estate of Philoctemones	1	0	English	tlg0017	Q365097	-384	eng; grc; lat	tlg0017/tlg006/tlg0017.tlg006.perseus-eng2.xml	Edward Seymour Forster	1962	34104	5896	24	On the Estate of Philoctemon	Isaeus	literary work, oration			100
tlg0017.tlg011.perseus-eng2	tlg0017.tlg011	Isaeus	Q87779740	On the Estate of Hagnias	1	0	English	tlg0017	Q365097	-384	eng; grc; lat	tlg0017/tlg011/tlg0017.tlg011.perseus-eng2.xml	Edward Seymour Forster	1962	31491	5635	23	On the Estate of Hagnias	Isaeus	literary work, oration			100
tlg0019.tlg006.perseus-eng2	tlg0019.tlg006	Aristophanes	Q1164079	The Birds	1	0	English	tlg0019	Q43353	-409	eng; grc; lat	tlg0019/tlg006/tlg0019.tlg006.perseus-eng2.xml	Anonymous; Eugene O'Neill, Jr.; Whitney J. Oates	1938	99721	16933	68	Birds	Aristophanes	dramatic work	Old Comedy	play	100
tlg0019.tlg003.perseus-eng2	tlg0019.tlg003	Aristophanes	Q868447	The Clouds	1	0	English	tlg0019	Q43353	-409	eng; grc; lat	tlg0019/tlg003/tlg0019.tlg003.perseus-eng2.xml	William James Hickie	1853	91442	15432	62	Clouds	Aristophanes	dramatic work	Old Comedy	play	100
tlg0020.tlg001.perseus-eng2	tlg0020.tlg001	Hesiod	Q156498	Theogony	1	0	English	tlg0020	Q44233	-740	eng; grc	tlg0020/tlg001/tlg0020.tlg001.perseus-eng2.xml	Hugh G. Evelyn-White	1914	92564	10459	42	Theogony	Hesiod	literary work	narrative poetry		100
tlg0020.tlg002.perseus-eng2	tlg0020.tlg002	Hesiod	Q667285	Works and Days	1	0	English	tlg0020	Q44233	-740	eng; grc	tlg0020/tlg002/tlg0020.tlg002.perseus-eng2.xml	Hugh G. Evelyn-White	1914	52115	9091	36	Works and Days	Hesiod	literary work	poetry, didactic poetry	poem	100
tlg0020.tlg003.perseus-eng2	tlg0020.tlg003	Hesiod	Q599487	Shield of Heracles	1	0	English	tlg0020	Q44233	-740	eng; grc	tlg0020/tlg003/tlg0020.tlg003.perseus-eng2.xml	Hugh G. Evelyn-White	1914	28348	4773	19	Shield of Heracles	Pseudo-Hesiod	literary work	epic poem	poem	89
tlg0026.tlg003.perseus-eng2	tlg0026.tlg003	Aeschines	Q87212460	Against Ctesiphon	1	0	English	tlg0026	Q317089	-354	grc; eng	tlg0026/tlg003/tlg0026.tlg003.perseus-eng2.xml	Charles Darwin Adams	1919	170921	30366	121	Against Ctesiphon	Aeschines	literary work, oration			100
tlg0026.tlg001.perseus-eng2	tlg0026.tlg001	Aeschines	Q2995964	Against Timarchus	1	0	English	tlg0026	Q317089	-354	grc; eng	tlg0026/tlg001/tlg0026.tlg001.perseus-eng2.xml	Charles Darwin Adams	1919	128288	23085	92	Against Timarchus	Aeschines	oration, literary work			100
tlg0026.tlg002.perseus-eng2	tlg0026.tlg002	Aeschines	Q18485043	On the Embassy	1	0	English	tlg0026	Q317089	-354	grc; eng	tlg0026/tlg002/tlg0026.tlg002.perseus-eng2.xml	Charles Darwin Adams	1919	120479	21426	86	On the Embassy	Aeschines	literary work, oration			100
tlg0027.tlg001.perseus-eng2	tlg0027.tlg001	Andocides	Q87737021	On the Mysteries	1	0	English	tlg0027	Q492228	-500	grc; eng; lat	tlg0027/tlg001/tlg0027.tlg001.perseus-eng2.xml	Kenneth John Maidment	1941	106628	18619	74	On the Mysteries	Andocides	literary work, oration			100
tlg0027.tlg003.perseus-eng2	tlg0027.tlg003	Andocides	Q87737023	On the Peace with Sparta	1	0	English	tlg0027	Q492228	-500	eng; grc; lat	tlg0027/tlg003/tlg0027.tlg003.perseus-eng2.xml	Kenneth John Maidment	1941	30121	5221	21	On the Peace with Sparta	Andocides	literary work, oration			100
tlg0027.tlg004.perseus-eng2	tlg0027.tlg004	Andocides			1	0	English	tlg0027	Q492228	-500	eng; grc; lat	tlg0027/tlg004/tlg0027.tlg004.perseus-eng2.xml	Kenneth John Maidment	1941	29491	5226	21	Against Alcibiades					0
tlg0028.tlg005.perseus-eng2	tlg0028.tlg005	Antiphon	Q87738365	On the Murder of Herodes	1	0	English	tlg0028	Q15078686	-500	grc; lat; eng	tlg0028/tlg005/tlg0028.tlg005.perseus-eng2.xml	Kenneth John Maidment	1941	64449	11540	46	On the Murder of Herodes	Antiphon of Rhamnus	literary work, oration			88
tlg0028.tlg006.perseus-eng2	tlg0028.tlg006	Antiphon	Q87738364	On the Choreutes	1	0	English	tlg0028	Q15078686	-500	grc; lat; eng	tlg0028/tlg006/tlg0028.tlg006.perseus-eng2.xml	Kenneth John Maidment	1941	35112	6061	24	On the Choreutes	Antiphon of Rhamnus	oration, literary work			88
tlg0028.tlg002.perseus-eng2	tlg0028.tlg002	Antiphon	Q110732739	First Tetralogy	1	0	English	tlg0028	Q15078686	-500	grc; lat; eng	tlg0028/tlg002/tlg0028.tlg002.perseus-eng2.xml	Kenneth John Maidment	1941	31871	5440	22	The First Tetralogy: Anonymous Prosecution for Murder	Antiphon of Rhamnus	literary work, oration			88
tlg0029.tlg004.perseus-eng2	tlg0029.tlg004	Dinarchus	Q87737768	Against Demosthenes	1	0	English	tlg0029	Q473421	-324	eng; grc	tlg0029/tlg004/tlg0029.tlg004.perseus-eng2.xml	J. O. Burtt	1954	73330	12682	51	Against Demosthenes	Dinarchus	written work, oration			100
tlg0029.tlg005.perseus-eng2	tlg0029.tlg005	Dinarchus	Q87737769	Against Aristogeiton	1	0	English	tlg0029	Q473421	-324	eng; grc	tlg0029/tlg005/tlg0029.tlg005.perseus-eng2.xml	J. O. Burtt	1954	14978	2679	11	Against Aristogiton	Dinarchus	literary work, oration			98
tlg0029.tlg006.perseus-eng2	tlg0029.tlg006	Dinarchus	Q87737770	Against Philocles	1	0	English	tlg0029	Q473421	-324	eng; grc	tlg0029/tlg006/tlg0029.tlg006.perseus-eng2.xml	J. O. Burtt	1954	11159	1981	8	Against Philocles	Dinarchus	literary work, oration			100
tlg0030.tlg004.perseus-eng2	tlg0030.tlg004	Hyperides			1	0	English	tlg0030	Q314447	-360	eng; grc	tlg0030/tlg004/tlg0030.tlg004.perseus-eng2.xml	J. O. Burtt	1954	25045	4145	17	In Defence of Euxenippus					0
tlg0030.tlg003.perseus-eng2	tlg0030.tlg003	Hyperides			1	0	English	tlg0030	Q314447	-360	eng; grc	tlg0030/tlg003/tlg0030.tlg003.perseus-eng2.xml	J. O. Burtt	1954	23836	4062	16	Against Athenogenes					0
tlg0030.tlg005.perseus-eng2	tlg0030.tlg005	Hyperides			1	0	English	tlg0030	Q314447	-360	eng; grc	tlg0030/tlg005/tlg0030.tlg005.perseus-eng2.xml	J. O. Burtt	1954	22094	3802	15	Against Demosthenes					0
tlg0031.tlg003.perseus-eng2	tlg0031.tlg003	New Testament			1	0	English	tlg0031	Anonymous	100	eng	tlg0031/tlg003/tlg0031.tlg003.perseus-eng2.xml	Rainbow Missions, Inc.; Michael Paul Johnson	2000-2024	190112	24623	98	Luke					0
tlg0031.tlg005.perseus-eng2	tlg0031.tlg005	New Testament			1	0	English	tlg0031	Anonymous	100	eng	tlg0031/tlg005/tlg0031.tlg005.perseus-eng2.xml	Rainbow Missions, Inc.; Michael Paul Johnson	2000-2024	179065	23247	93	Acts					0
tlg0031.tlg001.perseus-eng2	tlg0031.tlg001	New Testament			1	0	English	tlg0031	Anonymous	100	eng	tlg0031/tlg001/tlg0031.tlg001.perseus-eng2.xml	Rainbow Missions, Inc.; Michael Paul Johnson	2000-2024	177935	22870	91	Matthew					0
tlg0033.tlg002.perseus-eng3	tlg0033.tlg002	Pindar	Q3411444	Pythian Odes	1	0	English	tlg0033	Q134929	-481	eng; grc; lat	tlg0033/tlg002/tlg0033.tlg002.perseus-eng3.xml	Diane Arnson Svarlien	1990	83170	12698	51	Pythian Odes	Pindar	literary work	ode, lyric poetry	poetry collection	100
tlg0033.tlg001.perseus-eng2	tlg0033.tlg001	Pindar	Q18146776	Olympic Odes	1	0	English	tlg0033	Q134929	-481	eng; grec; lat	tlg0033/tlg001/tlg0033.tlg001.perseus-eng2.xml	Diane Arnson Svarlien	1990	64401	10114	40	Olympian Odes	Pindar	literary work	lyric poetry, ode	poetry collection	92
tlg0033.tlg003.perseus-eng2	tlg0033.tlg003	Pindar	Q27214182	Nemean Odes	1	0	English	tlg0033	Q134929	-481	eng; grc; lat	tlg0033/tlg003/tlg0033.tlg003.perseus-eng2.xml	Diane Arnson Svarlien	1990	53432	8417	34	Nemean Odes	Pindar	literary work	lyric poetry	poetry collection	100
