file_id	perseus_id	perseus_author	wikidata_work_id	wikidata_work_label	selected_english_translation	historian	main_language	author_code	author_wikidata_id	author_impact_date	languages	file_path	editors	pub_date	n_characters	n_words	n_pages	perseus_title	wikidata_author_in_db	instance_of	genre	form_of_creative_work	confidence
tlg0034.tlg001.perseus-eng2	tlg0034.tlg001	Lycurgus	Q87213118	Against Leocrates	1	0	English	tlg0034	Q373685	-354	eng; grc; lat	tlg0034/tlg001/tlg0034.tlg001.perseus-eng2.xml	J. O. Burtt	1954	108112	16894	68	Against Leocrates	Lycurgus of Athens	literary work, oration			100
tlg0057.tlg010.perseus-eng2	tlg0057.tlg010	Galen	Q19086972	On the Natural Faculties	1	0	English	tlg0057	Q8778	164	eng; grc; xgreek; dut; fre	tlg0057/tlg010/tlg0057.tlg010.perseus-eng2.xml	Arthur John Brock	1916	282349	48788	195	On the Natural Faculties.	Galen	version, edition or translation			100
tlg0059.tlg030.perseus-eng2	tlg0059.tlg030	Plato	Q123397	The Republic	1	0	English	tlg0059	Q859	-393	eng; grc; fre; ita; deu	tlg0059/tlg030/tlg0059.tlg030.perseus-eng2.xml	Paul Shorey	1935-37	1162547	210041	840	Republic	Plato	literary work	dialogue	prose	100
tlg0059.tlg034.perseus-eng2	tlg0059.tlg034	Plato	Q752285	Laws	1	0	English	tlg0059	Q859	-393	eng; grc	tlg0059/tlg034/tlg0059.tlg034.perseus-eng2.xml	Robert Gregg Bury	1926	865483	153609	614	Laws	Plato	written work, Platonic dialogue	dialogue		100
tlg0059.tlg023.perseus-eng2	tlg0059.tlg023	Plato	Q264241	Gorgias	1	0	English	tlg0059	Q859	-393	eng; grc	tlg0059/tlg023/tlg0059.tlg023.perseus-eng2.xml	Walter Rangeley Maitland Lamb	1925	210551	39042	156	Gorgias	Plato	written work	dialogue		100
tlg0061.tlg001.perseus-eng1	tlg0061.tlg001	Pseudo-Lucian	Q3838968	Lucius or The Ass	1	0	English	tlg0061	Q19558843	150	eng	tlg0061/tlg001/tlg0061.tlg001.perseus-eng1.xml	Emily James Smith	1892	54817	10431	42	Loukios, Or, the Ass	Pseudo-Lucian	literary work	Ancient Greek novel		87
tlg0061.tlg003.perseus-eng1	tlg0061.tlg003	Lucian of Samosota	Q25535500	De domo	1	0	English	tlg0061	Q19558843	150	eng	tlg0061/tlg003/tlg0061.tlg003.perseus-eng1.xml	Henry Watson Fowler; Francis George Fowler	1905	37931	6843	27	Demosthenes an Encomium	Pseudo-Lucian	literary work			81
tlg0061.tlg006.perseus-eng1	tlg0061.tlg006	Pseudo-Lucian	Q51854772	The Loves (Pseudo-Lucian)	1	0	English	tlg0061	Q19558843	150	eng	tlg0061/tlg006/tlg0061.tlg006.perseus-eng1.xml	Henry Watson Fowler; Francis George Fowler	1905	15543	2855	11	The Cynic	Pseudo-Lucian	version, edition or translation			73
tlg0062.tlg066.perseus-eng3	tlg0062.tlg066	Lucian of Samosata	Q1975147	Dialogues of the Dead	1	0	English	tlg0062	Q177847	155	eng	tlg0062/tlg066/tlg0062.tlg066.perseus-eng3.xml	Matthew Donald Macleod	1961	170459	30276	121	Dialogues of the Dead	Lucian of Samosata	literary work	dialogue		100
tlg0062.tlg068.perseus-eng4	tlg0062.tlg068	Lucian	Q3706676	Dialogues of the Gods	1	0	English	tlg0062	Q177847	155	eng	tlg0062/tlg068/tlg0062.tlg068.perseus-eng4.xml	Henry Watson Fowler; Francis George Fowler	1905	138043	25341	101	Dialogues of the Gods	Lucian of Samosata	literary work	satire		100
tlg0062.tlg062.perseus-eng3	tlg0062.tlg062	Lucian of Samosata	Q51853100	The Scythian or the Consul	1	0	English	tlg0062	Q177847	155	eng	tlg0062/tlg062/tlg0062.tlg062.perseus-eng3.xml	Kenneth Kilburn	1959	112952	20746	83	The Scythian or Consul	Lucian of Samosata	literary work			94
tlg0085.tlg005.perseus-eng4	tlg0085.tlg005	Aeschylus	Q3320792	Agamemnon	1	0	English	tlg0085	Q40939	-489	eng; grc; lat; deu; fre; ita	tlg0085/tlg005/tlg0085.tlg005.perseus-eng4.xml	Robert Browning	1889	229585	30372	121	Agamemnon	Aeschylus	dramatic work	Greek tragedy	play	100
tlg0085.tlg006.perseus-eng2	tlg0085.tlg006	Aeschylus	Q11688406	The Libation Bearers	1	0	English	tlg0085	Q40939	-489	eng; grc; lat; peo	tlg0085/tlg006/tlg0085.tlg006.perseus-eng2.xml	Herbert Weir Smyth	1926	73268	10941	44	Libation Bearers	Aeschylus	dramatic work	Greek tragedy	play	100
tlg0085.tlg007.perseus-eng2	tlg0085.tlg007	Aeschylus	Q1233164	Eumenides	1	0	English	tlg0085	Q40939	-489	eng; grc	tlg0085/tlg007/tlg0085.tlg007.perseus-eng2.xml	Herbert Weir Smyth	1926	69183	10162	41	Eumenides	Aeschylus	dramatic work	Greek tragedy	play	100
tlg0086.tlg025.perseus-eng2	tlg0086.tlg025	Aristotle	Q661655	Metaphysics	1	0	English	tlg0086	Q868	-348	eng; grc	tlg0086/tlg025/tlg0086.tlg025.perseus-eng2.xml	Hugh Tredennick	1933-1935	692870	121306	485	Metaphysics	Aristotle	written work	treatise		100
tlg0086.tlg035.perseus-eng2	tlg0086.tlg035	Aristotle	Q69539	Politics	1	0	English	tlg0086	Q868	-348	grc; eng	tlg0086/tlg035/tlg0086.tlg035.perseus-eng2.xml	Harris Rackham	1944	607371	106476	426	Politics	Aristotle	literary work	treatise		100
tlg0086.tlg010.perseus-eng2	tlg0086.tlg010	Aristotle	Q474537	Nicomachean Ethics	1	0	English	tlg0086	Q868	-348	grc; lat; eng; deu	tlg0086/tlg010/tlg0086.tlg010.perseus-eng2.xml	Harris Rackham	1926	599000	104386	418	Nicomachean Ethics	Aristotle	literary work, text	treatise		100
tlg0199.tlg001.perseus-eng2	tlg0199.tlg001	Bacchylides	Q87763178	Epinician Odes	1	0	English	tlg0199	Q310681	-480	eng; grc	tlg0199/tlg001/tlg0199.tlg001.perseus-eng2.xml	Diane Arnson Svarlien	1996	40193	5749	23	Epinicians	Bacchylides	literary work	epinikion	poetry collection	96
tlg0199.tlg002.perseus-eng2	tlg0199.tlg002	Bacchylides	Q87763179	Dithyrambs	1	0	English	tlg0199	Q310681	-480	eng; grc	tlg0199/tlg002/tlg0199.tlg002.perseus-eng2.xml	Diane Arnson Svarlien	1996	11488	1917	8	Dithyrambs	Bacchylides	literary work	dithyramb	poetry collection	100
tlg0525.tlg001.perseus-eng2	tlg0525.tlg001	Pausanias	Q3825645	Description of Greece	1	0	English	tlg0525	Q192931	150	eng; grc	tlg0525/tlg001/tlg0525.tlg001.perseus-eng2.xml	W.H.S. Jones; Henry Arderne Ormerod; H.A. Ormerod	1918-1935	1541357	272537	1090	Description of Greece	Pausanias	literary work	travel book		100
tlg0535.tlg001.perseus-eng2	tlg0535.tlg001	Demades	Q87737061	Speech on Twelve Years	1	0	English	tlg0535	Q211430	-345	grc; eng	tlg0535/tlg001/tlg0535.tlg001.perseus-eng2.xml	John Ormiston Burtt	1954	16527	2938	12	On the Twelve Years	Demades	written work, oration			92
tlg0540.tlg012.perseus-eng2	tlg0540.tlg012	Lysias	Q3689204	Against Eratosthenes	1	0	English	tlg0540	Q310164	-409	eng; grc	tlg0540/tlg012/tlg0540.tlg012.perseus-eng2.xml	W.R.M. Lamb	1930	43210	7722	31	Against Eratosthenes	Lysias	literary work, oration	rhetoric		100
tlg0540.tlg013.perseus-eng2	tlg0540.tlg013	Lysias	Q87740736	Against Agoratus	1	0	English	tlg0540	Q310164	-409	eng; grc	tlg0540/tlg013/tlg0540.tlg013.perseus-eng2.xml	W.R.M. Lamb	1930	40928	7327	29	Against Agoratus	Lysias	literary work, oration			100
tlg0540.tlg002.perseus-eng2	tlg0540.tlg002	Lysias	Q5509109	Funeral Oration	1	0	English	tlg0540	Q310164	-409	eng; grc	tlg0540/tlg002/tlg0540.tlg002.perseus-eng2.xml	W.R.M. Lamb	1930	34465	5973	24	Funeral Oration	Lysias	literary work, oration			100
tlg0548.tlg002.perseus-eng2	tlg0548.tlg002	Apollodorus	Q110845454	Epitome	1	0	English	tlg0548	Q619170	-165	eng; grc; lat; gre; tr; sumerian; chin; kafir; berber; punic; srd; brahui; cretan; akk	tlg0548/tlg002/tlg0548.tlg002.perseus-eng2.xml	Sir James George Frazer	1921	450038	51166	205	Epitome	Pseudo-Apollodorus	epitome, written work			93
tlg0557.tlg001.perseus-eng4	tlg0557.tlg001	Epictetus	Q83746321	All the works of Epictetus which are now extant	1	0	English	tlg0557	Q183144	85	eng; grc; lat	tlg0557/tlg001/tlg0557.tlg001.perseus-eng4.xml	Thomas Wentworth Higginson	1890	575647	106733	427	The Discourses of Epictetus	Epictetus	version, edition or translation, editorial collection			83
tlg0557.tlg003a.perseus-eng4	tlg0557.tlg003a	Epictetus	Q83746321	All the works of Epictetus which are now extant	1	0	English	tlg0557	Q183144	85	eng; grc; lat	tlg0557/tlg003a/tlg0557.tlg003a.perseus-eng4.xml	Thomas Wentworth Higginson	1890	88862	15817	63	Fragments	Epictetus	version, edition or translation, editorial collection			65
tlg0557.tlg002.perseus-eng4	tlg0557.tlg002	Epictetus	Q2137133	Enchiridion of Epictetus	1	0	English	tlg0557	Q183144	85	eng; grc; lat	tlg0557/tlg002/tlg0557.tlg002.perseus-eng4.xml	Thomas Wentworth Higginson	1890	36883	6743	27	The Enchiridion	Arrian, Epictetus	literary work	philosophy		80
tlg0627.tlg010.perseus-eng2	tlg0627.tlg010	Hippocrates	Q124421861	The Art	1	0	English	tlg0627	Q1620003	-465	eng	tlg0627/tlg010/tlg0627.tlg010.perseus-eng2.xml	Francis Adams	1886	157411	28333	113	On the Articulations	Hippocrates	written work			100
tlg0627.tlg006.perseus-eng4	tlg0627.tlg006	Hippocrates	Q110929341	Epidemics	1	0	English	tlg0627	Q1620003	-465	eng; grc	tlg0627/tlg006/tlg0627.tlg006.perseus-eng4.xml	William Henry Samuel Jones	1923	104485	16887	68	Epidemics I and III	Hippocrates	written work			100
tlg0627.tlg004.perseus-eng2	tlg0627.tlg004	Hippocrates	Q110929344	Regimen in acute diseases	1	0	English	tlg0627	Q1620003	-465	eng	tlg0627/tlg004/tlg0627.tlg004.perseus-eng2.xml	Francis Adams	1886	93634	16555	66	On Regimen in Acute Diseases	Hippocrates	written work			100
tlg0646.tlg004.perseus-eng1	tlg0646.tlg004	Unknown			1	0	English	tlg0646	Anonymous	170	eng; grc; lat	tlg0646/tlg004/tlg0646.tlg004.perseus-eng1.xml	Kirsopp Lake	1913	22532	3999	16	The Epistle to Diogentus					0
tlg0719.tlg002.perseus-eng2	tlg0719.tlg002	Aretaeus of Cappadocia	Q110769293	On the causes and signs of acute and chronic diseases	1	0	English	tlg0719	Q505931	135	eng; grc	tlg0719/tlg002/tlg0719.tlg002.perseus-eng2.xml	Francis Adams	1856	146859	25443	102	On the Causes and Symptoms of Chronic Diseases	Aretaeus of Cappadocia	written work			87
tlg0719.tlg003.perseus-eng2	tlg0719.tlg003	Aretaeus of Cappadocia	Q110769293	On the causes and signs of acute and chronic diseases	1	0	English	tlg0719	Q505931	135	eng; grc; fre	tlg0719/tlg003/tlg0719.tlg003.perseus-eng2.xml	Francis Adams	1856	139202	24761	99	On the Therapeutics of Acute Diseases	Aretaeus of Cappadocia	written work			75
tlg0719.tlg001.perseus-eng2	tlg0719.tlg001	Aretaeus of Cappadocia	Q110769293	On the causes and signs of acute and chronic diseases	1	0	English	tlg0719	Q505931	135	eng; grc; lat	tlg0719/tlg001/tlg0719.tlg001.perseus-eng2.xml	Francis Adams	1856	79721	13668	55	On the Causes and Symptoms of Acute Diseases	Aretaeus of Cappadocia	written work			86
tlg1216.tlg001.perseus-eng1	tlg1216.tlg001	Barnabas	Q262557	Epistle of Barnabas	1	0	English	tlg1216	Q185856	36	eng; grc; lat	tlg1216/tlg001/tlg1216.tlg001.perseus-eng1.xml	Kirsopp Lake	1912	50598	9525	38	The Epistle of Barnabas	Barnabas	letter, New Testament apocrypha	apocryphal epistle		100
tlg1271.tlg001.perseus-eng1	tlg1271.tlg001	Clement of Rome			1	0	English	tlg1271	Q42887	88	eng; grc; lat	tlg1271/tlg001/tlg1271.tlg001.perseus-eng1.xml	Kirsopp Lake	1912	77441	13815	55	The First Epistle of Clement to the Corinthians					0
tlg1271.tlg002.perseus-eng1	tlg1271.tlg002	Clement of Rome			1	0	English	tlg1271	Q42887	88	eng; grc; lat	tlg1271/tlg002/tlg1271.tlg002.perseus-eng1.xml	Kirsopp Lake	1912	23966	4443	18	The Second Epistle of Clement to the Corinthians					0
tlg1311.tlg001.perseus-eng1	tlg1311.tlg001	Unknown			1	0	English	tlg1311	Q210752	50	eng; grc; lat	tlg1311/tlg001/tlg1311.tlg001.perseus-eng1.xml	Kirsopp Lake	1912	18042	3233	13	The Didache, or Teaching of the Twelve Apostles.					0
tlg1419.tlg001.perseus-eng1	tlg1419.tlg001	Hermas	Q898808	The Shepherd of Hermas	1	0	English	tlg1419	Q1799472	150	eng; grc; lat	tlg1419/tlg001/tlg1419.tlg001.perseus-eng1.xml	Kirsopp Lake	1913	204544	38367	153	The Shepherd of Hermas	Hermas	literary work, New Testament apocrypha			100
tlg1443.tlg001.perseus-eng1	tlg1443.tlg001	Ignatius of Antioch	Q14849816	Epistle of Ignatius to the Trallians	1	0	English	tlg1443	Q44170	70	eng; grc; lat	tlg1443/tlg001/tlg1443.tlg001.perseus-eng1.xml	Kirsopp Lake	1912	66682	12356	49	Epistles	Ignatius of Antioch	written work	epistle		95
tlg1484.tlg001.perseus-eng1	tlg1484.tlg001	Unknown			1	0	English	tlg1484	Anonymous	155	eng; grc; lat	tlg1484/tlg001/tlg1484.tlg001.perseus-eng1.xml	Kirsopp Lake	1913	23062	4182	17	The Martydom of Polycarp					0
tlg1622.tlg001.perseus-eng1	tlg1622.tlg001	Polycarp	Q914111	Epistle of Polycarp to the Philippians	1	0	English	tlg1622	Q192371	105	eng; grc; lat	tlg1622/tlg001/tlg1622.tlg001.perseus-eng1.xml	Kirsopp Lake	1912	12715	2280	9	The Epistle to the Philippians of Saint Polycarp	Polycarp	written work		letter	92
tlg1799.tlg001.perseus-eng2	tlg1799.tlg001	Euclid	Q172891	Elements	1	0	English	tlg1799	Q8747	-298	eng; grc; lat	tlg1799/tlg001/tlg1799.tlg001.perseus-eng2.xml	Thomas Little Heath	1908	976636	181016	724	The Thirteen Books of Euclid's Elements	Euclid	written work, reference work	treatise		100
