rule_uid	file_id	rule_name	rule_category	group	resource	resource_category	directionality	proof	reasoning	specificity	specificity_reasoning	confidence	criteria	is_contemporary	verbatim_type	sampled_for	valid	comment	factuality
tlg0006.tlg018.perseus-eng2#24	tlg0006.tlg018.perseus-eng2	Paternal marital consent	Marriage restriction	Maidens	Right to choose spouse	Marriage and family	LESS	[§20] Zeus betrothed her, and her guardian gave consent. | [§20] it is not for girls to know such things. | [§20] As for him, to whom you have betrothed our daughter, I know his name, it is true, but want to learn his lineage and the land of his birth.	The text demonstrates that the power to betroth a daughter resides entirely with the 'guardian' (the father). Iphigenia is excluded from the knowledge of her own marriage arrangements, and Clytemnestra confirms that Agamemnon is the one who 'betrothed' her.	4	The rule applies specifically to daughters under the guardianship of their fathers.	10	Age|Gender	1	fact	Age			1
tlg0627.tlg006.perseus-eng4#49	tlg0627.tlg006.perseus-eng4	Age-based medical vulnerability protection	Protection from bodily harm	Elders	Protection from complications of minor injury	Body integrity	LESS	[§63] Many were attacked by the erysipelas all over the body when the exciting cause was a trivial accident or a very small wound; especially when the patients were about sixty years old and the wound was in the head, however little the neglect might have been.	The text identifies a specific age group (sixty years old) that suffers disproportionate physical harm (erysipelas, bone loss) from trivial injuries, indicating a lack of the natural resilience or medical safety enjoyed by younger adults in this environment.	4	The rule targets a specific age bracket (60+) within the broader population of the sick.	9	Age	1	fact	Age			3
tlg0627.tlg010.perseus-eng2#3	tlg0627.tlg010.perseus-eng2	Child labor in medicine	Obligation of public duty	Children	Protection from use as medical counterweights	Body integrity	LESS	[§4] But if the patient be very light, a light child should be suspended behind along with him.	The text describes a medical practice where children are used as physical ballast/counterweights during the reduction of a shoulder. This indicates that children lack the resource of protection from being used as mechanical tools in a medical procedure.	6	This applies specifically to 'light' children in medical settings where a light patient is being treated.	9	Age	1	fact	Age			3
tlg0010.tlg019.perseus-eng2#51	tlg0010.tlg019.perseus-eng2	Wealthy youth educational encouragement	Access to elite education	Wealthy young men	Social authorization to pursue philosophy and higher education	Economic privileges	MORE	[§304] If, however, you are wise, you will put an end to this confusion, and you will not continue, as now, to take either a hostile or a contemptuous view of philosophy; on the contrary, you will conceive that the cultivation of the mind is the noblest and worthiest of pursuits and you will urge our young men who have sufficient means and who are able to take the time for it to embrace an education and a training of this sort.	Isocrates describes a social rule where the pursuit of higher education (philosophy) is specifically directed toward and authorized for those with 'sufficient means' and leisure time, identifying wealth as a prerequisite for this resource.	3	This applies to a broad demographic (the wealthy youth) within the citizen body.	8	Wealth / Properties|Age|Gender	1	fact	Age			3
tlg0061.tlg003.perseus-eng1#1	tlg0061.tlg003.perseus-eng1	Paternal control of youth	Restriction of personal freedom	Youths	Freedom of conduct	Freedom	LESS	[§12] Then again, at Athens even those who were subject to paternal control had countless temptations to indulgence, youth is the susceptible time, a neglected ward could have lived as irregular a life as he chose	The text mentions that young men at Athens were 'subject to paternal control,' a legal/social status that restricted their autonomy unless they were 'neglected wards.'	3	This applies to all male citizens of a certain age range who have living fathers.	9	Age	1	fact	Age			3
tlg0026.tlg001.perseus-eng2#22	tlg0026.tlg001.perseus-eng2	Bribery capital punishment	Protection from bodily harm	Citizens	Protection from execution	Body integrity	LESS	[§87] it would have been absolutely necessary for the one man to testify that he gave a bribe, the other, that he took a bribe, though the law threatens each of them with death precisely as in this case if anyone hires an Athenian for a disgraceful purpose, and again if any Athenian voluntarily hires himself out to the shame of his body.	The author explicitly mentions that Athenian law mandates the death penalty for both the giver and taker of bribes, as well as for those involved in the hiring of an Athenian for prostitution.	4	While any citizen could theoretically be targeted, it specifically concerns those participating in the assembly or courts.	9	Citizenship	1	fact	Citizenship			4
tlg0019.tlg003.perseus-eng2#8	tlg0019.tlg003.perseus-eng2	Bacchic festival participation	Access to public resources	Citizens	Right to participate in state-sponsored musical and theatrical festivals	Religious access	MORE	[§8] Chorus. ...and with the approach of spring the Bacchic festivity, and the rousings of melodious choruses, and the loud-sounding music of flutes.	The Chorus identifies the seasonal Bacchic festivals and musical choruses as a standard, institutionalized feature of the land of Pallas (Athens), implying a communal right to participate in these sacred/civic events.	2	These festivals were central public events involving a large portion of the Athenian citizen body and their families.	9	Citizenship	1	fact	Citizenship			3
tlg0557.tlg002.perseus-eng4#3	tlg0557.tlg002.perseus-eng4	Roman citizenship acquisition	Citizenship access	Non-citizens	Right to obtain Roman citizenship	Citizenship	LESS	[§24] My friends will be unassisted. What do you mean by unassisted? They will not have money from you; nor will you make them Roman citizens. Who told you, then, that these are among the things within our own power, and not rather the affairs of others?	The text identifies Roman citizenship as a material resource that is difficult to obtain and 'beyond our power,' implying that it is restricted and requires External intervention or specific legal mechanisms to confer.	2	Citizenship rules affect all non-citizens within the Roman Empire.	10	Citizenship	1	fact	Citizenship			3
tlg0030.tlg004.perseus-eng2#1	tlg0030.tlg004.perseus-eng2	Impeachment restricted to orators	Legal procedure protection	Ordinary citizens	Protection from impeachment (eisangelia) for general speech	Legal standing	MORE	[§4] It is certainly wrong to maintain, as Polyeuctus did in his speech for the prosecution, that defendants should not insist on the impeachment law; which lays it down that impeachments shall be reserved for the orators themselves, when they speak against the interests of the people, but shall not apply to every Athenian.	Hyperides cites the impeachment law to argue that the specific high-stakes legal process of 'eisangelia' is legally reserved for professional orators/politicians, shielding private citizens from its application for their advice or speech.	2	This rule distinguishes between the entire body of private citizens and a small group of professional politicians.	10	Citizenship	1	fact	Citizenship			4
tlg0031.tlg005.perseus-eng2#48	tlg0031.tlg005.perseus-eng2	Roman trial requirement	Access to judicial protection	Roman citizens	Right to a public trial	Legal standing	MORE	[§611] But Paul said to them, 'They have beaten us publicly, without a trial, men who are Romans, and have cast us into prison!'	Paul explicitly invokes his status as a 'Roman' to challenge the legality of his treatment, citing the lack of a trial as a violation of his specific rights as a citizen.	2	Citizenship was a broad but distinct category within the Roman world with codified legal protections.	10	Citizenship	1	fact	Citizenship			3
tlg0086.tlg010.perseus-eng2#186	tlg0086.tlg010.perseus-eng2	Scientific knowledge transmissibility	Access to education	Learners	Right to acquire scientific knowledge through teaching	Economic privileges	MORE	[§814] Again, it is held that all Scientific Knowledge can be communicated by teaching, and that what is scientifically known must be learnt.	The text establishes that scientific knowledge (episteme) is by nature something that must be communicable and capable of being taught. This creates a rule for the transmission of intellectual resources within the educated class of the Greek polis.	4	While potentially broad, the 'learner' group in Aristotle's context refers specifically to those with the leisure and status to pursue 'Scientific Knowledge'.	8	Education	1	fact	Education			3
tlg0086.tlg010.perseus-eng2#125	tlg0086.tlg010.perseus-eng2	Class-based speech decorum	Exclusion from political speech	Uneducated persons	Right to participate in refined social discourse	Social status	LESS	[§620] since there is a certain propriety in what such a man will say and hear in jest, and the jesting of a gentleman differs from that of a person of servile nature, as does that of an educated from that of an uneducated man.	The text establishes a categorical exclusion where 'uneducated' or 'servile' persons are deemed incapable of the 'tact' and 'wit' required for the social intercourse of the elite, effectively barring them from the 'gentlemanly' circle of conversation.	4	This applies to a significant portion of the population who lack formal elite education and leisure.	8	Education	1	fact	Education			3
tlg0086.tlg025.perseus-eng2#21	tlg0086.tlg025.perseus-eng2	Scientific previous knowledge exemption	Access to expertise	Novice students	Exemption from prior specialized knowledge	Educational access	MORE	[§130] because just as a man who is beginning to learn geometry can have previous knowledge of other facts, but no previous knowledge of the principles of that science or of the things about which he is to learn, so it is in the case of all other branches of knowledge.	The text identifies a standard social and intellectual rule that a beginner in a specific craft or science is not expected to already possess the internal principles of that science to begin their education, granting them access to the discipline despite their lack of initial expertise.	3	This applies to any individual beginning a new trade, craft, or science in the society.	9	Education	1	fact	Education			3
tlg0086.tlg025.perseus-eng2#172	tlg0086.tlg025.perseus-eng2	Student partial knowledge requirement	Access to education	Students	Right to practice a science while learning	Legal standing	MORE	[§1040] But since something of that which is being generated is already generated, and something of that which is being moved as a whole is already moved (this is demonstrated in our discussion on Motion), presumably the learner too must possess something of the science.	Aristotle asserts that for a learner to engage in the object of a science (the 'doing'), they must already be granted or possess a portion of that knowledge. This establishes a rule for how learners are permitted to interact with professional/scientific materials.	5	This rule specifically governs the relationship between apprentices/students and the disciplines they study.	7	Education	1	fact	Education			3
tlg0086.tlg025.perseus-eng2#183	tlg0086.tlg025.perseus-eng2	Intellectual status as measure	Access to intellectual authority	Scholars	Right to serve as a measure of reality	Legal standing	MORE	[§1091] Protagoras says that man is the measure of all things, meaning, as it were, the scholar or the man of perception; and these because they possess, the one knowledge, and the other perception, which we hold to be the measures of objects.	Aristotle clarifies Protagoras' famous dictum by specifying that the 'man' who serves as a measure is specifically the scholar (possessor of knowledge). This elevates a specific occupational/intellectual group to a position of epistemic authority over objects and other people.	4	Scholars and those categorized by 'perception' or 'knowledge' represent a distinct but established minority within the citizen body of a Greek poleis.	8	Occupation|Education|Health	1	fact	Education			3
tlg1216.tlg001.perseus-eng1#4	tlg1216.tlg001.perseus-eng1	Jewish covenantal forfeiture	Denial of legal status	Jews	Right to the divine covenant	Citizenship	LESS	[§28] It is ours: but in this way did they finally lose it when Moses had just received it... And Moses understood and cast the two tables out of his hands, and their covenant was broken, in order that the covenant of Jesus the Beloved should be sealed in our hearts in hope of his faith.	The author argues that the 'covenant'—which in this context functions as the primary legal and foundational status of the people of God—was permanently lost by the Jews due to idolatry and is now exclusive to the author's group.	3	This applies to an entire ethnic/religious group (the Jews) within the author's historical narrative.	9	Ethnicity|Religion	1	fact	Ethnicity			3
tlg1216.tlg001.perseus-eng1#6	tlg1216.tlg001.perseus-eng1	Jewish covenantal loss	Denial of religious standing	Jews	Right to the divine covenant	Legal standing	LESS	[§35] It is ours: but in this way did they finally lose k when Moses had just received it, for the Scripture says: And Moses was in the mount fasting forty days and forty nights, and he received the covenant from the Lord, tables of stone written with the finger of the hand of the Lord. [§36] But they turned to idols and lost it. For thus saith the Lord: Moses, Moses, go down quickly, for thy people, whom thou broughtest forth out of the land of Egypt, have broken the Law. And Moses understood and cast the two tables out of his hands, and their covenant was broken	The author argues that the Jewish people (Israel) permanently lost their legal/religious claim to the covenant due to the golden calf incident, transferring the status of 'covenant people' exclusively to the Christian community.	3	This applies to an entire ethnic/religious group within the Roman and Mediterranean world of the author's time.	10	Ethnicity|Religion	1	fact	Ethnicity			3
tlg1216.tlg001.perseus-eng1#14	tlg1216.tlg001.perseus-eng1	Jewish ritual circumcision abolition	Denial of religious status	Jews	Validity of physical circumcision as a religious seal	Religious access	LESS	[§98] But moreover the circumcision in which they trusted has been abolished. For he declared that circumcision was not of the flesh, but they erred because an evil angel was misleading them.	The author explicitly states that the physical circumcision practiced by the Jewish people is no longer a valid or recognized legal/divine seal for their covenant, claiming it was a result of error rather than legitimate divine law.	2	This affects an entire ethnic/religious group relative to their standing in the perceived covenant.	9	Ethnicity|Religion	1	fact	Ethnicity			3
tlg1216.tlg001.perseus-eng1#27	tlg1216.tlg001.perseus-eng1	Jewish temple exclusion	Denial of religious infrastructure	The people of Israel	Right to a physical temple facility	Religious access	LESS	[§173] Again, it was made manifest that the city and the temple and the people of Israel were to be delivered up. For the Scripture says, And it shall come to pass in the last days that the Lord shall deliver the sheep of his pasture, and the sheep-fold, and their tower to destruction.	The author argues that the physical temple of the Jews was intentionally delivered to destruction by God because of their 'error' in hoping in a building, effectively stripping the group of their central religious site.	3	This affects the entire Jewish population/nation as described by the author.	9	Ethnicity|Religion	1	fact	Ethnicity			3
tlg1216.tlg001.perseus-eng1#29	tlg1216.tlg001.perseus-eng1	Gentile inclusion in covenant	Access to covenant status	Gentiles	Inclusion in the divine covenant	Citizenship	MORE	[§160] I have given thee for a covenant of the people, for a light to the Gentiles, to open the eyes of the blind, and to bring forth from their fetters those that are bound. | [§161] Lo, I have made thee a light for the Gentiles, to be for salvation unto the ends of the earth.	The text explicitly states that the covenant and salvation, previously restricted or unrevealed, are now granted to Gentiles.	2	This rule concerns an extremely large category of people (all non-Jews).	9	Ethnicity|Religion	1	fact	Ethnicity			3
tlg0028.tlg005.perseus-eng2#7	tlg0028.tlg005.perseus-eng2	Prohibition of summary execution	Protection from bodily harm	Slaves	Protection from execution without trial	Body integrity	MORE	[§48] Why, even slaves who have murdered their masters and been caught red-handed are not put to death by the victim’s own relatives; they are handed over to the authorities as the ancient laws of your country ordain.	The text explicitly states that even in extreme cases (murdering a master), the law forbids relatives from summarily executing the slave, requiring them to be turned over to public authorities.	3	This is a general legal protection for slaves against private extrajudicial killing.	10	Freedom	1	fact	Freedom			4
tlg0028.tlg006.perseus-eng2#3	tlg0028.tlg006.perseus-eng2	Slave admissibility under torture	Legal standing restriction	Slaves	Right to testify without torture	Legal standing	LESS	[§23] As to the slaves, if he considered that they were answering his questions truthfully, well and good; if he did not, I was ready to place all my own at his disposal for examination under torture, and should he demand any that did not belong to me, I agreed to obtain the consent of their owner and hand them over to him to examine as he liked.	In Athenian law, as reflected in this challenge, a slave's testimony was only legally rigorous or 'verifiable' through 'basanos' (judicial torture). The slave does not have the right to have their word accepted on oath like a free man.	3	This applies to the entire enslaved population of the city.	10	Freedom	1	fact	Freedom			4
tlg1443.tlg001.perseus-eng1#52	tlg1443.tlg001.perseus-eng1	Church-funded slave manumission restriction	Restriction of economic privilege	Slaves	Right to communal manumission funding	Economic privileges	LESS	[§298] Let them not desire to be set free at the Church’s expense, that they be not found the slaves of lust.	The text explicitly discourages or forbids slaves from expecting the religious community to pay for their legal freedom (manumission), framing such a desire as a moral failing.	3	This applies to all enslaved members of the specific religious society across various households.	9	Freedom	1	fact	Freedom			3
tlg0062.tlg068.perseus-eng4#22	tlg0062.tlg068.perseus-eng4	Slave mobility rights	Restriction of personal freedom	Slaves	Right to choose or change master	Freedom	LESS	[§67] Hermes: Mortal slaves are better off than I am: they have the chance of being sold to a new master; I wish I had the same!	Hermes' lament confirms that even though mortal slaves can be sold (changing masters), they do not have the right to initiate that sale or leave a master of their own accord; they are subject to the master's will, unlike a free person.	2	This applies to the entire class of enslaved individuals in the society.	9	Freedom	1	fact	Freedom			1
tlg0062.tlg068.perseus-eng4#23	tlg0062.tlg068.perseus-eng4	Slave right to transfer	Access to market mobility	Slaves	Right to change masters through sale	Freedom	MORE	[§69] Mortal slaves are better off than I am: they have the chance of being sold to a new master; I wish I had the same!	Hermes, performing the role of a divine servant, explicitly contrasts his eternal bond to Zeus with the condition of human slaves, who possess a 'chance' or legal possibility of being sold to a different owner, implying a form of situational mobility or escape from a specific master that a permanent divine subordinate lacks.	2	This applies generally to the class of slaves within the Greco-Roman legal framework described.	9	Freedom	1	fact	Freedom			1
tlg0086.tlg010.perseus-eng2#91	tlg0086.tlg010.perseus-eng2	Gentlemanly social distinction	Grant of social privilege	Educated men	Right to engage in refined jesting	Economic privileges	MORE	[§455] the jesting of a gentleman differs from that of a person of servile nature, as does that of an educated from that of an uneducated man.	The text establishes a social rule where the 'educated' or 'gentleman' class is granted a different standard of social conduct (refinement in humor) compared to those of 'servile nature.'	4	This distinguishes between the leisure class and the laboring class.	8	Education|Gender	1	fact	Gender			3
tlg0525.tlg001.perseus-eng2#621	tlg0525.tlg001.perseus-eng2	Ritual mourning of Achilles	Obligation of religious ritual	Women	Right to perform public ritual honors	Religious access	MORE	[§1916] On an appointed day at the beginning of the festival, when the course of the sun is sinking towards the west, the Elean women do honor to Achilles, especially by bewailing him.	The text describes a specific customary religious role assigned to the women of Elis during the festival, where they are the primary group responsible for the ritual bewailing of Achilles.	4	This applies to a large demographic (all Elean women) but is tied to a specific local festival and site.	9	Gender	1	fact	Gender			3
tlg0525.tlg001.perseus-eng2#477	tlg0525.tlg001.perseus-eng2	Olympic execution for women	Protection from corporal punishment	Women	Protection from execution without trial	Body integrity	LESS	[§1416] It is a law of Elis to cast down it any women who are caught present at the Olympic games, or even on the other side of the Alpheius, on the days prohibited to women.	The penalty for violating the attendance ban is immediate execution by being cast down a cliff (Mount Typaeum), indicating women lack protection from lethal punishment for this specific ritual transgression.	3	While the event is specific, the rule targets a very broad demographic group (all women).	10	Gender	1	fact	Gender			3
tlg0525.tlg001.perseus-eng2#896	tlg0525.tlg001.perseus-eng2	Female ritual purification	Access to ritual	Women	Right to religious purification	Religious access	MORE	[§2934] [4] The grander of the two versions of the Triton legend relates that the women of Tanagra before the orgies of Dionysus went down to the sea to be purified	The text describes an established customary practice where women have the specific right and obligation to undergo sea-purification as a prerequisite for participating in the Dionysian festivals.	5	This applies to all women of a specific city participating in a major religious event.	8	Gender	1	fact	Gender			3
tlg0059.tlg034.perseus-eng2#173	tlg0059.tlg034.perseus-eng2	Unmarried bachelor fine	Wealth-based family restriction	Unmarried men	Retention of property	Property and inheritance	LESS	[§126] Should any man, however, refuse to obey willingly, and keep himself aloof and unpartnered in the State, and reach the age of thirty-five unmarried, an annual fine shall be imposed upon him	Men who remain unmarried after the age of 35 are legally penalized with an annual fine, the amount of which is dictated by their property class.	5	This targets a specific demographic (bachelors over 35).	10	Gender	1	fact	Gender			1
tlg0719.tlg003.perseus-eng2#42	tlg0719.tlg003.perseus-eng2	Freedom from medically-induced unconsciousness	Restriction of personal freedom	Patients	Protection from medically induced sleep or anesthesia	Body integrity	LESS	[§18] but at times it is permitted, when he foresees that present symptoms cannot be escaped from, to lull the patient asleep with narcotics and anæsthetics.	The text specifies that while killing is forbidden, a physician is permitted to use drugs to force a state of insensibility (sleep/anesthesia) if the case is deemed hopeless. This represents a loss of bodily autonomy/consciousness granted to the medical professional over the patient.	6	The application is limited to patients suffering from ileus or similar acute, hopeless conditions.	8	Health	1	fact	Health			3
