rule_uid	file_id	rule_name	rule_category	group	resource	resource_category	directionality	proof	reasoning	specificity	specificity_reasoning	confidence	criteria	is_contemporary	verbatim_type	sampled_for	valid	comment	factuality
tlg0627.tlg004.perseus-eng2#0	tlg0627.tlg004.perseus-eng2	Treatment without pain	Protection from bodily harm	Patients	Protection from pain during medical operations	Body integrity	MORE	[§2] such operations as can be performed without pain should be done with the least possible pain; and that all other things of the like kind should be done better than they could be managed by the attendants.	The author establishes a professional medical standard that patients should be protected from unnecessary physical suffering during clinical procedures.	2	This applies to any person undergoing a medical operation, which represents a large portion of the population at various times.	9	Health	1	fact	Health			3
tlg0627.tlg006.perseus-eng4#27	tlg0627.tlg006.perseus-eng4	Athenian medical attendance	Access to healthcare	Sick persons	Medical monitoring and attendance	Economic privileges	MORE	[§35] ...A copious passing of urine with convulsions—her attendants seldom reminding her—which was white and thick, like urine with a sediment and then shaken...	The mention of 'attendants' monitoring clinical symptoms (urine and convulsions) and 'reminding' the patient suggests a social norm or established practice where those with acute illness are provided with bedside care and observation within the household or community.	2	This applies broadly to anyone in the society falling into the category of the seriously ill or bedridden.	8	Health	1	fact	Health			3
tlg0627.tlg010.perseus-eng2#26	tlg0627.tlg010.perseus-eng2	Patient dietary restriction	Restriction of consumption	Surgical patients	Right to specific foods and venery	Economic privileges	LESS	[§50] Wherefore some physicians pay much less attention to such injuries, than where the rib is fractured, whereas, if they were wise, they would treat such cases with far greater care than the other; for it is proper that the diet should be restricted, that the patients should remain at rest as much as possible, and abstain from venery, from fat articles of food, from such as excite cough, and from everything strong	In cases of contusion of the ribs, the medical rule mandates a systematic withdrawal of resources (diverse diet and sexual activity) as part of the formal treatment protocol.	3	While specific to the sick, injury was common, and this rule applied to a broad section of the population when afflicted.	9	Health	1	fact	Health			3
tlg0059.tlg034.perseus-eng2#338	tlg0059.tlg034.perseus-eng2	Madman liability for damage	Legal standing	The mentally ill	Exemption from punitive criminal charges	Legal standing	MORE	[§236] If any case of this kind is ever brought to the notice of the selected judges, either on the information of the doer of the act or on that of him who is pleading for the doer, and if it be judged that he was in this state of madness when he broke the law, then he shall certainly pay for the damage he has done, but only the exact sum, and he shall be acquitted of the other charges, unless it be that he has killed a man and has not purged his hands from blood.	Plato establishes that those acting in a state of madness or senility are not subject to standard criminal penalties (other than civil restitution for damages), acknowledging a lack of voluntary intent due to their health status.	4	This applies to a specific subset of the population (the mentally ill or senile) who commit legal infractions.	9	Health	1	fact	Health			1
tlg0017.tlg003.perseus-eng2#9	tlg0017.tlg003.perseus-eng2	Grandchild inheritance right	Access to property succession	Children of legitimate daughters	Right to succeed to grandfather's estate	Property and inheritance	MORE	[§51] for he knew perfectly well that the children of a legitimate daughter have a right to succeed to the whole of their grandfather's estate.	The law favored direct blood descendants; the sons of a legitimate daughter (the epikleros) eventually inherited the full estate of their maternal grandfather.	4	This applies specifically to male grandchildren in the female line of an estate-holder.	9	Lineage	1	fact	Lineage			4
tlg0017.tlg003.perseus-eng2#11	tlg0017.tlg003.perseus-eng2	Direct patrimony possession	Access to property rights	Legitimate children	Right to possess patrimony without court adjudication	Property and inheritance	MORE	[§60] but that, if he has left legitimate children born of his body, no child need claim to have his patrimony adjudicated to him. It is quite unnecessary to labor this point, for all of you, and all other citizens as well, possess your patrimonies without any adjudication by the courts.	Legitimate biological children had an automatic right to their father's property and did not need to go through the legal process of 'adjudication' required for adopted sons or collateral relatives.	2	This applies to the vast majority of citizens who inherit from their biological fathers.	10	Lineage	1	fact	Lineage			4
tlg0017.tlg006.perseus-eng2#9	tlg0017.tlg006.perseus-eng2	Bastard inheritance exclusion	Denial of property rights	Bastards	Right to participate in family cults or property	Property and inheritance	LESS	[§48] Thus the contrary has been done of that which the law has prescribed; for according to the law no male or female bastard has any right, based on kinship, to participate in the cults or property of a family since the archonship of Eucleides.	Athenian law after 403/2 BC (the archonship of Eucleides) explicitly stripped children born outside of legitimate marriage (bastards) of any right to inherit family property or participate in religious rites.	3	This is a broad legal exclusion based on birth status affecting a significant social category.	10	Lineage	1	fact	Lineage			4
tlg0017.tlg006.perseus-eng2#3	tlg0017.tlg006.perseus-eng2	Equal share inheritance	Access to property rights	Legitimate sons	Right to an equal share of paternal estate	Property and inheritance	MORE	[§26] [...] why did he introduce them on special terms, when the law ordains that all the legitimate sons have an equal right to share in their father's property?	The law guaranteed that all legitimate sons inherited an equal portion of their father's property, preventing fathers from arbitrarily favoring one legitimate son over another in the total estate.	4	Applies to the specific group of males born within legitimate citizen marriages.	10	Lineage|Gender	1	fact	Lineage			4
tlg0540.tlg013.perseus-eng2#5	tlg0540.tlg013.perseus-eng2	Duty of blood vengeance	Obligation of family duty	Legitimate sons	Right to receive paternal mandates for vengeance	Legal standing	MORE	[§42] and he charged his wife, believing her to be with child by him, that if she should bear a son she should tell the child that Agoratus had taken his father’s life, and should bid him execute his father’s vengeance on the man for his murder.	The text describes a formal deathbed charge where a father delegates the legal and moral obligation of seeking vengeance to an unborn son, indicating that male progeny were the primary agents for redressing lethal wrongs against the lineage.	4	This applies specifically to sons born to victims of homicide within the citizen class.	9	Lineage|Gender	1	fact	Lineage			3
tlg0086.tlg010.perseus-eng2#128	tlg0086.tlg010.perseus-eng2	Class-based legal interest	Political power distribution	The ruling class	Legal protection of group interests	Political power	MORE	[§637] Now all the various pronouncements of the law aim either at the common interest of all, or at the interest of a ruling class determined either by excellence or in some other similar way.	Aristotle notes that laws are specifically designed to serve the interests of the ruling class, showing that this group has greater access to the mechanisms of the state for their own benefit.	4	While applying to a 'ruling class' (a subset), it describes a general constitutional principle of the city-state.	9	Nobility	1	fact	Nobility			3
tlg0086.tlg010.perseus-eng2#313	tlg0086.tlg010.perseus-eng2	Noble peer association	Access to social capital	Nobles	Right to exclusive peer association	Religious access	MORE	[§1223] But the friendship of the good is good, and grows with their intercourse. And they seem actually to become better by putting their friendship into practice, and because they correct each other’s faults, for each takes the impress from the other of those traits in him that give him pleasure—whence the saying: Noble deeds from noble men.	Aristotle describes a social rule where 'the good' (often synonymous with the well-born/noble in this context) strengthen their status and character through exclusive partnership and 'intercourse.' The quote 'Noble deeds from noble men' reinforces that this virtuous development is restricted to a specific lineage/class group who are permitted to associate and 'impress' their traits upon one another.	4	This applies to a significant but restricted elite stratum of the citizen body (the 'good' or 'noble').	8	Nobility	1	mixed	Nobility			3
tlg0086.tlg035.perseus-eng2#22	tlg0086.tlg035.perseus-eng2	Universalized nobility	Access to social standing	Nobles	Absolute status of nobility	Legal standing	MORE	[§8] our nobles consider themselves noble not only in their own country but everywhere, but they think that barbarian noblemen are only noble in their own country—which implies that there are two kinds of nobility and of freedom, one absolute and the other relative.	The text identifies a rule of lineage where Greek nobles claim a status that persists across territories, unlike foreign nobles.	6	Applies to a small elite within the citizen body.	8	Nobility	1	fact	Nobility			3
tlg0086.tlg035.perseus-eng2#210	tlg0086.tlg035.perseus-eng2	Protection from ostracism	Protection from bodily harm	Prominent citizens	Protection from temporary banishment	Freedom	LESS	[§111] Excessive predominance causes faction... Owing to this in some places they have the custom of temporary banishment, as at Argos and Athens.	Aristotle describes the practice of ostracism, where citizens who became too powerful were legally liable to be exiled to prevent tyranny.	5	While the rule exists for all, it practically targets only the most prominent political figures.	9	Citizenship|Nobility	1	fact	Nobility			3
tlg0086.tlg035.perseus-eng2#141	tlg0086.tlg035.perseus-eng2	Assigned royal guards limit	Restriction of personal freedom	Monarchs	Protection from overwhelming military force by the ruler	Political power	LESS	[§75] Probably therefore it is not difficult to define the regulations for a king of this sort: he must have a force of his own, but the force must be only so large as to be stronger than a single individual or even several individuals banded together, but weaker than the multitude.	Aristotle specifies a rule/regulation for constitutional monarchies that limits the size of the ruler's armed force to ensure it cannot overpower the collective citizenry.	5	Applies specifically to the category of 'kings' or 'aesymnetes' under constitutional regulation.	8	Occupation|Nobility	1	fact	Nobility			3
tlg0719.tlg001.perseus-eng2#14	tlg0719.tlg001.perseus-eng2	Physician non-intervention rule	Medical restriction	Physicians	Right to perform corrective surgery on living patients	Legal standing	LESS	[§3] But neither can the physician, though present and looking on, furnish any assistance, as regards life, relief from pain or from deformity. For if he should wish to straighten the limbs, he can only do so by cutting and breaking those of a living man.	The text indicates a professional and ethical boundary: the physician cannot provide 'assistance' to straighten tetanus-deformed limbs because the only means to do so involves breaking/cutting the living, which is treated as an impossible/prohibited act in this context.	6	Applies to a specific professional class (physicians) in a specific clinical scenario.	8	Occupation	1	fact	Occupation			3
tlg0014.tlg019.perseus-eng2#32	tlg0014.tlg019.perseus-eng2	Official accountability for speech	Political accountability	Ambassadors	Protection from prosecution for official reports	Legal standing	LESS	[§178] [183] For what are we to bring any ambassador to justice, if not for his words? Ambassadors have control, not over war-ships, and military positions, and troops, and citadels,—these are never entrusted to them,—but over words and opportunities. If an ambassador has not wasted the opportunities of the state, he is no wrongdoer; if he has wasted them, he has done wrong. If the words of his reports are true and profitable words, let him be acquitted; if they are false, venal, and noxious, let him be convicted.	Demosthenes argues that ambassadors in Athens are legally liable for the truthfulness and utility of their verbal and written reports to the assembly. Unlike private citizens, whose 'idiotic' speech might be excused, officials are subject to criminal conviction if their words are found to be false or harmful.	6	This applies to a specific class of high-level state officials (ambassadors) during their term of service.	10	Occupation	1	fact	Occupation			4
tlg0057.tlg010.perseus-eng2#14	tlg0057.tlg010.perseus-eng2	Anatomical demonstration access	Access to scientific proof	Physicians	Right to observe vivisection for proof	Legal standing	MORE	[§14] We were, therefore, further compelled to show them in a still living animal, the urine plainly running out through the ureters into the bladder... Now the method of demonstration is as follows. One has to divide the peritoneum in front of the ureters, then secure these with ligatures, and next, having bandaged up the animal, let him go (for he will not continue to urinate).	Galen describes a social and professional norm where physicians (even those he disagrees with) are granted access to witness complex surgical demonstrations and vivisections to settle disputes over natural faculties.	5	This specifically concerns the professional class of medical practitioners and scholars.	9	Occupation	1	fact	Occupation			3
tlg0033.tlg002.perseus-eng3#18	tlg0033.tlg002.perseus-eng3	Exclusion from homecoming joy	Social exclusion from victory	Defeated athletes	Right to public celebration and honorable return	Economic privileges	LESS	[§8] And you fell from above on the bodies of four opponents, with grim intent; to them no cheerful homecoming was allotted, as it was to you, at the Pythian festival; nor, when they returned to their mothers, did sweet laughter awaken joy. They slink along the back-streets, away from their enemies, bitten by misfortune.	The text describes a customary lack of 'cheerful homecoming' and social shaming ('slink along the back-streets') for those who lose in sacred games, contrasted with the victor's rights to public processions and joy.	5	While any man could be an athlete, this specifically governs the subset of participants who lose in major competitions.	8	Occupation	1	fact	Occupation			1
tlg0061.tlg001.perseus-eng1#10	tlg0061.tlg001.perseus-eng1	Slave labor commodification	Economic exploitation	Domestic slaves	Exemption from third-party labor hire	Economic privileges	LESS	[§23] [28] ...the man in charge of the mares left me in the possession of his wife, Megapole, for domestic service, and she harnessed me in the mill, and made me grind wheat and barley at her bidding. It is true that it was no great evil to a grateful ass to turn a mill for his own masters, but the worthy woman hired out my wretched neck to the other peasants of the district, who were numerous, taking her pay in flour.	The text illustrates that domestic laborers (represented by the ass-man) were not only required to serve their immediate masters but could be hired out as a commodity to third parties for the master's profit, with no personal gain or protection for the laborer.	4	This applies to a broad class of domestic slaves in rural contexts where labor was frequently shared or rented out.	9	Freedom|Occupation	1	fact	Occupation			2
tlg0057.tlg010.perseus-eng2#10	tlg0057.tlg010.perseus-eng2	Divinatory dismissal	Exclusion from religious participation	Atomist philosophers	Right to participate in divinatory practices	Religious access	LESS	[§13] This school also despises dreams, birds, omens, and the whole of astrology, subjects with which we have dealt at greater length in another work, in which we discuss the views of Asclepiades the physician.	Galen identifies a specific school of thought (the atomists/Asclepiadeans) that systematically rejects and is excluded from the traditional Roman/Greek civic religious and divinatory framework (omens, astrology, etc.).	5	This applies to a specific intellectual/philosophical group within the broader society of the 2nd century AD.	8	Education|Religion	1	fact	Religion			3
tlg1419.tlg001.perseus-eng1#44	tlg1419.tlg001.perseus-eng1	Limited post-baptismal repentance	Access to judicial/communal mercy	Baptized Christians	Right to single post-baptismal repentance	Legal standing	MORE	[§230] But I tell you, said he, after that great and holy calling, if a man be tempted by the devil and sin, he has one repentance, but if he sin and repent repeatedly it is unprofitable for such a man, for scarcely shall he live.	Hermas articulates a specific community rule regarding legal/spiritual standing: after the 'holy calling' (baptism), a member is granted exactly one opportunity for formal repentance for grave sins. This is a concrete limit on their standing within the group.	3	This applies to all members of the specific religious society (the 'servants of God').	9	Religion	1	fact	Religion			3
tlg0031.tlg005.perseus-eng2#37	tlg0031.tlg005.perseus-eng2	Proselyte assembly participation	Access to religious assembly	Proselytes	Right to attend synagogue services	Religious access	MORE	[§494] Now when the synagogue broke up, many of the Jews and of the devout proselytes followed Paul and Barnabas; who, speaking to them, urged them to continue in the grace of God.	The text identifies 'devout proselytes' (converts to Judaism) as legitimate participants in the synagogue service and the subsequent theological discussions, showing they shared the resource of religious assembly with natural-born Jews.	5	Proselytes are a distinct minority group within the broader society defined by their conversion status.	10	Religion	1	fact	Religion			3
tlg0031.tlg005.perseus-eng2#32	tlg0031.tlg005.perseus-eng2	Jewish-Gentile commensality restriction	Restriction of social association	Jews	Right to eat with uncircumcised persons	Freedom	LESS	[§396] When Peter had come up to Jerusalem, those who were of the circumcision contended with him, [§397] saying, 'You went in to uncircumcised men, and ate with them!'	The text describes a pre-existing social and religious rule among the 'circumcision' (Jews) that prohibited entering the homes of or eating with uncircumcised Gentiles. Peter's action is treated as a violation of a known norm that maintained a social barrier between these groups.	3	This rule applied to the entire Jewish population in their interactions with the non-Jewish world, representing a significant portion of the society described.	10	Ethnicity|Religion	1	fact	Religion			3
tlg0031.tlg005.perseus-eng2#26	tlg0031.tlg005.perseus-eng2	Religious extra-territorial arrest	Restriction of personal freedom	Christians	Protection from extra-territorial arrest by religious authorities	Freedom	LESS	[§303] and asked for letters from him to the synagogues of Damascus, that if he found any who were of the Way, whether men or women, he might bring them bound to Jerusalem. | [§315] Here he has authority from the chief priests to bind all who call on your name.	The text describes a legal/customary arrangement where the high priest in Jerusalem could issue warrants ('letters') to synagogues in foreign cities (Damascus) to authorize the arrest and extradition of members of a specific religious group ('the Way').	4	This rule targets a specific emerging religious minority but applies to all its members regardless of their location within the reach of the synagogue network.	10	Religion	1	fact	Religion			3
tlg0027.tlg004.perseus-eng2#13	tlg0027.tlg004.perseus-eng2	Inheritance protection through state donation	Protection of property	Property owners	Right to bequeath property to the state to prevent private seizure	Property and inheritance	MORE	[§17] [15] Callias himself... for fear that his wealth would cost him his life, made over his property to the state in the event of his dying without issue.	The text describes a legal mechanism where a citizen, fearing for his life due to his wealth, can legally designate the state as his heir to remove the incentive for his assassination by private parties.	6	This applies to wealthy individuals without direct heirs who face specific threats of violence.	9	Wealth / Properties	1	fact	Wealth / Properties			3
tlg1419.tlg001.perseus-eng1#27	tlg1419.tlg001.perseus-eng1	Destitute right to subsistence	Access to public resources	The poor	Access to communal food resources	Economic privileges	MORE	[§114] ...but give also a part to those who lack. For some are contracting illness in the flesh by too much eating, and are injuring their flesh, and the flesh of the others who have nothing to eat is being injured by their not having sufficient food and their body is being destroyed.	The text asserts a right for those who 'lack' or 'have nothing to eat' to receive a portion of the goods held by others. It identifies the physical destruction of the poor's bodies as a result of the rich withholding resources, implying the poor have a legitimate claim on the community's surplus.	3	This applies to the broad class of the destitute or hungry within the society addressed.	8	Wealth / Properties	1	fact	Wealth / Properties			3
tlg1419.tlg001.perseus-eng1#33	tlg1419.tlg001.perseus-eng1	Poor relief for distressed	Access to public resources	The poor	Right to receive charity without penalty	Economic privileges	MORE	[§190] Do good, and of all your toil which God gives you, give in simplicity to all who need, not doubting to whom you shall give and to whom not: give to all, for to all God wishes gifts to be made of his own bounties. Those then who receive shall render an account to God why they received it and for what. For those who accepted through distress shall not be punished, but those who accepted in hypocrisy shall pay the penalty.	The text establishes a social rule within the community regarding the distribution of resources (alms/charity). It explicitly protects those in 'distress' from the social or divine 'penalty' associated with taking resources under false pretenses, effectively granting them a legitimate claim to community support.	3	This rule applies broadly to the 'needy' or 'distressed' within the community, which constitutes a significant segment of the population addressed.	9	Wealth / Properties	1	fact	Wealth / Properties			3
tlg1419.tlg001.perseus-eng1#120	tlg1419.tlg001.perseus-eng1	Religious housing allocation	Access to communal resources	Wealthy believers	Right to reside in central communal housing	Economic privileges	LESS	[§601] And those who gave up their sticks two-thirds dry, and one-third green, these are they who were faithful, but became rich and in honour among the heathen; then they put on great haughtiness and became high-minded, and abandoned the truth, and did not cleave to the righteous, but lived together with the heathen, and this way pleased them better. [...] For these, then, who became double-minded because of their deeds there is still repentance, but their repentance must be speedy that their dwelling may be within the tower. But for those who do not repent, but remain in their pleasures, death is near.	The text describes a specific spatial organization of the community (the tower vs outside/death). Wealthy members who prioritize their riches and social status among 'the heathen' lose their right to 'dwell in the tower' (the symbol for the community of the saved), unless they quickly repent and divest from their haughtiness.	4	This rule targets a specific socio-economic subset (the wealthy) within the religious community.	9	Wealth / Properties|Religion	1	fact	Wealth / Properties			3
tlg0062.tlg066.perseus-eng3#22	tlg0062.tlg066.perseus-eng3	Testamentary freedom of property	Grant of economic privilege	Property owners	Right to designate heirs by will	Property and inheritance	MORE	[§75] So I thought of another clever move, and decided to make my will public. I’ve left him all my property in it, hoping he in turn would emulate me, and do the same by me.	Cnemon's ability to publicly declare a will and designate a non-relative (Hermolaus) as his heir demonstrates that property owners have the concrete legal right to dispose of their goods via testament to whoever they choose.	2	This rule applies to anyone in the society who possesses enough wealth to warrant a will, encompassing a large portion of the free population.	10	Wealth / Properties	1	fact	Wealth / Properties			3
