rule_uid	criteria	rule	group	resource	directionality	verbatim	reasoning	confidence	rule_polity	rule_polity_reasoning	rule_time_reference	rule_date	rule_time_reasoning	contemporary	factuality	is_historical	group_specificity	group_immutability	resource_materiality	resource_generality	resource_persistence	tautological	author	cliopatria_polity	impact_year	impact_date	occupations	description	work_title	perseus_title	wikidata_work_label	period	genre	form_of_creative_work	main_language	pub_date	n_words	file_id	wikidata_id
tlg1443.tlg001.perseus-eng1#49	Gender	Widow protection by the bishop	Widows	Protection from neglect	MORE	[§295] Let not the widows be neglected. Be yourself their protector after the Lord. Let nothing be done without your approval, and do nothing yourself without God, as indeed you do nothing; stand fast.	The author specifically identifies widows as a group requiring the institutional protection and oversight of the bishop to ensure they are not neglected within the community.	10.0	Early Christian communities in the Roman Empire	Ignatius of Antioch, a Christian author, is writing to the Christian community in Tralles, within the Roman Empire, documenting their contemporary ecclesiastical norms.	contemporary	70 to 110	The rule is stated by Ignatius of Antioch, whose floruit is around 70-110 CE, and reflects the contemporary practices of the early Christian church.	1	1	0	5	3	4	3	5	0	Ignatius of Antioch	Roman Empire;(Roman Empire)	70	70.0	theologian; presbyter	late 1st/early 2nd century Christian author and Patriarch of Antioch	Epistle of Ignatius to the Trallians	Epistles	Epistle of Ignatius to the Trallians	Hellenistic & Early Roman (165 BCE – 105 CE)	epistle		English	1912	12356	tlg1443.tlg001.perseus-eng1	Q44170
tlg0086.tlg010.perseus-eng2#40	Nobility	Monarchical proclamation of measures	Kings	Political decision-making power	MORE	[§271] This maybe illustrated by the ancient constitutions represented in Homer: the kings used to proclaim to the people the measures they had chosen to adopt.	Aristotle references historical/literary 'ancient constitutions' where kings held the exclusive power to choose measures and simply proclaim them to the populace.	9.0	Mythological / legendary setting	"The rule explicitly references ""ancient constitutions represented in Homer,"" indicating a mythological or legendary setting rather than a specific historical polity."	past	mythological	The rule describes practices from the Homeric age, which is a legendary past relative to Aristotle's time.	0	1	1	3	3	4	5	4	1	Aristotle	Thebans	-348	-348.0	philosopher	4th-century BCE Classical Greek philosopher and polymath	Nicomachean Ethics	Nicomachean Ethics	Nicomachean Ethics	Late Classical (354–165 BCE)	treatise		English	1926	104386	tlg0086.tlg010.perseus-eng2	Q868
tlg0014.tlg019.perseus-eng2#45	Occupation	Ambassadorial accountability for bribes	Ambassadors	Protection from capital punishment	LESS	[§268] I am sure you have all heard the story of their treatment of Callias, son of Hipponicus, who negotiated the celebrated peace... At the inquiry into his conduct they came near to putting him to death, and mulcted him in fifty talents, because he was said to have taken bribes on embassy.	The text establishes that men serving as ambassadors are subject to the death penalty or heavy fines if they are found to have accepted bribes during their mission.	10.0	Classical Athens	Demosthenes refers to a historical event concerning Callias, a figure from Classical Athens, to illustrate a point about ambassadorial conduct.	past	-449	The event described concerns Callias and the Peace of Callias, which occurred around -449 BCE, well before Demosthenes' time.	0	1	0	3	2	5	5	4	0	Demosthenes	Second Athenian League	-348	-348.0	orator; diplomat; writer; politician	classical Athenian statesman and orator (384–322 BC)	On the False Embassy	On the Embassy	On the False Embassy	Late Classical (354–165 BCE)			English	1926	33333	tlg0014.tlg019.perseus-eng2	Q117253
tlg0057.tlg010.perseus-eng2#23	Freedom	Slave comedic characterization	Slaves	Right to moral reputation	LESS	[§18] [17] PART 17 Now such of the younger men as have dignified themselves with the names of these two authorities by taking the appellations Erasistrateans or Asclepiadeans are like the Davi and Getae — the slaves introduced by the excellent Menander into his comedies. As these slaves held that they had done nothing fine unless they had cheated their master three times, so also the men I am discussing have taken their time over the construction of impudent sophisms	Galen references a contemporary cultural norm and literary convention where slaves (specifically Davi and Getae in New Comedy) are defined by their status as deceitful actors against their masters, stripping them of the resource of being perceived as honest or virtuous.	9.0	Roman Empire	Galen criticizes contemporary young men by comparing them to comedic slave characters from Menander's plays, reflecting both contemporary and past cultural references.	mixed	164|-300	The rule refers to contemporary young men (164 CE) and draws an analogy to characters from Menander's comedies (c. -300 BCE).	1	1	0	5	4	1	5	5	0	Galen	Roman Empire;(Roman Empire)	164	164.0	physician; philosopher; physician writer; neuroscientist; surgeon; biologist	1st-century Greek physician, surgeon and philosopher	On the Natural Faculties	On the Natural Faculties.	On the Natural Faculties	High Roman Empire (135–205 CE)			English	1916	48788	tlg0057.tlg010.perseus-eng2	Q8778
tlg0027.tlg004.perseus-eng2#21	Age	Youth access to gymnasia	Young people	Access to the gymnasium	LESS	[§41] That of the young, upon whom he has brought the disfavour of the people by his insolence, by his emptying of the gymnasia, and by behaviour which his years do not warrant?	The passage identifies the young as a specific group that has lost access to their traditional resource (the gymnasium) due to the influence/actions of Alcibiades.	8.0	Classical Athens	Andocides, an Athenian politician, describes a social observation about youth access to gymnasia in Athens.	contemporary	-400	The rule is contemporary to Andocides, who was active around 400 BCE, and reflects social norms of his time.	1	1	0	5	5	3	2	3	0	Andocides	Greek City-States	-500	-500.0	politician	5th c. BCE Athenian politician and admiral		Against Alcibiades		Classical (500–360 BCE)			English	1941	5226	tlg0027.tlg004.perseus-eng2	Q492228
tlg0086.tlg035.perseus-eng2#110	Citizenship	Mass participation in assemblies and audits	Common citizens	Deliberative and judicial functions	MORE	[§65] it remains therefore for them to share the deliberative and judicial functions. For this reason Solon and certain other lawgivers appoint the common citizens to the election of the magistrates and the function of calling them to audit.	The text establishes that even those without great wealth or excellence are granted the resource of participating in collective political functions like the assembly and jury.	10.0	Classical Athens	Aristotle explicitly references Solon, a key figure in Athenian law, and discusses Athenian political structures.	mixed	-348|-594	Aristotle (floruit -348) discusses contemporary practices while explicitly referencing Solon's laws from Archaic Athens (-594).	1	1	0	4	3	3	4	4	0	Aristotle	Thebans	-348	-348.0	philosopher	4th-century BCE Classical Greek philosopher and polymath	Politics	Politics	Politics	Late Classical (354–165 BCE)	treatise		English	1944	106476	tlg0086.tlg035.perseus-eng2	Q868
tlg0086.tlg035.perseus-eng2#60	Freedom	Serf exclusion from leisure	Serfs	Right to leisure from menial occupations	LESS	[§38] Now it is a thing admitted that a state that is to be well governed must be provided with leisure from menial occupations; but how this is to be provided it is not easy to ascertain. The serf class in Thessaly repeatedly rose against its masters, and so did the Helots at Sparta.	The text establishes that leisure is a resource reserved for the governing class, while the 'serf class' is defined by the performance of the menial occupations that provide it, excluding them from this resource.	10.0	Thessaly | Sparta	Aristotle discusses the serf class in Thessaly and the Helots in Sparta as examples of societies with 'menial occupations'.	past	-600 to -348	Aristotle refers to historical conditions of serfs in Thessaly and Helots in Sparta, which existed before or during his floruit (-348).	1	1	0	3	4	3	4	5	1	Aristotle	Thebans	-348	-348.0	philosopher	4th-century BCE Classical Greek philosopher and polymath	Politics	Politics	Politics	Late Classical (354–165 BCE)	treatise		English	1944	106476	tlg0086.tlg035.perseus-eng2	Q868
tlg0086.tlg035.perseus-eng2#193	Ethnicity	Colonist priority over additional settlers	Citizens	Right to own land	MORE	[§112] ...and at Thurii Sybarites quarrelled with those who had settled there with them, for they claimed to have the larger share in the country as being their own, and were ejected; and at Byzantium the additional settlers were discovered plotting against the colonists and were expelled by force of arms.	Aristotle notes that difference in race/origin leads to rules where original settlers claim superior rights to resources like land ('share in the country') compared to later 'additional settlers' (foreigners/newcomers).	9.0	Thurii|Byzantium	Aristotle refers to specific historical conflicts in Thurii and Byzantium regarding land and citizenship.	past	-443|-350	Aristotle refers to historical events in Thurii (founded -443) and Byzantium, likely from the 4th century BCE.	0	1	0	4	3	5	5	5	0	Aristotle	Thebans	-348	-348.0	philosopher	4th-century BCE Classical Greek philosopher and polymath	Politics	Politics	Politics	Late Classical (354–165 BCE)	treatise		English	1944	106476	tlg0086.tlg035.perseus-eng2	Q868
tlg0086.tlg035.perseus-eng2#170	Occupation	Military service citizenship	Soldiers	Right to participate in government	MORE	[§99] In some states the citizen-body consists not only of those who are serving as heavy-armed soldiers, but also of those who have so served; and at Malea the citizen-body consisted of these	The text describes a rule where the status of being a 'heavy-armed soldier' (hoplite) is the criterion for inclusion in the governing citizen body.	9.0	Malea	Aristotle explicitly names Malea as a state where this rule applied.	past	-400 to -350	Aristotle refers to a past or existing practice in Malea, likely from before or during his floruit (-348).	0	1	0	3	3	3	5	4	0	Aristotle	Thebans	-348	-348.0	philosopher	4th-century BCE Classical Greek philosopher and polymath	Politics	Politics	Politics	Late Classical (354–165 BCE)	treatise		English	1944	106476	tlg0086.tlg035.perseus-eng2	Q868
tlg0014.tlg019.perseus-eng2#14	Occupation	Public official legal scrutiny	ambassadors	Protection from legal scrutiny	LESS	[§82] These are the questions for a scrutiny of an embassy: What has been accomplished? What did you report? If the truth,—go in peace; if falsehood,—take your punishment.	The text defines the legal standard for ambassadors (a specific occupational group) in Athens: they are subject to a formal scrutiny where they are punished if their reports are found to be false.	10.0	Second Athenian League	Demosthenes, an Athenian orator, outlines the legal scrutiny applied to public officials, specifically ambassadors, in his contemporary Athenian society.	contemporary	-348	The rule describes the legal processes for public officials in Athens during Demosthenes' time, dated to his floruit in -348 BCE.	1	1	0	3	3	4	3	2	0	Demosthenes	Second Athenian League	-348	-348.0	orator; diplomat; writer; politician	classical Athenian statesman and orator (384–322 BC)	On the False Embassy	On the Embassy	On the False Embassy	Late Classical (354–165 BCE)			English	1926	33333	tlg0014.tlg019.perseus-eng2	Q117253
tlg1443.tlg001.perseus-eng1#31	Citizenship	Christian traveler refreshment requirement	Foreigners	Right to hospitality and support	MORE	[§199] [2] Concerning those who have preceded me from Syria to Rome to the glory of God... it is right for you to refresh them in every way.	The text establishes a rule of conduct for the Roman church to provide 'refreshment' (support/hospitality) to foreign travelers ('those who have preceded me from Syria') on the basis of their shared religious identity.	8.0	Early Christian communities (Roman Empire)	Ignatius of Antioch, a Christian author in the Roman Empire, instructs the Trallians to provide hospitality to Christian travelers from Syria.	contemporary	70 to 110	The rule reflects the contemporary practice of hospitality and mutual support among Christian communities during Ignatius's floruit (c. 70-110 CE).	1	1	0	5	3	3	3	2	0	Ignatius of Antioch	Roman Empire;(Roman Empire)	70	70.0	theologian; presbyter	late 1st/early 2nd century Christian author and Patriarch of Antioch	Epistle of Ignatius to the Trallians	Epistles	Epistle of Ignatius to the Trallians	Hellenistic & Early Roman (165 BCE – 105 CE)	epistle		English	1912	12356	tlg1443.tlg001.perseus-eng1	Q44170
tlg0086.tlg010.perseus-eng2#182	Health	Limited steadfastness for the unrestrained	Unrestrained people	Capacity for steadfast conduct	LESS	[§983] Both Self-restraint and Unrestraint are a matter of extremes as compared with the character of the mass of mankind; the restrained man shows more and the unrestrained man less steadfastness than most men are capable of.	Aristotle identifies the 'unrestrained' as a specific group characterized by a psychological/dispositional state (Health/Constitution) and notes they possess less of the resource of steadfastness compared to the general population.	9.0	Classical Athens	Aristotle's ethical treatise discusses human character traits, which are observations made within his contemporary society, Classical Athens.	contemporary	-348	The rule reflects contemporary ethical considerations in Aristotle's time, around his floruit of -348 BCE.	1	1	0	4	1	1	4	4	1	Aristotle	Thebans	-348	-348.0	philosopher	4th-century BCE Classical Greek philosopher and polymath	Nicomachean Ethics	Nicomachean Ethics	Nicomachean Ethics	Late Classical (354–165 BCE)	treatise		English	1926	104386	tlg0086.tlg010.perseus-eng2	Q868
tlg0031.tlg005.perseus-eng2#9	Religion	Prophetic non-adherence punishment	Religious dissenters	Protection from capital destruction	LESS	[§99] It will be, that every soul that will not listen to that prophet will be utterly destroyed from among the people.	The text cites a religious law (attributed to Moses) stating that individuals who do not follow the designated religious authority lose the right to exist within the community.	9.0	Early Christian Community	The rule describes a prophetic warning and its consequences within the early Christian community as documented in the New Testament.	past	30 to 60	The New Testament (Acts) was compiled around 100 CE, but this rule describes a prophetic warning relevant to the early Christian community (c. 30-60 CE).	1	0	1	4	3	5	5	5	0	New Testament		100	100.0				Acts		Hellenistic & Early Roman (165 BCE – 105 CE)			English	2000-2024	23247	tlg0031.tlg005.perseus-eng2	Anonymous
tlg0019.tlg003.perseus-eng2#20	Occupation	Scholarly exclusion from hygiene norms	Educated men (Philosophers)	Access to public baths	LESS	[§22] Strepsiades: Speak words of good omen, and say nothing bad of clever men and wise; of whom, through frugality, none ever shaved or anointed himself, or went to a bath to wash himself; while you squander my property in bathing, as if I were already dead.	The 'wise men' or philosophers are defined by a social norm/rule of frugality that excludes them from the common resource of public baths and grooming.	9.0	Classical Athens	Aristophanes, a Classical Athenian playwright, satirizes the hygiene practices of scholars in Athens.	contemporary	-423	The rule is contemporary to Aristophanes, as 'The Clouds' was first performed in -423 BCE.	1	1	0	3	3	1	2	4	0	Aristophanes		-409	-409.0	comedy writer; playwright; writer; poet	Classical Athenian comic playwright (c. 446 – c. 386 BC)	The Clouds	Clouds	The Clouds	Classical (500–360 BCE)	Old Comedy	play	English	1853	15432	tlg0019.tlg003.perseus-eng2	Q43353
tlg0026.tlg001.perseus-eng2#14	Freedom	Protection of free youth	Young people	Protection from corruption	MORE	[§43] Misgolas and Phaedrus threatened the foreigners and ordered them to follow straight to the lock-up for having corrupted a free youth.	The text describes an incident where individuals use the law/arrest to protect a 'free youth' from corruption, indicating a societal rule protecting free-born minors/young men.	8.0	Second Athenian League	Aeschines, an Athenian orator, describes a legal action taken in his contemporary Athenian society.	contemporary	-354	The rule is described by Aeschines as a contemporary legal action in Athens, dating to his floruit year.	1	1	0	4	5	5	4	3	0	Aeschines	Second Athenian League	-354	-354.0	orator; diplomat; writer; politician	Greek orator and statesman (4th century BCE)	Against Timarchus	Against Timarchus	Against Timarchus	Late Classical (354–165 BCE)			English	1919	23085	tlg0026.tlg001.perseus-eng2	Q317089
tlg0014.tlg019.perseus-eng2#49	Wealth / Properties	Wealthy citizen liturgy obligations	Wealthy citizens	Exemption from public service financing	LESS	[§277] Has the state ever had to thank any one of them in the whole course of his life for so much as a horse, or a war-galley, or a military expedition, or a chorus, or any public service, assessed contribution, or free gift...?	The text lists the various material contributions (liturgies) expected of those with means, such as providing war-galleys (trierarchy) or choruses.	9.0	Second Athenian League	Demosthenes discusses the expected liturgy obligations of wealthy citizens in his contemporary Athenian society.	contemporary	-348	The rule reflects contemporary Athenian practices and expectations for wealthy citizens during Demosthenes' floruit in -348.	1	1	0	4	3	4	4	4	0	Demosthenes	Second Athenian League	-348	-348.0	orator; diplomat; writer; politician	classical Athenian statesman and orator (384–322 BC)	On the False Embassy	On the Embassy	On the False Embassy	Late Classical (354–165 BCE)			English	1926	33333	tlg0014.tlg019.perseus-eng2	Q117253
tlg0031.tlg005.perseus-eng2#47	Citizenship	Citizen assembly dispute resolution	Citizens	Right to settle matters in assembly	MORE	[§718] But if you seek anything about other matters, it will be settled in the regular assembly.	The text specifies that for general matters outside of private litigation, the 'regular assembly' (the ekklesia of citizens) is the proper legal venue for resolution.	9.0	Roman Empire	The rule describes the function of a citizen assembly in a Roman provincial city for dispute resolution.	past	40 to 60	The events in Acts are set in the mid-1st century CE, reflecting the civic practices of Roman provincial administration during that period.	1	1	0	5	4	3	3	3	0	New Testament		100	100.0				Acts		Hellenistic & Early Roman (165 BCE – 105 CE)			English	2000-2024	23247	tlg0031.tlg005.perseus-eng2	Anonymous
tlg0086.tlg035.perseus-eng2#95	Occupation	Handicrafstmen exclusion from office	manual laborers	Eligibility for the archonship	LESS	[§57] Hence in some states manual laborers were not admitted to office in old times, before the development of extreme democracy.	The text explicitly states that manual laborers were historically barred from holding political office based on their occupation.	10.0	Classical Athens	Aristotle, writing in 4th-century BCE Athens, discusses the historical exclusion of manual laborers from office, which reflects past and contemporary Athenian political developments.	mixed	-350 to -340|-500 to -400	The rule discusses historical practices ('in old times') but is framed from Aristotle's contemporary perspective, reflecting both past and present Athenian political norms around his floruit and earlier periods.	0	1	0	3	3	3	4	5	0	Aristotle	Thebans	-348	-348.0	philosopher	4th-century BCE Classical Greek philosopher and polymath	Politics	Politics	Politics	Late Classical (354–165 BCE)	treatise		English	1944	106476	tlg0086.tlg035.perseus-eng2	Q868
tlg0057.tlg010.perseus-eng2#20	Education	Exemption from menial tasks	unintelligent or uneducated people	Protection from menial labor	MORE	And there are some of them, who, even if they meet with more than one teacher, are yet so unintelligent and slow-witted that even by the time they have reached old age they are still incapable of understanding the steps of an argument.... In the old days such people used to be set to menial tasks.... [§15]	Galen contrasts the current state of society with the past, noting that people who are 'slow-witted' or unable to understand logic—who would have previously been relegated to menial labor—are now able to exist in higher social or intellectual roles.	8.0	Roman Empire	Galen describes how unintelligent individuals were assigned menial tasks in 'the old days,' contrasting with his contemporary observations.	mixed	164|-100 to 100	The rule references both Galen's contemporary observations (164 CE) and a past practice ('in the old days'), likely referring to a period before his time, perhaps the preceding century or two.	1	1	1	4	5	4	4	5	0	Galen	Roman Empire;(Roman Empire)	164	164.0	physician; philosopher; physician writer; neuroscientist; surgeon; biologist	1st-century Greek physician, surgeon and philosopher	On the Natural Faculties	On the Natural Faculties.	On the Natural Faculties	High Roman Empire (135–205 CE)			English	1916	48788	tlg0057.tlg010.perseus-eng2	Q8778
tlg0014.tlg019.perseus-eng2#8	Lineage	Peace treaty extension to posterity	male heirs	Security through inherited peace treaties	MORE	[§48] You observe, men of Athens, how full the decree is of compliments and fine phrases; that it provides that the peace, and also the alliance, made with Philip shall be extended to his posterity;	The decree mentioned explicitly extends the legal protections and benefits of a peace treaty and alliance to the group of 'posterity' (descendants), demonstrating that lineage determines the inheritance of international legal status.	9.0	Second Athenian League	Demosthenes discusses a decree concerning a peace treaty with Philip, a contemporary political event involving Athens.	contemporary	-348	Demosthenes refers to a contemporary peace treaty and decree involving Athens at his floruit (-348).	1	1	0	4	5	5	4	5	0	Demosthenes	Second Athenian League	-348	-348.0	orator; diplomat; writer; politician	classical Athenian statesman and orator (384–322 BC)	On the False Embassy	On the Embassy	On the False Embassy	Late Classical (354–165 BCE)			English	1926	33333	tlg0014.tlg019.perseus-eng2	Q117253
tlg1443.tlg001.perseus-eng1#37	Occupation	Bishop's role in communal reconciliation	Bishops	Authority over communal repentance	MORE	[§226] The Lord then forgives all who repent, if their repentance lead to the unity of God and the council of the bishop.	The text establishes that divine forgiveness is conditionally linked to the 'council of the bishop,' granting the person in this office the immaterial resource of spiritual and communal gatekeeping during the process of repentance.	9.0	Early Christian communities in the Roman Empire	Ignatius of Antioch, a Christian author, is writing to the Christian community in Tralles, within the Roman Empire, documenting their contemporary ecclesiastical norms.	contemporary	70 to 110	The rule is stated by Ignatius of Antioch, whose floruit is around 70-110 CE, and reflects the contemporary practices of the early Christian church.	1	1	0	3	3	3	3	4	0	Ignatius of Antioch	Roman Empire;(Roman Empire)	70	70.0	theologian; presbyter	late 1st/early 2nd century Christian author and Patriarch of Antioch	Epistle of Ignatius to the Trallians	Epistles	Epistle of Ignatius to the Trallians	Hellenistic & Early Roman (165 BCE – 105 CE)	epistle		English	1912	12356	tlg1443.tlg001.perseus-eng1	Q44170
tlg0026.tlg001.perseus-eng2#7	Age	Priority of speech for elders	men above fifty	Priority in assembly debate	MORE	[§23] The herald then asks, Who of those above fifty years of age wishes to address the assembly? When all these have spoken, he then invites any other Athenian to speak who wishes.	The procedural rules of the Athenian assembly give priority of speech to citizens over the age of fifty before opening the floor to younger men.	10.0	Classical Athens	Aeschines, an Athenian orator, is discussing laws in force in Athens during his time.	contemporary	-346	Aeschines delivered 'Against Timarchus' in -346, detailing contemporary Athenian laws.	1	1	0	4	5	3	3	3	0	Aeschines	Second Athenian League	-354	-354.0	orator; diplomat; writer; politician	Greek orator and statesman (4th century BCE)	Against Timarchus	Against Timarchus	Against Timarchus	Late Classical (354–165 BCE)			English	1919	23085	tlg0026.tlg001.perseus-eng2	Q317089
tlg1419.tlg001.perseus-eng1#3	Age	Parental obligation to correct children	Parents	Right to exercise moral correction	MORE	[§17] But it is not for this that God is angry with you, but in order that you should convert your family, which has sinned against the Lord, and against you, their parents. But you are indulgent, and do not correct your family, but have allowed them to become corrupt. ... Do not cease, then, correcting your children, for I know that if they repent with all their heart, they will be inscribed in the books of life with the saints.	The text establishes a social and religious rule where parents are responsible for the moral conduct of their children and describes the failure to provide 'correction' as a cause for divine anger.	9.0	Early Christian communities in the Roman Empire	Hermas, a 2nd-century Roman freedman, documents the norms of early Christian communities within the Roman Empire.	contemporary	150	The rule is stated by Hermas at his floruit in 150 CE, reflecting contemporary Christian teachings and social norms.	1	1	0	4	3	3	4	3	0	Hermas	Roman Empire;(Roman Empire)	150	150.0	writer	2nd century Roman freedman and writer	The Shepherd of Hermas	The Shepherd of Hermas	The Shepherd of Hermas	High Roman Empire (135–205 CE)			English	1913	38367	tlg1419.tlg001.perseus-eng1	Q1799472
tlg0031.tlg005.perseus-eng2#16	Age	Circumcision of male infants	Infants	Bodily integrity	LESS	[§208] He gave him the covenant of circumcision. So Abraham became the father of Isaac, and circumcised him the eighth day.	The text describes a religious rule where infants are subjected to a specific physical procedure (circumcision) upon reaching the eighth day of life as part of a covenantal requirement.	8.0	Ancient Israel	The rule refers to the covenant of circumcision established with Abraham, a foundational practice of ancient Israel.	past	-1800	The rule refers to the time of Abraham, which is significantly in the past relative to the New Testament's composition.	0	1	1	5	5	5	1	5	0	New Testament		100	100.0				Acts		Hellenistic & Early Roman (165 BCE – 105 CE)			English	2000-2024	23247	tlg0031.tlg005.perseus-eng2	Anonymous
tlg0086.tlg035.perseus-eng2#69	Lineage	Cretan Cosmos clan restriction	Specific clans	Eligibility for the Cosmos office	MORE	[§44] At Sparta, as the election is made from all the citizens, the common people sharing in the highest office desire the maintenance of the constitution, but in Crete they do not elect the Cosmi from all the citizens but from certain clans.	Eligibility for the high office of 'Cosmos' in Crete is restricted to members of specific lineages or clans rather than the general citizenry.	9.0	Crete	Aristotle explicitly contrasts the Cretan system with the Spartan one.	past	-600 to -348	Aristotle describes the Cretan system, which would have been contemporary to or prior to his floruit (-348).	1	1	0	2	5	3	3	4	0	Aristotle	Thebans	-348	-348.0	philosopher	4th-century BCE Classical Greek philosopher and polymath	Politics	Politics	Politics	Late Classical (354–165 BCE)	treatise		English	1944	106476	tlg0086.tlg035.perseus-eng2	Q868
