work_name,author,impact_year,polity,criteria,criterion_label,in_group,out_group,resource,resource_std,speaker,verbatim,matched_keywords,extraction_method,extraction_cost_usd,prompt_tokens,completion_tokens,rule_uid,file_id,rule_category,reasoning,specificity,specificity_reasoning,confidence
Against Timarchus,Aeschines,-354,,Gender,Prostitute judicial exclusion,Men,,Right to bring suit in court,Legal standing,LESS,"[§164] For who will not say, And then do you thrust yourself into the market-place, do you put on a garland, do you attempt to do anything else that the rest of us do? His contract, you see, is of no use to him.",Exclusion from legal standing,gemini_v18,,,,tlg0026.tlg001.perseus-eng2#39,tlg0026.tlg001.perseus-eng2,Exclusion from legal standing,"The text argues that a man who has acted as a prostitute cannot effectively use the courts to enforce contracts or participate in regular civic life like the 'rest' of the citizens (putting on garlands, appearing in the market-place/courts).",4,It targets citizens who have lost their standing (atimia) due to prostitution.,9
Eumenides,Aeschylus,-489,,Ethnicity,Lot-based temple entry,Greeks,,Right to enter the Delphic temple in order,Religious access,MORE,"[§1] And if there are any from among the Hellenes here, let them enter, in turn, by lot, as is the custom.",Access to religious space,gemini_v18,,,,tlg0085.tlg007.perseus-eng2#0,tlg0085.tlg007.perseus-eng2,Access to religious space,"The Priestess describes a formal procedure for Greek pilgrims (Hellenes) to enter the inner shrine, indicating that entry is a regulated right determined by lot and customary order.",4,This applies to a large specific category of people (Greek visitors) but is restricted to a specific geographic and religious site.,10
On the Mysteries,Andocides,-500,,Religion,Juror religious restriction,Non-initiates,,Right to serve as juror in religious trials,Legal standing,LESS,"[§30] It was therefore publicly resolved that such members of the court of the Thesmothetae as were initiates should be presented with the informations of the several claimants and decide between them. | [§31] So much for the profanation of the Mysteries, gentlemen, on which the information lodged against me is based and which you are here as initiates to investigate.",Exclusion from judicial office,gemini_v18,,,,tlg0027.tlg001.perseus-eng2#17,tlg0027.tlg001.perseus-eng2,Exclusion from judicial office,"In trials concerning the profanation of the Mysteries, only citizens who were themselves initiates were eligible to serve as jurors or adjudicate rewards.",5,"Applies to the subset of citizens who are not initiated, restricting their general democratic right to serve on juries in specific contexts.",9
On the Mysteries,Andocides,-500,,Occupation,Political speech restriction,Four Hundred supporters,,Right to speak in Assembly,Political power,LESS,"[§78] The soldiers who remained in Athens under the Four Hundred are a case in point. They enjoyed all the rights of ordinary citizens, except that they were forbidden to speak in the Assembly or become members of the Council.",Exclusion from political speech,gemini_v18,,,,tlg0027.tlg001.perseus-eng2#45,tlg0027.tlg001.perseus-eng2,Exclusion from political speech,Citizens associated with the oligarchy of the Four Hundred were specifically barred from high-level political participation (speaking and counseling).,7,Applies to a specific historical/political cohort of soldiers.,10
On the Mysteries,Andocides,-500,,Citizenship,Emergency military muster,Citizens,,Freedom from emergency mobilization,Freedom,LESS,[§47] Then they summoned the Generals and bade them proclaim that citizens resident in Athens proper were to proceed under arms to the Agora; those between the Long Walls to the Theseum; and those in Peiraeus to the Agora of Hippodamus.,Obligation of public duty,gemini_v18,,,,tlg0027.tlg001.perseus-eng2#24,tlg0027.tlg001.perseus-eng2,Obligation of public duty,The state had the authority to compel all citizens to take up arms and muster at specific locations during civil unrest or perceived threats to the democracy.,2,This order encompassed the entire armed citizenry of the city and its port.,9
On the Choreutes,Antiphon,-500,,Freedom,Slave admissibility under torture,Slaves,,Right to testify without torture,Legal standing,LESS,"[§23] As to the slaves, if he considered that they were answering his questions truthfully, well and good; if he did not, I was ready to place all my own at his disposal for examination under torture, and should he demand any that did not belong to me, I agreed to obtain the consent of their owner and hand them over to him to examine as he liked.",Legal standing restriction,gemini_v18,,,,tlg0028.tlg006.perseus-eng2#3,tlg0028.tlg006.perseus-eng2,Legal standing restriction,"In Athenian law, as reflected in this challenge, a slave's testimony was only legally rigorous or 'verifiable' through 'basanos' (judicial torture). The slave does not have the right to have their word accepted on oath like a free man.",3,This applies to the entire enslaved population of the city.,10
Epitome,Apollodorus,-165,,Nobility|Occupation,Treason adjudication by allies,Noble commanders,,Protection from summary execution,Body integrity,LESS,"[§51] Agamemnon read the letter, found the gold, and delivered up Palamedes to the allies to be stoned as a traitor.",Denial of judicial protection,gemini_v18,,,,tlg0548.tlg002.perseus-eng2#17,tlg0548.tlg002.perseus-eng2,Denial of judicial protection,The text demonstrates that a commander suspected of treason can be handed over to a collective of 'allies' (the army/other leaders) for immediate execution (stoning) based on physical evidence without a formal trial.,8,This applies to high-level military leaders within the coalition.,8
On the causes and signs of acute and chronic diseases,Aretaeus of Cappadocia,135,,Ethnicity,Regional health disparity,Egyptians,,Protection from pestilential ulceration,Health,LESS,"[§6] The land of Egypt especially engenders it, the air thereof being dry for respiration, and the food diversified, consisting of roots, herbs of many kinds, acrid seeds, and thick drink; namely, the water of the Nile, and the sort of ale prepared from barley. Syria also, and more especially Cœlosyria, engenders these diseases",Origin-based health risk,gemini_v18,,,,tlg0719.tlg001.perseus-eng2#18,tlg0719.tlg001.perseus-eng2,Origin-based health risk,"The text identifies people in Egypt and Syria as being systematically more exposed to (and less protected from) fatal diseases due to their local environment, water source, and diet, creating a rule of geographic stratification regarding bodily safety.",2,This applies to entire regional populations.,8
On the causes and signs of acute and chronic diseases,Aretaeus of Cappadocia,135,,Health,Post-phrenitis bloodletting prohibition,Lethargics with prior phrenitis,,Protection from venesection,Body integrity,MORE,"[§4] If the obliviousness be the sequela of another disease, such as phrenitis, we must not open a vein, nor make a great evacuation of blood in any way...",Medical protocol,gemini_v18,,,,tlg0719.tlg003.perseus-eng2#11,tlg0719.tlg003.perseus-eng2,Medical protocol,"The text establishes a strict medical prohibition against bloodletting (opening a vein) for a specific sub-group of patients (those whose lethargy follows phrenitis), acting as a protective rule for their physical integrity during treatment.",7,The rule is limited to patients suffering from a very specific clinical progression (lethargy as a sequela of phrenitis).,10
The Birds,Aristophanes,-409,,Ethnicity|Citizenship,Sacrificial tongue distribution,Athenians,,Right to cut out the sacrificial tongue separately,Religious access,MORE,[§66] 'tis these Englottogastorian Philippi who introduced the custom all over Attica of cutting out the tongue separately at sacrifices.,Religious ritual practice,gemini_v18,,,,tlg0019.tlg006.perseus-eng2#51,tlg0019.tlg006.perseus-eng2,Religious ritual practice,The text describes a specific customary ritual practice (cutting the tongue of the victim separately) that has become a standard rule of sacrifice throughout Attica.,2,This refers to a general ritual custom followed by the entire population of Attica during sacrifices.,8
Nicomachean Ethics,Aristotle,-348,,Age|Gender|Lineage,Judicial excuse for patriarchy,Adult sons,,Right to claim hereditary impulse in assault,Legal standing,MORE,"[§950] But anger and bad temper are more natural than desire for excessive and unnecessary pleasures; witness the man who was had up for beating his father and who said in his defence, “Well, my father used to beat his father, and he used to beat his, and (pointing to his little boy) so will my son here beat me when he grows up; it runs in our family”",Legal defense privilege,gemini_v18,,,,tlg0086.tlg010.perseus-eng2#214,tlg0086.tlg010.perseus-eng2,Legal defense privilege,"The text describes a specific legal context ('the man who was had up') where an individual uses the 'natural' or 'hereditary' quality of anger as a legitimate or at least recognized line of defense for physical assault against a parent. This suggests a societal rule where certain familial violence is mitigated by being perceived as a natural, inherited disposition.",4,"This applies specifically to those in a domestic conflict involving paternal assault, a subset of the population.",7
Nicomachean Ethics,Aristotle,-348,,Lineage|Gender,Paternal slavery of sons,Sons,,Freedom from enslavement by father,Freedom,LESS,"[§1084] Among the Persians paternal rule is tyrannical, for the Persians use their sons as slaves.",Restriction of personal freedom,gemini_v18,,,,tlg0086.tlg010.perseus-eng2#256,tlg0086.tlg010.perseus-eng2,Restriction of personal freedom,"Aristotle identifies a specific cultural rule among the Persians where sons are treated as the property of the father, effectively removing their status as free persons within the household.",4,This rule applies to a specific subset of the population (sons) within a specific civilization (Persians) mentioned in the text.,10
Epinician Odes,Bacchylides,-480,,Lineage|Gender,Dynastic succession rights,Legitimate sons,,Right to rule,Political power,MORE,"[§1] And in the tenth month the bride with beautiful hair bore Euxantius, to be ruler over the glorious island daughters city cut deep by the sun's rays. From his (Euxantius'?) family descended Argeius.",Access to political succession,gemini_v18,,,,tlg0199.tlg001.perseus-eng2#1,tlg0199.tlg001.perseus-eng2,Access to political succession,"The text identifies the birth of a son to a specific union (Minos and Dexithea) as the designated ruler, establishing that lineage and birth within the ruling family grant the resource of political power.",8,Political succession rules apply only to a very small number of elite individuals.,10
Epistle of Barnabas,Barnabas,36,,Age,Infant life protection,Children,,Protection from infanticide and abortion,Body integrity,MORE,"[§195] Thou shalt not procure abortion, thou shalt not commit infanticide.",Protection of children,gemini_v18,,,,tlg1216.tlg001.perseus-eng1#30,tlg1216.tlg001.perseus-eng1,Protection of children,"The text explicitly forbids abortion and infanticide as part of the 'Way of Light,' establishing a communal rule where infants and the unborn are granted the right to life and protection from lethal harm.",1,This rule applies to all children/infants within the community and prohibits actions by any member.,10
Against Meidias,Demosthenes,-348,,Wealth / Properties|Citizenship,Liturgical expenditure exemptions,Wealthy citizens,,Exemption from subsequent public services,Economic privileges,MORE,[§155] After this the State provides the crews and furnishes the tackle; so that some of them succeed in really spending nothing at all and by pretending to have performed one public service enjoy exemption from the rest.,Grant of economic privilege,gemini_v18,,,,tlg0014.tlg021.perseus-eng2#33,tlg0014.tlg021.perseus-eng2,Grant of economic privilege,Demosthenes describes a loophole or rule where performing one 'trierarchy' (public service) allows a citizen to claim exemption from other financial burdens imposed by the state.,3,"This rule applies to the 'Twelve Hundred', the wealthiest tier of Athenian citizens responsible for funding the navy.",9
Against Demosthenes,Dinarchus,-324,,Citizenship,Athenian citizenship by birth,Foreigners,,Right to Athenian citizenship,Citizenship,LESS,"[§95] This man is a juggler, Athenians, and a blackguard, not entitled to be a citizen of Athens, either by virtue of his birth or of his political record.",Access to citizenship,gemini_v18,,,,tlg0029.tlg004.perseus-eng2#20,tlg0029.tlg004.perseus-eng2,Access to citizenship,"Dinarchus argues that certain individuals are ineligible for the rights of citizenship based on 'birth', implying a genealogical requirement for full civic status in Athens.",3,Citizenship rules apply to a large portion of the population (the entire non-citizen resident and foreign population).,9
All the works of Epictetus which are now extant,Epictetus,85,,Occupation|Legal Standing,Judicial power of imprisonment,Judges,,Authority to imprison or corporal punish,Political power,MORE,[§68] But I can throw whom I please into a prison. [...] But I can beat whom I will too.,Access to judicial protection,gemini_v18,,,,tlg0557.tlg001.perseus-eng4#138,tlg0557.tlg001.perseus-eng4,Access to judicial protection,"The text explicitly states the legal powers held by a Judge of the Greeks, including the power to imprison and inflict corporal punishment on others.",9,This is a specific power held only by high-ranking legal officials.,10
Helen,Euripides,-445,,Nobility|Freedom,Barbarian absolute autocracy,Non-royal subjects,,Status as free persons,Freedom,LESS,"[§9] Next, the gods have removed me from my native country to barbarian habits, and bereft of friends I have become a slave although I am free by birth; for among barbarians all are slaves except one.",Political exclusion,gemini_v18,,,,tlg0006.tlg014.perseus-eng2#5,tlg0006.tlg014.perseus-eng2,Political exclusion,Helen describes the political structure of 'barbarian' (non-Greek) societies as one where the lack of civic rights effectively renders every subject a slave to the single ruler.,2,This describes the entire population of non-Greek states under a single monarch.,9
On the Natural Faculties,Galen,164,,Occupation|Education,Scientific investigator's causal inquiry,Scientific investigators,,Right to investigate primary causes,Economic privileges,MORE,"[§28] This is no concern of ours, they say; we do not occupy ourselves with such causes as these; they are outside the sphere of the practitioner, and belong to that of the scientific investigator.",Access to intellectual labor,gemini_v18,,,,tlg0057.tlg010.perseus-eng2#38,tlg0057.tlg010.perseus-eng2,Access to intellectual labor,The text distinguishes between the 'practitioner' (physician) and the 'scientific investigator' regarding the study of primary causes. The investigator is granted the professional right and social expectation to pursue high-level causal knowledge that practitioners claim is outside their own sphere.,8,This refers to a specific elite subset of the intellectual class defined by their academic or theoretical focus.,9
On the Natural Faculties,Galen,164,,Education,Intellectual sector exclusion,Unsystematic thinkers,,Right to be recognized in philosophical debate,Legal standing,LESS,"[§13] I speak, of course, of such of them as know what they are talking about, and who realize the logical sequence of their hypotheses, and stand by them; as for those who cannot understand even this, but who simply talk any nonsense that comes to their tongues, and who do not remain definitely attached either to one sect or the other — such people are not even worth mentioning.",Exclusion from intellectual discourse,gemini_v18,,,,tlg0057.tlg010.perseus-eng2#9,tlg0057.tlg010.perseus-eng2,Exclusion from intellectual discourse,"Galen explicitly excludes a specific group of people from the 'sects' of medicine and philosophy based on their lack of logical consistency and adherence to a defined school of thought, effectively stripping them of professional or intellectual standing in his society.",4,This rule applies to a specific sub-set of the educated class (physicians and philosophers) who fail to meet the standards of systematic thought.,9
On the Natural Faculties,Galen,164,,Education,Slave labor for unintelligent students,Unintelligent students,,Freedom from menial tasks,Freedom,LESS,"[§15] And there are some of them, who, even if they meet with more than one teacher, are yet so unintelligent and slow-witted that even by the time they have reached old age they are still incapable of understanding the steps of an argument.... In the old days such people used to be set to menial tasks.... What will be the end of it God knows!",Obligation of menial labor,gemini_v18,,,,tlg0057.tlg010.perseus-eng2#15,tlg0057.tlg010.perseus-eng2,Obligation of menial labor,"Galen notes that historically, individuals lacking the cognitive capacity for philosophy or medicine (the 'slow-witted') were relegated to menial labor rather than being allowed to claim professional status, implying a customary loss of professional freedom based on perceived intellectual disability.",4,The rule targets a specific sub-section of the population (those failing intellectual training) but Galen suggests it was a standard social practice in the 'old days'.,7
On the Natural Faculties,Galen,164,,Occupation|Education,Sophist intellectual exclusion,Sophists,,Right to be heard in scientific debate,Legal standing,LESS,"[§3] Others (such as Anaxagoras) will have it that the qualities do exist in it, but that they are unchangeable and immutable from eternity to eternity, and that these apparent alterations are brought about by separation and combination. Now, if I were to go out of my way to confute these people, my subsidiary task would be greater than my main one. [...] We shall then, as I said, renounce our controversy with them, since those who wish may get a good grasp of the views of the ancients from our own personal investigations into these matters.",Exclusion from scientific discourse,gemini_v18,,,,tlg0057.tlg010.perseus-eng2#5,tlg0057.tlg010.perseus-eng2,Exclusion from scientific discourse,"Galen explicitly refuses to engage with or 'confute' the Sophists and those who deny material alteration, effectively excluding them from the valid circle of medical and natural-philosophical discourse.",5,Applies to a specific school of thinkers/rhetoricians characterized by their professional-intellectual claims.,8
The Shepherd of Hermas,Hermas,150,,Age|Gender,Maiden building site residency,Maidens,,Freedom of movement from the workplace,Freedom,LESS,"[§653] [1] And the six men commanded all the builders to retire a little and rest, but they commanded the maidens not to go away from the tower.",Mandatory site presence,gemini_v18,,,,tlg1419.tlg001.perseus-eng1#133,tlg1419.tlg001.perseus-eng1,Mandatory site presence,"While the builders (men) are granted the right to retire and rest away from the site, the maidens are legally commanded to remain at the tower, restricting their freedom of movement.",5,"This rule distinguishes between two different groups of workers on the same site, granting one freedom while denying it to the other.",9
The Shepherd of Hermas,Hermas,150,,Age|Gender,Maiden labor in construction,Maidens,,Right to perform masonry and construction labor,Economic privileges,MORE,"[§677] Then he looked at those which were rotten and he took and hewed many of them and commanded the maidens to take them and put them into the building, and the maidens took them and put them into the building in the middle of the tower. ... Then he began to look at those which had stains, and of these a very few were turned black, and were rejected with the rest, but most of them were found to be bright and sound, and these were fitted by the maidens into the building, but they were put on the outside because of their strength.",Access to labor roles,gemini_v18,,,,tlg1419.tlg001.perseus-eng1#136,tlg1419.tlg001.perseus-eng1,Access to labor roles,"The text depicts a group of maidens as the primary workforce responsible for the physical assembly and placement of stones in the tower under the shepherd's direction, indicating a customary role for women in this specific labor context.",4,This describes a specific group of women (maidens) performing a specialized task within the narrative's social structure.,9
