work_name,author,impact_year,polity,criteria,criterion_label,in_group,out_group,resource,resource_std,speaker,verbatim,matched_keywords,extraction_method,extraction_cost_usd,prompt_tokens,completion_tokens,rule_uid,file_id,rule_category,reasoning,specificity,specificity_reasoning,confidence
Theogony,Hesiod,-740,,Lineage,Intestate inheritance secondary,Kinsfolk,,Right to inherit over direct heirs,Property and inheritance,MORE,"[§1] ...whoever avoids marriage and the sorrows that women cause, and will not wed, reaches deadly old age without anyone to tend his years, and though he at least has no lack of livelihood while he lives, yet, when he is dead, his kinsfolk divide his possessions amongst them.",Exclusion from inheritance,gemini_v18,,,,tlg0020.tlg001.perseus-eng2#3,tlg0020.tlg001.perseus-eng2,Exclusion from inheritance,"The text outlines the legal consequence of remaining unmarried and childless: the individual's property is not passed to a direct heir (son) but is fragmented and divided among collateral kinsfolk, establishing the priority of lineage in property retention.",4,"This applies to the kin-groups of unmarried, childless men.",10
The Art,Hippocrates,-465,,Occupation,Physician ethical restraint,Physicians,,Right to use elaborate or 'popular' methods for gain,Legal standing,LESS,"[§78] The prime object of the physician in the whole art of medicine should be to cure that which is diseased; and if this can be accomplished in various ways, the least troublesome should be selected; for this is more becoming a good man, and one well skilled in the art, who does not covet popular coin of base alloy.",Professional conduct,gemini_v18,,,,tlg0627.tlg010.perseus-eng2#43,tlg0627.tlg010.perseus-eng2,Professional conduct,The text establishes a professional and ethical rule that physicians must avoid unnecessarily complex or showy treatments intended merely to impress the public ('popular coin'). They are restricted to the 'least troublesome' effective methods.,7,The rule is directed specifically at the behavior and methods of those identified as 'physicians' or 'skilled in the art'.,9
The Art,Hippocrates,-465,,Health,Medical treatment for contusions,Surgical patients,,Right to bloodletting and pharmaceutical care,Economic privileges,MORE,"[§50] they should be bled in the arm, speak as little as possible, should have the contused part bound round with folded compresses, plenty of bandages, broader than the contusion, and which should be smeared with cerate; ... It is better also to open the bowels with some gentle medicine, so as just to produce an evacuation of the food",Access to medical care,gemini_v18,,,,tlg0627.tlg010.perseus-eng2#27,tlg0627.tlg010.perseus-eng2,Access to medical care,"The text prescribes a specific set of medical interventions (bloodletting, pharmaceuticals, bandaging) that the society’s practitioners were expected to provide to those with specific physical injuries.",3,Applies to any individual suffering from a specific class of physical trauma.,10
The Art,Hippocrates,-465,,Health,Surgical safety requirement,Patients,,Protection from nerve damage during cautery,Body integrity,MORE,"[§11] The glands, then, are not to be taken hold of, nor the parts internal to the glands; for this would be attended with great danger, as they are adjacent to the most important nerves. But the greater part of the substances external to the glands are to be grasped, for there is no danger from them.",Protection from medical harm,gemini_v18,,,,tlg0627.tlg010.perseus-eng2#7,tlg0627.tlg010.perseus-eng2,Protection from medical harm,"The author establishes a strict procedural rule for physicians to avoid specific anatomical structures (glands and internal nerves) during cauterization to prevent permanent harm, constituting a rule of safe medical practice for the patient's protection.",5,Applies specifically to patients undergoing a particular surgical procedure (cautery for dislocation).,10
The Art,Hippocrates,-465,,Health,Dietary restriction for recovery,Sick and injured,,Right to full dietary rations,Economic privileges,LESS,"[§33] He is to be kept on a spare diet for ten days, and then nourished without delay.",Restriction of personal freedom,gemini_v18,,,,tlg0627.tlg010.perseus-eng2#14,tlg0627.tlg010.perseus-eng2,Restriction of personal freedom,The text establishes a medical rule that patients with fractured jaws must be denied full nourishment ('spare diet') for a specific duration as part of the healing protocol.,4,The rule applies specifically to those with a particular injury (fractured jaw) during a specific recovery window.,10
Odyssey,Homer,-750,,Freedom|Gender|Occupation,Slave labor for transport,Slave women,,Freedom of movement,Freedom,LESS,"[§163] And Arete sent with him slave women, one bearing a newly washed cloak and a tunic, and another again she bade follow to bear the strong chest, and yet another bore bread and red wine.",Labor control,gemini_v18,,,,tlg0012.tlg002.perseus-eng3#234,tlg0012.tlg002.perseus-eng3,Labor control,"The text shows slave women being commanded to perform manual porter labor (carrying heavy chests and supplies) to the shore at the queen's bidding, illustrating their lack of autonomy over their labor and movement.",4,It applies specifically to the female household slaves of a royal estate.,10
Odyssey,Homer,-750,,Occupation,Blind minstrel support,Minstrels,,Right to public honor and physical assistance,Economic privileges,MORE,"[§87] For among all men that are upon the earth minstrels win honor and reverence, for that the Muse has taught them the paths of song, and loves the tribe of minstrels. | [§87] For him Pontonous, the herald, set a silver-studded chair in the midst of the banqueters, leaning it against a tall pillar... and beside him he placed a basket and a beautiful table, and a cup of wine.",Grant of economic privilege,gemini_v18,,,,tlg0012.tlg002.perseus-eng3#131,tlg0012.tlg002.perseus-eng3,Grant of economic privilege,"Minstrels are explicitly identified as a 'tribe' that receives unique honors, including assigned seating, specific food portions, and heralds to guide them, regardless of physical disabilities (blindness).",8,"Minstrels are a very small, specialized professional group.",9
Epistle of Ignatius to the Trallians,Ignatius of Antioch,70,,Occupation|Religion,Clerical authority over assembly,Bishops,,Right to absolute command in assembly,Political power,MORE,"[§1] Therefore it is clear that we must regard the bishop as the Lord himself. | [§1] And the more anyone sees that the bishop is silent, the more let him fear him. For every one whom the master of the house sends to do his business ought we to receive as him who sent him.",Access to political power,gemini_v18,,,,tlg1443.tlg001.perseus-eng1#4,tlg1443.tlg001.perseus-eng1,Access to political power,"The text grants the bishop total representative authority over the community, equating his will to the divine 'Lord's' will, which translates to absolute executive control over the congregation's activities.",9,The rule applies only to a single individual within each local community (the bishop).,10
Epistle of Ignatius to the Trallians,Ignatius of Antioch,70,,Religion,Common meeting participation,Christians,,Right to attend common meetings,Religious access,MORE,"[§43] Seek, then, to come together more frequently to give thanks and glory to God. | [§68] [2] especially if the Lord reveal to me that you all severally join in the common meeting in grace from his name, in one faith and in Jesus Christ",Access to religious assembly,gemini_v18,,,,tlg1443.tlg001.perseus-eng1#11,tlg1443.tlg001.perseus-eng1,Access to religious assembly,"The author exhorts all members of the faith to participate in frequent communal gatherings, framing it as a standard expectation for those in the 'one faith'.",3,This applies to the entire group of 'the faithful' within the author's social context.,9
Epistle of Ignatius to the Trallians,Ignatius of Antioch,70,,Religion,Instructional exclusion of heretics,Heretics,,Right to be heard in assembly,Legal standing,LESS,"[§21] Indeed Onesimus himself gives great praise to your good order in God, for you all live according to truth, and no heresy dwells among you; nay, you do not even listen to any unless he speak concerning Jesus Christ in truth. | [§25] For there are some who make a practice of carrying about the Name with wicked guile, and do certain other things unworthy of God; these you must shun as wild beasts, for they are ravening dogs, who bite secretly, and you must be upon your guard against them, for they are scarcely to be cured.",Denial of social hearing,gemini_v18,,,,tlg1443.tlg001.perseus-eng1#7,tlg1443.tlg001.perseus-eng1,Denial of social hearing,The community is commanded to 'shun' and 'not even listen' to those deemed heretical or speakers of 'evil doctrine.' This is a social and communicative exclusion rule within the society of the early church.,5,This targets a specific sub-group defined by their theological deviation from the bishop's doctrine.,9
On the Estate of Philoctemones,Isaeus,-384,,Wealth / Properties|Citizenship,Wealth-based military funding,Wealthy citizens,,Retention of personal wealth,Economic privileges,LESS,"[§61] Both of them have paid all the special war-taxes, being numbered among the three hundred. Formerly only these two members of the family contributed, but now the younger son here is choregus in the tragic competitions and has been enrolled among the three hundred and pays the war-tax.",Obligation of public duty,gemini_v18,,,,tlg0017.tlg006.perseus-eng2#12,tlg0017.tlg006.perseus-eng2,Obligation of public duty,"The wealthiest 300 citizens (the Three Hundred) were legally compelled to fund the city's war efforts and festivals (liturgies), representing a systematic drain on their private resources for public benefit.",5,This specifically targets the top tier of the wealth hierarchy in Athens.,9
Panathenaicus,Isocrates,-400,,Citizenship|Wealth / Properties,Allied financial levies,Allied city-states,,Retention of local tax revenue and land,Property and inheritance,LESS,"[§116] when the Athenians should compel the Hellenes, to whom they had previously given lands and cities, to pay contributions and tribute to Athens in order that she might have the means to pay the kind of men whom I mentioned a moment ago.",Extraction of wealth,gemini_v18,,,,tlg0010.tlg021.perseus-eng2#19,tlg0010.tlg021.perseus-eng2,Extraction of wealth,"As Athens transitioned to a maritime power, it established a rule of compulsory tribute (phoros) from its allies to fund its navy.",4,This applied to all members of the Delian League/Athenian Empire.,9
Dialogues of the Gods,Lucian,155,,Gender,Sacrificial meat allocation,Men,,Right to high-quality meat portions,Property and inheritance,MORE,"[§1] I need not remind you how you overreached me about the meat-offerings; my portion, bones disguised in fat: yours, all the good.",Access to public resources,gemini_v18,,,,tlg0062.tlg068.perseus-eng4#3,tlg0062.tlg068.perseus-eng4,Access to public resources,The text references the standard Greek sacrificial practice (mythologically attributed to Prometheus's trick) where humans retain the 'good' meat while the gods receive bones and fat. This defines the material distribution of food resources in religious ritual.,2,"This rule governs the distribution of meat in sacrifices, affecting all Greek practitioners.",10
Dialogues of the Gods,Lucian,155,,Gender,Rural marriage status devaluation,Rural women,,Recognition of marital status and dignity,Marriage and family,LESS,"[§50] Hermes: I believe there is a wife, as it were; a good enough sort of girl—a native of those parts—but sadly countrified! I fancy he does not care very much about her.",Denial of marital prestige,gemini_v18,,,,tlg0062.tlg068.perseus-eng4#18,tlg0062.tlg068.perseus-eng4,Denial of marital prestige,"Hermes' description 'a wife, as it were' and 'sadly countrified' indicates that the marriage of a rural woman to a man of higher lineage (Paris, though a herdsman, is of royal blood) is not fully respected or seen as a bind of high social consequence compared to urban or more 'civilized' unions.",5,This applies specifically to women of a certain geographic and economic class ('countrified' natives).,7
Dialogues of the Dead,Lucian of Samosata,155,,Occupation|Nobility,Diplomatic integrity rule,Kings,,Adherence to oaths and promises,Legal standing,MORE,"[§48] I never went back on an oath or a promise, or broke faith to gain a victory, and, though I took over most of the Greeks without bloodshed, perhaps you’ve heard how I punished the Thebans.",Access to diplomatic trust,gemini_v18,,,,tlg0062.tlg066.perseus-eng3#14,tlg0062.tlg066.perseus-eng3,Access to diplomatic trust,"Alexander cites his adherence to oaths and promises as a hallmark of his legitimate conduct as a leader, implying a societal rule that rulers must maintain faith in treaties and diplomatic agreements rather than relying on 'bribery and treachery.'",7,This rule applies to political and military leaders who act on behalf of the state in diplomatic matters.,8
Against Leocrates,Lycurgus,-354,,Wealth / Properties|Citizenship,Public service credit,Wealthy citizens,,Right to judicial leniency through liturgies,Legal standing,MORE,"[§140] Some of them indeed are no longer using arguments to try to deceive you; they will even cite their own public services in favor of the defendants. ... To earn your gratitude he must, instead, have been distinguished as a trierarch, or built walls to protect his city, or subscribed generously from his own property for the public safety. These are services to the state",Grant of economic privilege,gemini_v18,,,,tlg0034.tlg001.perseus-eng2#33,tlg0034.tlg001.perseus-eng2,Grant of economic privilege,"The text confirms the Athenian custom of the 'charis' (gratitude), where wealthy citizens who performed expensive public services (liturgies like trierarchy) could use these contributions as a legal resource to gain leniency or favor for themselves or friends in court.",3,This applies to the elite class of citizens capable of performing such expensive services.,9
Funeral Oration,Lysias,-409,,Age,Military age exemption,Elders,,Exemption from active military service,Military,MORE,"[§50] But the Athenians, though their men were away and the enemy close at hand, would not deign to summon anyone. Trusting in their own spirit, and despising the invaders, the elderly and those below the age of service thought fit to take the risk upon themselves alone",Age-based military exclusion,gemini_v18,,,,tlg0540.tlg002.perseus-eng2#5,tlg0540.tlg002.perseus-eng2,Age-based military exclusion,The text identifies the 'elderly' as a group normally outside the 'age of service' (men of serviceable age being absent elsewhere). This indicates a formal societal rule where men of a certain advanced age are no longer required to serve in the active field army.,3,"This rule applies to all male citizens who reach a specific age threshold, a significant but defined portion of the population.",10
Against Eratosthenes,Lysias,-409,,Occupation,Right of political speech,Orators,,Freedom to oppose legislation in Assembly,Political power,LESS,"[§72] ...they called the Assembly to a debate on the constitution, when no orator could either oppose them or awe them with threats...",Exclusion from political speech,gemini_v18,,,,tlg0540.tlg012.perseus-eng2#13,tlg0540.tlg012.perseus-eng2,Exclusion from political speech,"Lysias notes that during the oligarchy, the usual right of orators to speak in opposition to proposals or to use their rhetorical influence was suppressed by force and threats.",6,This refers to the subset of citizens who actively practiced public speaking and political leadership.,9
Against Eratosthenes,Lysias,-409,,Age,Debt-based enslavement,Children,,Protection from enslavement for petty debts,Freedom,LESS,"[§98] Of your children, as many as were here would have been foully assaulted by these men, while those in foreign parts would have been enslaved for petty debts, cut off from all possible assistance.",Restriction of personal freedom,gemini_v18,,,,tlg0540.tlg012.perseus-eng2#19,tlg0540.tlg012.perseus-eng2,Restriction of personal freedom,"Lysias points out a vulnerability where children of exiles or those in 'foreign parts' were susceptible to being enslaved to cover small debts, indicating a lack of legal protection for this group's freedom.",6,This refers specifically to the children of the disenfranchised or those living outside the city's protection.,7
,New Testament,100,,Ethnicity|Religion,Jewish-Gentile commensality restriction,Jews,,Right to eat with uncircumcised persons,Freedom,LESS,"[§396] When Peter had come up to Jerusalem, those who were of the circumcision contended with him, [§397] saying, 'You went in to uncircumcised men, and ate with them!'",Restriction of social association,gemini_v18,,,,tlg0031.tlg005.perseus-eng2#32,tlg0031.tlg005.perseus-eng2,Restriction of social association,The text describes a pre-existing social and religious rule among the 'circumcision' (Jews) that prohibited entering the homes of or eating with uncircumcised Gentiles. Peter's action is treated as a violation of a known norm that maintained a social barrier between these groups.,3,"This rule applied to the entire Jewish population in their interactions with the non-Jewish world, representing a significant portion of the society described.",10
Description of Greece,Pausanias,150,,Gender|Citizenship,Citizen female temple exclusion,Women of the citizens,,Right to enter the sanctuary of Heracles,Religious access,LESS,"[§2003] The women of the citizens absolutely refused to obey the dream; [§2004] but the Thracian women, both the slaves and the free who lived there, offered themselves to be shorn. And so the men of Erythrae towed the raft ashore. Accordingly no women except Thracian women are allowed within the sanctuary of Heracles, and the hair rope is still kept by the natives.",Exclusion from sacred spaces,gemini_v18,,,,tlg0525.tlg001.perseus-eng2#660,tlg0525.tlg001.perseus-eng2,Exclusion from sacred spaces,The text describes a specific exclusionary religious ritual law in Erythrae where native citizen women are barred from a sanctuary because they refused a specific sacrifice (cutting their hair) in the city's founding legend.,4,This is a local cult rule affecting a specific gender/status group within one city.,10
Description of Greece,Pausanias,150,,Citizenship,Sacred tree felling prohibition,Citizens,,Right to cut timber,Property and inheritance,LESS,"[§2475] These the inhabitants will not cut down, holding them to be sacred to Alcmaeon. They are called “maidens” by the natives.",Restriction of resource use,gemini_v18,,,,tlg0525.tlg001.perseus-eng2#791,tlg0525.tlg001.perseus-eng2,Restriction of resource use,"The inhabitants of Psophis are prohibited by religious custom from treating the cypresses around Alcmaeon's tomb as a material timber resource, restricting their ability to use land/property in a standard economic way.",3,This affects all inhabitants of the city regarding specific local landmarks.,9
Description of Greece,Pausanias,150,,Citizenship,Non-Greek oracle consultation,Foreigners,,Right to receive oracular responses in native language,Religious access,MORE,"[§2957] Once too a mail of Europus, of the name of Mys, who was sent by Mardonius, inquired of the god in his own language, and the god too gave a response, not in Greek but in the Carian speech.",Access to religious ritual,gemini_v18,,,,tlg0525.tlg001.perseus-eng2#901,tlg0525.tlg001.perseus-eng2,Access to religious ritual,"Pausanias records a specific instance where the Ptoan oracle provided a response in Carian to a Carian speaker. This indicates that the sanctuary, at least in certain instances of high-level diplomatic/military inquiry (sent by Mardonius), permitted and facilitated religious communication in non-Greek languages.",7,"The rule concerns foreign envoys or specific non-Greeks interacting with a local oracle, which is a specific subset of the population.",8
Nemean Odes,Pindar,-481,,Nobility,Noble praise obligation,Nobles,,Right to public praise and poetic record,Legal standing,MORE,"[§3] I bid you to summon the Muse in honor of Aeacus and his race; consummate justice attends the precept, “praise the noble.”",Access to social recognition,gemini_v18,,,,tlg0033.tlg003.perseus-eng2#3,tlg0033.tlg003.perseus-eng2,Access to social recognition,Pindar identifies a societal 'precept' or rule of 'justice' that dictates the noble (those of high lineage like the Aeacids) are entitled to public praise and poetic preservation of their deeds.,4,This applies specifically to those of elite lineage or high achievement within the aristocratic class.,8
Laws,Plato,-393,,Gender,Public mess requirement,Married men,,Freedom to take meals privately,Freedom,LESS,[§156] we shall assert that the married people must take their meals at the public messes neither more nor less than they did during the time preceding marriage.,Restriction of personal freedom,gemini_v18,,,,tlg0059.tlg034.perseus-eng2#214,tlg0059.tlg034.perseus-eng2,Restriction of personal freedom,"The text confirms that adult males are legally compelled to participate in communal dining, losing the right to eat at home with their families.",3,It applies to the entire adult male citizen population.,10
Oedipus Rex,Sophocles,-460,,Freedom|Lineage,Servile mother status attribution,Children of servile mothers,,Right to noble or free-born status,Citizenship,LESS,[§27] Even if I should be found the son of a servile mother—a slave by three descents—you will not be proven baseborn.,Lineage-based social stratification,gemini_v18,,,,tlg0011.tlg004.perseus-eng2#21,tlg0011.tlg004.perseus-eng2,Lineage-based social stratification,"The text explicitly links the status of the mother to the status of the child; if the mother is 'servile,' the child is considered a slave, highlighting the lack of access to free-born status for children of such women.",4,"While applying to many, it specifically targets the intersection of gender and freedom status in lineage.",10
