work_name,author,impact_year,polity,criteria,sampled_for,is_contemporary,verbatim_type,criterion_label,in_group,out_group,resource,resource_std,speaker,verbatim,matched_keywords,extraction_method,extraction_cost_usd,prompt_tokens,completion_tokens,rule_uid,file_id,rule_category,reasoning,group_generality,generality_reasoning,confidence,factuality,resource_materiality,materiality_reasoning,resource_generality,resource_generality_reasoning,group_immutability,immutability_reasoning
,Andocides,-500,,Age,Age,1,opinion,Military service exemption for youth,young people,,Exemption from active combat,,MORE,"[§24] [22] ...that is why our old men fight our battles, while our young men make speeches— they take Alcibiades as their model",Military service exemption for youth,gemini_v19_batch2,,,,tlg0027.tlg004.perseus-eng2#15,tlg0027.tlg004.perseus-eng2,,"The passage suggests a breakdown in the traditional rule where young men are the primary combatants, noting that currently, old men are fighting while young men stay in the city.",5,Canonical societal group; the author describes a contemporary shift in social roles.,7.0,4,4,Exemption from military service has direct material effect on personal safety and livelihood.,3,Exemption from active combat is a specific but recurring protection.,5,"Age is a biologically fixed trait, strictly immutable."
The Clouds,Aristophanes,-409,,Age,Age,1,fact,Seniority seat preference,old people,,Right to prioritized seating,,MORE,"[§31] ...and to rise up from seats before your seniors when they approach, and not to behave ill toward your parents, and to do nothing else that is base.",Seniority seat preference,gemini_v19_batch2,,,,tlg0019.tlg003.perseus-eng2#36,tlg0019.tlg003.perseus-eng2,,"The text describes a societal norm where younger people must yield their seats to older people, indicating a resource (priority seating) granted to the elderly.",5,The group 'old people' is a canonical societal group; the author describes a contemporary social norm.,10.0,3,2,Prioritized seating is a minor social privilege with weak material payoff.,3,Right to prioritized seating is a specific but recurring social privilege.,3,"Old age is a life stage, changeable over time, but a durable social identity."
The Clouds,Aristophanes,-409,,Age,Age,1,fact,Elder immunity from physical abuse,old people,,Protection from corporal punishment,,MORE,"[§57] Strepsiades. It is nowhere ordained by law that a father should suffer this. ...Phidippides. Why then is it less lawful for me also in turn to propose henceforth a new law for the sons, that they should beat their fathers in turn?",Elder immunity from physical abuse,gemini_v19_batch2,,,,tlg0019.tlg003.perseus-eng2#52,tlg0019.tlg003.perseus-eng2,,"The character Phidippides attempts to dismantle an existing societal and legal norm where elderly fathers are protected from being beaten by their sons, arguing for a 'new law' to replace the established one.",5,The group 'old people' is a canonical societal group; the author describes a contemporary challenge to their immunity.,9.0,3,5,Protection from corporal punishment is a fundamental bodily entitlement.,4,Protection from corporal punishment is a major recognizable right spanning many situations.,3,"Old age is a life stage, changeable over time, but a durable social identity."
On the Natural Faculties,Galen,164,,Age,Age,1,fact,Elderly humor accumulation,old people,,Protection from phlegm accumulation,,LESS,"[§28] Thus, the white-coloured substance which everyone else calls phlegm, and which Prodicus calls blenna [mucus], is the well-known cold, moist humour which collects mostly in old people and in those who have been chilled in some way...",Elderly humor accumulation,gemini_v19_batch2,,,,tlg0057.tlg010.perseus-eng2#43,tlg0057.tlg010.perseus-eng2,,"Galen describes a physiological rule where the 'cold, moist' humor (phlegm/mucus) specifically accumulates in individuals based on their age (the elderly), contrasted with younger people or those in their 'prime'.",5,Canonical age group; the rule describes a timeless physiological process.,9.0,3,5,Protection from phlegm accumulation directly impacts bodily health.,2,Protection from phlegm accumulation is specific to a particular bodily humor.,5,"Age is a biologically fixed trait, strictly immutable."
Antidosis,Isocrates,-400,,Age,Age,1,fact,Youthful self-governance requirements,young men,,Right to govern one's own thoughts,,LESS,"[§290] namely, that if one is to govern his youth rightly and worthily and make the proper start in life, he must give more heed to himself than to his possessions, he must not hasten and seek to rule over others before he has found a master to direct his own thoughts.",Youthful self-governance requirements,gemini_v19_batch2,,,,tlg0010.tlg019.perseus-eng2#41,tlg0010.tlg019.perseus-eng2,,The societal norm described requires young men to submit to a 'master' (teacher) before they are permitted the resource of independent action or the right to lead others.,5,The group is a canonical age category; the author describes a contemporary societal expectation for self-governance.,8.0,4,1,"Right to govern one's own thoughts is an abstract, internal capacity.",4,Right to govern one's own thoughts is a broad category of personal autonomy.,5,"Age is a biologically fixed trait, strictly immutable."
Nicomachean Ethics,Aristotle,-348,,Citizenship,Citizenship,1,fact,State-mandated moral training for citizens,Citizens,,Training in habits of right action,,MORE,"[§174] This truth is attested by the experience of states: lawgivers make the citizens good by training them in habits of right action—this is the aim of all legislation, and if it fails to do this it is a failure; this is what distinguishes a good form of constitution from a bad one.",State-mandated moral training for citizens,gemini_v19_batch2,,,,tlg0086.tlg010.perseus-eng2#26,tlg0086.tlg010.perseus-eng2,,Aristotle describes a general political rule of Greek states where the law and the constitution are designed to provide citizens with moral training throughhabituation.,5,Canonical societal group; Aristotle describes a general principle of statecraft in his time.,10.0,3,3,Training in habits of right action is a social practice with tangible outcomes.,4,Training in habits of right action is a broad category of right.,4,"Citizenship is a legal status, very hard to change, requiring naturalisation or exile."
Politics,Aristotle,-348,,Citizenship,Citizenship,1,fact,Enslavement of conquered foreigners,Foreigners,,Protection from enslavement,,LESS,"[§8] for there is also such a thing as a slave or a man that is in slavery by law, for the law is a sort of agreement under which the things conquered in war are said to belong to their conquerors. | [§8] Therefore they do not mean to assert that Greeks themselves if taken prisoners are slaves, but that barbarians are.",Enslavement of conquered foreigners,gemini_v19_batch2,,,,tlg0086.tlg035.perseus-eng2#15,tlg0086.tlg035.perseus-eng2,,"The text describes a legal convention where non-Greeks (barbarians) captured in war are treated as property (slaves), a rule from which Greeks seek to exempt themselves.",5,Canonical societal group; Aristotle describes a contemporary legal convention for enslavement.,9.0,3,5,Protection from enslavement is a fundamental bodily entitlement and freedom from being property.,4,Protection from enslavement is a major recognizable right.,4,"Being a foreigner subject to enslavement is a legal/structural status, very hard to change."
Politics,Aristotle,-348,,Citizenship,Citizenship,1,fact,Citizen right to public accounting,Citizens,,Right to inspect public funds,,MORE,"[§135] and also rendering account of receipts and expenditure, as some tyrants have done already （for this careful management would make a ruler seem a steward of the state and not a tyrant).",Citizen right to public accounting,gemini_v19_batch2,,,,tlg0086.tlg035.perseus-eng2#229,tlg0086.tlg035.perseus-eng2,,"As a rule for becoming 'more regal,' Aristotle suggests the tyrant provide accounts of public money to the citizens, treating them as stakeholders rather than subjects of a private estate.",5,The group 'Citizens' is a canonical societal group; Aristotle describes contemporary advice for rulers.,8.0,3,4,Right to inspect public funds is a concrete legal right with direct material effect.,3,Right to inspect public funds is a specific but broadly applicable legal protection.,4,"Citizenship is a legal/structural birth-status, very hard to change."
Epistle of Ignatius to the Trallians,Ignatius of Antioch,70,,Citizenship,Citizenship,1,fact,Christian traveler refreshment requirement,Foreigners,,Right to hospitality and support,,MORE,[§199] [2] Concerning those who have preceded me from Syria to Rome to the glory of God... it is right for you to refresh them in every way.,Christian traveler refreshment requirement,gemini_v19_batch2,,,,tlg1443.tlg001.perseus-eng1#31,tlg1443.tlg001.perseus-eng1,,The text establishes a rule of conduct for the Roman church to provide 'refreshment' (support/hospitality) to foreign travelers ('those who have preceded me from Syria') on the basis of their shared religious identity.,5,The group 'Foreigners' is a canonical societal group; the rule describes a contemporary social obligation.,8.0,3,3,Right to hospitality and support provides tangible benefits like food and shelter.,3,Right to hospitality and support is a specific but broadly applicable social protection.,3,"Foreigners (travelers) is a status that can change, but is a durable social identity while in that state."
,New Testament,100,,Citizenship,Citizenship,1,fact,Foreigner restriction on new teachings,Foreigners,,Right to introduce new deities,,LESS,"[§633] Others said, ""He seems to be advocating foreign demons,"" because he preached Jesus and the resurrection. [§634] They took hold of him, and brought him to the Areopagus, saying, ""May we know what this new teaching is, which is spoken by you?""",Foreigner restriction on new teachings,gemini_v19_batch2,,,,tlg0031.tlg005.perseus-eng2#45,tlg0031.tlg005.perseus-eng2,,"In Athens, Paul (a newcomer) is detained and brought before a governing council (the Areopagus) to account for preaching 'foreign' deities, indicating that non-citizens did not have the unrestricted right to introduce new religious doctrines without official inquiry.",4,Broad societal group; the rule describes a contemporary restriction on religious innovation for foreigners.,8.0,3,3,Right to introduce new deities affects access to a social role/practice with tangible outcomes.,3,The right to introduce new deities is a specific but recurring religious freedom.,3,"Foreigner status is changeable with effort (e.g., naturalization), but durable."
Nicomachean Ethics,Aristotle,-348,,Education,Education,1,opinion,Philosophical duty to prefer truth,philosophers,,Right to prioritize truth over friendship,,MORE,"[§43/§44] Still perhaps it would appear desirable, and indeed it would seem to be obligatory, especially for a philosopher, to sacrifice even one’s closest personal ties in defense of the truth. Both are dear to us, yet ’tis our duty to prefer the truth.",Philosophical duty to prefer truth,gemini_v19_batch2,,,,tlg0086.tlg010.perseus-eng2#8,tlg0086.tlg010.perseus-eng2,,"Aristotle explicitly identifies a specific group, the philosopher, and attributes to them a unique moral obligation/resource (the duty/right to prioritize objective truth over personal social bonds/friendship), framing it as an 'obligation' inherent to the role.",3,Borderline specific group (philosophers); Aristotle describes a contemporary professional obligation.,9.0,3,1,"Right to prioritize truth is a non-material, abstract resource.",3,Right to prioritize truth over friendship is a specific but recurring ethical principle.,3,"Philosopher is an occupation/profession acquired through training, changeable with effort."
Nicomachean Ethics,Aristotle,-348,,Education,Education,1,opinion,Virtuous access to virtuous friends,The virtuous,,Access to virtuous friendship,,MORE,"[§1202] Moreover the society of the good may supply a sort of training in goodness, as Theognis remarks. Again, if we examine the matter more fundamentally, it appears that a virtuous friend is essentially desirable for a virtuous man.",Virtuous access to virtuous friends,gemini_v19_batch2,,,,tlg0086.tlg010.perseus-eng2#265,tlg0086.tlg010.perseus-eng2,,Aristotle identifies a specific class of people—the virtuous (a group defined by their moral education/character)—and argues they have a unique need and access to the 'greatest of external goods': friends of similar character.,4,Broad societal group; author describes a contemporary norm.,9.0,3,1,"Access to virtuous friendship is primarily a social and spiritual resource, with no direct material payoff.",4,Access to virtuous friendship is a broad category of social connection.,3,"The virtuous are defined by acquired moral character, changeable with effort."
Nicomachean Ethics,Aristotle,-348,,Education,Education,1,opinion,Bad men social exclusion,bad men,,Right to disinterested friendship,,LESS,"[§1041] But clearly only good men can be friends for what they are in themselves; since bad men do not take pleasure in each other, save as they get some advantage from each other. [...] whereas the other forms of friendship are liable to be dissolved by calumny and suspicion.",Bad men social exclusion,gemini_v19_batch2,,,,tlg0086.tlg010.perseus-eng2#205,tlg0086.tlg010.perseus-eng2,,"Aristotle identifies 'bad men' (those lacking virtue/moral education) as being incapable of a specific immaterial resource: friendship based on the person's inherent self, limiting them to transactional relationships.",4,Broad societal group; the author describes a contemporary social observation.,9.0,3,1,"Disinterested friendship is a symbolic/social resource, not directly material.",3,The right to disinterested friendship is a specific but broadly applicable social resource.,3,"Being 'bad' is a character trait, changeable with effort but a durable identity."
On the Natural Faculties,Galen,164,,Education,Education,1,opinion,Ignorant exclusion from scientific understanding,uneducated people,,Ability to comprehend demonstrated truths,,LESS,"[§39] For I find that a great many things which have been conclusively demonstrated by the Ancients are unintelligible to the bulk of the Moderns owing to their ignorance — nay, that, by reason of their laziness, they will not even make an attempt to comprehend them; and even if any of them have understood them, they have not given them impartial examination.",Ignorant exclusion from scientific understanding,gemini_v19_batch2,,,,tlg0057.tlg010.perseus-eng2#59,tlg0057.tlg010.perseus-eng2,,Galen posits that a lack of education and 'laziness' (mental discipline) prevents the majority of his contemporaries from accessing the 'conclusively demonstrated' truths of medical science.,4,Broad societal group defined by education; the author describes contemporary intellectual access.,9.0,3,3,Ability to comprehend truths enables participation in a practice with tangible outcomes.,4,Ability to comprehend demonstrated truths is a broad category of understanding.,3,"Education is an acquired status, changeable with effort and training."
On the Natural Faculties,Galen,164,,Education,Education,1,opinion,Exclusion from scientific comprehension,uneducated people,,Access to scientific understanding,,LESS,"[§29-PART 10] For I find that a great many things which have been conclusively demonstrated by the Ancients are unintelligible to the bulk of the Moderns owing to their ignorance — nay, that, by reason of their laziness, they will not even make an attempt to comprehend them... while, as for the others, this book will be as redundant to them as a tale told to an ass.",Exclusion from scientific comprehension,gemini_v19_batch2,,,,tlg0057.tlg010.perseus-eng2#48,tlg0057.tlg010.perseus-eng2,,"Galen explicitly excludes those who lack specific training and natural disposition ('the bulk of the Moderns') from the resource of understanding his work, contrasting them with the 'few' who possess the correct training.",4,Broad societal group defined by education; the author describes contemporary intellectual access.,9.0,3,3,Access to scientific understanding enables participation in a practice with tangible outcomes.,4,Access to scientific understanding is a broad category of knowledge.,3,"Education is an acquired status, changeable with effort and training."
Nicomachean Ethics,Aristotle,-348,,Ethnicity,Ethnicity,1,fact,Animal exclusion from action,Animals,,Capacity for deliberate action,,LESS,"[§806] Of these, Sensation never originates action, as is shown by the fact that animals have sensation but are not capable of action.",Animal exclusion from action,gemini_v19_batch2,,,,tlg0086.tlg010.perseus-eng2#153,tlg0086.tlg010.perseus-eng2,,"While 'Animals' is a biological category, in the context of Greek political and ethical thought, it serves as the primary 'out-group' against which human 'Citizenship' and 'Reason' are defined; the text explicitly denies them the resource of 'praxis' (action).",5,Canonical societal group (as an 'out-group'); the author describes a timeless philosophical distinction.,8.0,3,1,"Capacity for deliberate action is an internal, abstract trait.",4,Capacity for deliberate action is a broad human faculty.,5,Animals are a biologically defined group; membership is strictly immutable.
Nicomachean Ethics,Aristotle,-348,,Ethnicity,Ethnicity,1,opinion,Barbarian propensity for bestiality,Barbarians,,Capacity for human virtue,,LESS,"[§894] so a bestial character is rare among human beings; it is found most frequently among barbarians, and some cases also occur as a result of disease or arrested development.",Barbarian propensity for bestiality,gemini_v19_batch2,,,,tlg0086.tlg010.perseus-eng2#164,tlg0086.tlg010.perseus-eng2,,"Aristotle categorizes 'barbarians' as a group naturally or culturally predisposed to 'bestiality' (a state below human vice), thereby lacking the standard human capacity for moral virtue or restraint described in the text.",5,Canonical societal group; the author describes a contemporary cultural distinction.,9.0,3,1,"Capacity for human virtue is an internal, abstract, and moral trait.",4,Capacity for human virtue is a broad moral and ethical capacity.,4,"Barbarian status is often tied to birth, ethnicity, or cultural origin, very hard to change."
Politics,Aristotle,-348,,Ethnicity,Ethnicity,1,opinion,Greek rule over non-Greeks,Barbarians (non-Greeks),,Right to political self-governance,,LESS,"[§3] Hence the saying of the poets— ’Tis meet that Greeks should rule barbarians,— implying that barbarian and slave are the same in nature.",Greek rule over non-Greeks,gemini_v19_batch2,,,,tlg0086.tlg035.perseus-eng2#9,tlg0086.tlg035.perseus-eng2,,"The author cites the prevailing Greek sentiment and poetic convention that justifies the subordination of non-Greeks (barbarians) to Greeks, equating their natural status to that of slaves.",5,Canonical societal group; Aristotle describes a contemporary view on barbarians.,9.0,3,4,Political self-governance is a concrete legal right with direct material effects on a group's autonomy.,5,Political self-governance is a high-level societal good.,5,Being 'Barbarian' (non-Greek) is a birth-fixed trait based on lineage/ethnicity.
Antidosis,Isocrates,-400,,Ethnicity,Ethnicity,1,opinion,Hellenic educational superiority,Athens / Hellenes,,Access to wisdom and superior speech,,MORE,"[§293] ...in those qualities by which the nature of man rises above the other animals, and the race of the Hellenes above the barbarians, [§294] namely, in the fact that you have been educated as have been no other people in wisdom and in speech.",Hellenic educational superiority,gemini_v19_batch2,,,,tlg0010.tlg019.perseus-eng2#42,tlg0010.tlg019.perseus-eng2,,"Isocrates identifies the Greeks (and Athenians specifically) as having exclusive or superior access to the immaterial resources of advanced wisdom and rhetorical education, distinguishing them from 'barbarians'.",5,The group is a canonical ethnic category; the author describes a contemporary cultural distinction.,9.0,4,1,"Access to wisdom and superior speech are abstract, trait-based resources.",4,Access to wisdom and superior speech are broad categories of intellectual resources.,4,"Ethnicity/nationality (Hellenes) is a birth-fixed status, very hard to change."
,New Testament,100,,Ethnicity,Ethnicity,1,fact,Gentile exemption from Mosaic Law,Greeks,,Exemption from Jewish ritual law,,MORE,"[§785] But concerning the Gentiles who believe, we have written our decision that they should observe no such thing, except that they should keep themselves from food offered to idols, from blood, from strangled things, and from sexual immorality.",Gentile exemption from Mosaic Law,gemini_v19_batch2,,,,tlg0031.tlg005.perseus-eng2#54,tlg0031.tlg005.perseus-eng2,,"The elders explicitly state that while Jews are expected to observe the Law of Moses, the group defined as Gentiles are granted a formal exemption from the full scope of those customs, requiring only a specific subset of prohibitions.",5,Canonical societal group; the rule describes a contemporary exemption from religious law.,9.0,3,4,Exemption from ritual law is a concrete legal exemption with direct material effects on daily life.,4,Exemption from ritual law is a major recognizable exemption spanning many situations.,5,"Being Greek is an ethnic/national origin, a birth-fixed trait that cannot be changed by choice."
On the Murder of Herodes,Antiphon,-500,,Freedom,Freedom,1,fact,Public trial for slaves,Slaves,,Right to a public trial,,MORE,"[§48] ...it follows that the slave in question should have had a public trial, instead of being put to death by you without a hearing.",Public trial for slaves,gemini_v19_batch2,,,,tlg0028.tlg005.perseus-eng2#6,tlg0028.tlg005.perseus-eng2,,"The speaker argues that even though the individual is a slave, the law or custom requires a public hearing rather than summary execution by private individuals.",5,Canonical societal group; the author describes a contemporary legal requirement.,9.0,4,4,Right to a public trial is a concrete legal right with direct material effect on freedom/life.,3,Right to a public trial is a specific but broadly applicable legal protection.,4,"Slave status is a legal/structural birth-status, very hard to change."
On the Murder of Herodes,Antiphon,-500,,Freedom,Freedom,1,fact,Slave reward for informing,Slaves,,Right to manumission,,MORE,"[§34] ...As a rule, informers are rewarded with money, if they are free, and with their liberty, if they are slaves.",Slave reward for informing,gemini_v19_batch2,,,,tlg0028.tlg005.perseus-eng2#5,tlg0028.tlg005.perseus-eng2,,The author explicitly states the customary social/legal rule that slaves who provide information (informers) are typically granted their freedom as a reward.,5,Canonical societal group; the author describes a contemporary social custom.,10.0,4,5,The right to manumission is a fundamental bodily entitlement and freedom.,4,Right to manumission is a major recognizable right.,4,"Slave status is a legal/structural birth-status, very hard to change."
On the Choreutes,Antiphon,-500,,Freedom,Freedom,1,fact,Slaves as legal evidence,Slaves,,Right to refuse testimony,,LESS,[§27] Suppose that the offer had come from them. Then had I refused to disclose who the eyewitnesses were: had I refused to hand over my servants at their request... they would be claiming that those facts in themselves afforded to my detriment the strongest presumption of the truth of their charge.,Slaves as legal evidence,gemini_v19_batch2,,,,tlg0028.tlg006.perseus-eng2#5,tlg0028.tlg006.perseus-eng2,,"In Athenian law, a master was expected to 'hand over' his slaves (servants) for judicial examination; refusing to do so created a legal presumption of guilt, meaning slaves lacked the right to be withheld from the legal process.",5,Canonical societal group; the author describes a contemporary legal expectation.,9.0,4,4,The right to refuse testimony is a concrete legal right with direct material effect.,3,The right to refuse testimony is a specific but broadly applicable legal protection.,4,"Slavery is a legal status, very hard to change, often hereditary or imposed by conquest."
On the Choreutes,Antiphon,-500,,Freedom,Freedom,1,fact,Religious purification after killing,Slave owners,,Protection from ritual pollution,,LESS,"[§4] So powerful is the compulsion of the law, that even if a man slays one who is his own chattel and who has none to avenge him, his fear of the ordinances of god and of man causes him to purify himself and withhold himself from those places prescribed by law, in the hope that by so doing he will best avoid disaster.",Religious purification after killing,gemini_v19_batch2,,,,tlg0028.tlg006.perseus-eng2#1,tlg0028.tlg006.perseus-eng2,,"Even when killing their own property (a slave), the law and religious norms require the individual to undergo purification and restrict their movement, indicating that ownership does not exempt one from the laws regarding pollution.",3,Borderline specific group (slave owners); the author describes a contemporary religious and legal norm.,9.0,4,2,Protection from ritual pollution is a role-based access with weak material payoff.,2,Protection from ritual pollution is tied to a specific religious procedure.,3,"Slave ownership is an acquired status, changeable with effort (e.g., selling slaves)."
On the Choreutes,Antiphon,-500,,Freedom,Freedom,1,fact,Free men legal questioning,Free men,,Protection from torture during legal proceedings,,MORE,"[§23] Let him take with him as many witnesses as he liked: let him go to the persons who had been present at the accident (I specified them by name): and let him interrogate and cross-examine them. Let him question the free men as befitted free men; for their own sakes and in the interests of justice, they would give a faithful account of what had occurred.",Free men legal questioning,gemini_v19_batch2,,,,tlg0028.tlg006.perseus-eng2#3,tlg0028.tlg006.perseus-eng2,,The text distinguishes the method of obtaining evidence from free men versus slaves; free men are questioned without physical coercion as befits their status.,5,Canonical societal group; the author describes a contemporary legal distinction.,9.0,4,5,Protection from torture during legal proceedings is a bodily entitlement.,3,Protection from torture during legal proceedings is a specific but broadly applicable legal protection.,4,"Being a free man is a legal status, often birth-fixed, very hard to change."
On the causes and signs of acute and chronic diseases,Aretaeus of Cappadocia,135,,Gender,Gender,1,fact,Pre-menstrual female vulnerability to ulcers,girls,,Protection from tonsil ulceration,,LESS,[§6] and these diseases are familiar to girls until they have their menstrual purgation.,Pre-menstrual female vulnerability to ulcers,gemini_v19_batch2,,,,tlg0719.tlg001.perseus-eng2#13,tlg0719.tlg001.perseus-eng2,,The author distinguishes a specific demographic group (pre-pubescent girls) as being particularly susceptible to these throat diseases until the biological milestone of menstruation.,4,Broad societal group (age and gender); the author describes a contemporary medical observation.,9.0,3,3,"Protection from tonsil ulceration directly impacts health and bodily function, a tangible outcome.",1,Protection from tonsil ulceration is hyper-specific to one condition.,5,"Girls are defined by age and sex, both biologically fixed traits."
Enchiridion of Epictetus,Epictetus,85,,Gender,Gender,1,fact,Premarital chastity for men,Men,,Freedom of sexual conduct,,LESS,"[§33] Before marriage, guard yourself with all your ability from unlawful intercourse with women; yet be not uncharitable or severe to those who are led into this, nor frequently boast that you yourself do otherwise.",Premarital chastity for men,gemini_v19_batch2,,,,tlg0557.tlg002.perseus-eng4#7,tlg0557.tlg002.perseus-eng4,,Epictetus outlines a behavioral rule for men specifically regarding 'unlawful' sexual activity prior to marriage.,5,Canonical societal group; the rule describes a contemporary moral expectation for men.,8.0,3,1,"Freedom of sexual conduct is primarily a matter of personal behavior and moral choice, not direct material effect.",3,Freedom of sexual conduct is a specific but broadly applicable social freedom.,1,"Defined by a choice/action (premarital chastity), which is behavioural."
The Shepherd of Hermas,Hermas,150,,Gender,Gender,1,fact,Maiden maintenance of the tower,Women,,Right to perform construction and maintenance,,MORE,"[§695] [2] ...So he filled up the marks of the stones which had gone into the building, and commanded all round the tower to be swept, and be made clean. [§696] [3] And the maidens took brooms and swept, and they took away all the dirt from the tower and sprinkled water, and the place of the tower became joyful and very beautiful.",Maiden maintenance of the tower,gemini_v19_batch2,,,,tlg1419.tlg001.perseus-eng1#130,tlg1419.tlg001.perseus-eng1,,The text describes a regular labor division where 'maidens' (young women) are the ones specifically commanded and empowered to handle the final structural fitting and the purification/cleaning of the tower site.,5,Canonical societal group based on gender; the author describes a contemporary religious allegory.,9.0,3,3,Performing construction and maintenance is access to a social role with tangible outcomes.,2,Right to perform construction and maintenance is tied to a particular institution and setting.,5,"Maidens are young women, a sex and age-defined group, biologically fixed."
Epidemics,Hippocrates,-465,,Gender,Gender,1,fact,Female specific morbidity,Women,,Protection from uterine pain,,LESS,[§15] Women have both these symptoms and pains in the womb.,Female specific morbidity,gemini_v19_batch2,,,,tlg0627.tlg006.perseus-eng4#14,tlg0627.tlg006.perseus-eng4,,"The author distinguishes women as a group experiencing a specific medical burden (pains in the womb) during these illnesses, representing a lack of protection from gender-specific health complications.",5,The group 'Women' is a canonical societal group; the author describes contemporary medical observations.,10.0,3,3,Protection from uterine pain has tangible outcomes for bodily comfort and health.,3,Protection from uterine pain is a specific but broadly applicable protection.,5,Women is a sex-defined group; membership is biologically fixed.
